"Instrument","CF_NAME","CF_BID","CF_DATE","GEN_TEXT16","ROW80_1","ROW80_2","GN_TXT16_2","GN_TXT16_4","ROW80_3","Location","octAvg","janAvg"
"CORNADMBIN-C1","CORN MOBIN SPOT ",NA,NA,"ADM             ","ADM                                                                             ","RR 1 Box 21                                                                     ","Baring          ","Corn            ","""Baring, MO - 63531.  Phone - [phone]""                                     ","CORN MO Baring  ",NA,NA
"CORNADMCTR-C1","CORN MOCTR SPOT ","-0.08","2020-03-06","ADM             ","ADM                                                                             ","200 E Lamb St                                                                   ","Center          ","Corn            ","""Center, MO - 63436.  Phone - [phone]""                                     ","CORN MO Center  ",-0.276363636363636,-0.222380952380952
"CORNADMDUD-C1","CORN MODUD SPOT ",NA,NA,"ADM             ","ADM                                                                             ","7466 US Highway 60                                                              ","Dudley          ","Corn            ","""Dudley, MO - 63936.  Phone - [phone]""                                     ","CORN MO Dudley  ",NA,NA
"CORNADMLAB-C1","CORN MOLAB SPOT ","-0.17","2020-03-06","ADM             ","ADM                                                                             ","210 N 7th St                                                                    ","La Belle        ","Corn            ","""La Belle, MO - 63447.  Phone - [phone]""                                   ","CORN MO La Belle",NA,-0.304761904761905
"CORNADMLAD-C1","CORN MOLAD SPOT ",NA,NA,"ADM             ","ADM                                                                             ","601 1st St                                                                      ","Laddonia        ","Corn            ","""Laddonia, MO - 63352.  Phone - [phone]""                                   ","CORN MO Laddonia",NA,NA
"CORNADMLAL-C1","CORN MOLAL SPOT ",NA,NA,"StheasternGrain ","Southeastern Grain                                                              ","605 Front St                                                                    ","Laclede         ","Corn            ","""Laclede, MO - 64651.  Phone - [phone]""                                    ","CORN MO Laclede ",NA,NA
"CORNADMLAP-C1","CORN MOLAP SPOT ",NA,NA,"ADM             ","ADM                                                                             ","East Moore Street                                                               ","La Plata        ","Corn            ","""La Plata, MO - 63549.  Phone - [phone]""                                   ","CORN MO La Plata",NA,NA
"CORNADMMCN-C1","CORN MOMCN SPOT ","-0.02","2020-03-06","ADM             ","ADM                                                                             ","100 Front St                                                                    ","Macon           ","Corn            ","""Macon, IL - 62544.  Phone - [phone]""                                      ","CORN MO Macon   ",-0.0713636363636364,-0.00857142857142857
"CORNADMMRT-C1","CORN MOMRT SPOT ","0.25","2020-03-06","ADM             ","ADM                                                                             ","734 New Madrid County Rd                                                        ","Marston         ","Corn            ","""Marston, MO - 63866.  Phone - [phone]""                                    ","CORN MO Marston ",-0.0690909090909091,0.189047619047619
"CORNADMMTM-C1","CORN MOMTM SPOT ","0","2020-03-06","ADM             ","ADM                                                                             ","320 Short St                                                                    ","Montgomery City ","Corn            ","""Montgomery City, MO - 63361.  Phone - [phone]""                            ","CORN MO Montgome",-0.18,-0.0680952380952381
"CORNADMNOV-C1","CORN MONOV SPOT ","-0.16","2020-03-06","ADM             ","ADM                                                                             ","-                                                                               ","Novelty         ","Corn            ","""Novelty, MO - 63460.  Phone - [phone]""                                    ","CORN MO Novelty ",NA,-0.286666666666667
"CORNADMRNL-C1","CORN MORNL SPOT ","0","2020-03-06","ADM             ","ADM                                                                             ","115 Bluff St                                                                    ","Rhineland       ","Corn            ","""Rhineland, MO - 65069.  Phone - [phone]""                                  ","CORN MO Rhinelan",-0.18,-0.0680952380952381
"CORNADMSHE-C1","CORN MOSHE SPOT ","-0.2","2020-03-06","ADM             ","ADM                                                                             ","308 E Chestnut St                                                               ","Shelbina        ","Corn            ","""Shelbina, MO - 63468.  Phone - [phone]""                                   ","CORN MO Shelbina",-0.358636363636364,-0.301904761904762
"CORNADMSNV-C1","CORN SNOMO SPOT ","-0.15","2020-03-06","ADM             ","ADM                                                                             ","1337 W Elevator St                                                              ","Snover          ","Corn            ","""Snover, MI - 48472.  Phone - [phone]""                                     ","CORN MI Snover  ",NA,-0.15
"CORNADMSTL-C1","CORN MOSTL SPOT ","0.27","2020-03-06","ADM             ","ADM                                                                             ","1 East Grand Ave                                                                ","Saint Louis     ","Corn            ","""Saint Louis, MO - 63101.  Phone - [phone]""                                ","CORN MO Saint Lo",0.00181818181818182,0.198
"CORNAPCTAR-C1","CORN MOTAR SPOT ","-0.24","2020-03-06","Ag Partners Coop","Ag Partners Coop                                                                ","302 Park St                                                                     ","Tarkio          ","Corn            ","""Tarkio, MO - 64491.  Phone - [phone]""                                     ","CORN MO Tarkio  ",-0.4,-0.322857142857143
"CORNBAAMEV-C1","CORN MOMEV SPOT ","-0.3","2020-03-06","Butterfield&Asso","Butterfield and Assoc Grain                                                     ","105 E John                                                                      ","Meadville       ","Corn            ","""Meadville, MO - 64659.  Phone - [phone]""                                  ","CORN MO Meadvile",-0.351904761904762,-0.304
"CORNBALNEL-C1","CORN MONEL SPOT ","-0.19","2020-03-06","Baltz Feed Co   ","Baltz Feed Co                                                                   ","424 Hart St                                                                     ","Neelyville      ","Corn            ","""Neelyville, MO - 63954.  Phone - [phone]""                                 ","CORN MO Neelyvil",-0.246363636363636,-0.2055
"CORNBCTMRH-C1","CORN MOMRH SPOT ","0.15","2020-03-06","Buchheit Agri   ","Buchheit Agri                                                                   ","199 W Front St                                                                  ","Morehouse       ","Corn            ","""Morehouse, MO - 63838.  Phone - [phone]""                                  ","CORN MO Morehous",-0.113636363636364,0.1
"CORNBCTPRY-C1","CORN MOPRY SPOT ","0.1","2020-03-06","Buchheit Agri   ","Buchheit Agri                                                                   ","33 PCR 540                                                                      ","Perryville      ","Corn            ","""Perryville, MO - 63775.  Phone - [phone]""                                 ","CORN MO Perryvil",-0.262272727272727,0.05
"CORNBNGCRT-C1","CORN MOCRT SPOT ","0.3","2020-03-06","Bunge           ","Bunge                                                                           ","Carlton and Riverfront                                                          ","Caruthersville  ","Corn            ","""Caruthersville, MO - 63830.  Phone - [phone]""                             ","CORN MO Caruther",0.114285714285714,0.193809523809524
"CORNBNGLAG-C1","CORN MOLAG SPOT ","-0.03","2020-01-09","Bunge           ","Bunge                                                                           ","401 S Main St                                                                   ","La Grange       ","Corn            ","""La Grange, MO - 63448.  Phone - [phone]""                                  ","CORN MO La Grang",-0.23952380952381,-0.0973684210526316
"CORNBNGLOU-C1","CORN MOLOU SPOT ","-0.02","2020-03-06","Bunge           ","Bunge                                                                           ","Highway 79 S                                                                    ","Louisiana       ","Corn            ","""Louisiana, MO - 63353.  Phone - [phone]""                                  ","CORN MO Louisian",-0.232727272727273,-0.0980952380952381
"CORNBNGPOP-C1","CORN MOPOP SPOT ",NA,NA,"Bunge           ","Bunge                                                                           ","3090 Highway B                                                                  ","Poplar Bluff    ","Corn            ","""Poplar Bluff, MO - 63901.  Phone - [phone]""                               ","CORN MO PoplarBl",NA,NA
"CORNBNGPOR-C1","CORN MOPOR SPOT ","0.3","2020-03-06","Bunge           ","Bunge                                                                           ","613 County Hwy 434                                                              ","Portageville    ","Corn            ","""Portageville, MO - 63873.  Phone - [phone]""                               ","CORN MO Prtagvil",0.105714285714286,0.192857142857143
"CORNBRGSTJ-C1","CORN MOSTJ SPOT ","-0.06","2020-03-06","Bartlett Grain  ","Bartlett Grain                                                                  ","1005 E Lake Blvd                                                                ","St Joseph       ","Corn            ","""St Joseph, MO - 64501.  Phone - [phone]""                                  ","CORN MO StJoseph",-0.206818181818182,-0.0752380952380952
"CORNCAEBCB-C1","CORN MOBCB SPOT ","0","2020-03-06","C.Missouri AgriS","Central Missouri AgriService                                                    ","PO Box 151                                                                      ","Blackburn       ","Corn            ","""Blackburn, MO - 65321.  Phone - [phone]""                                  ","CORN MO Blackbrn",-0.138636363636364,-0.05
"CORNCAEMAR-C1","CORN MOMAR SPOT ","0","2020-03-06","C.Missouri AgriS","Central Missouri AgriService                                                    ","211 N Lyon                                                                      ","Marshall        ","Corn            ","""Marshall, MO - 65340.  Phone - [phone]""                                   ","CORN MO Marshall",-0.138636363636364,-0.05
"CORNCAEMBN-C1","CORN MOMBN SPOT ","0","2020-03-06","C.Missouri AgriS","Central Missouri AgriService                                                    ","PO Box 66                                                                       ","Malta Bend      ","Corn            ","""Malta Bend, MO - 65339.  Phone - [phone]""                                 ","CORN MO MaltaBen",-0.138636363636364,-0.05
"CORNCAEMIM-C1","CORN MOMIM SPOT ","0","2020-03-06","C.Missouri AgriS","Central Missouri AgriService                                                    ","308 N Bluff                                                                     ","Miami           ","Corn            ","""Miami, MO - 65344.  Phone - [phone]""                                      ","CORN MO Miami   ",-0.138636363636364,-0.05
"CORNCAESLT-C1","CORN MOSLT SPOT ","0","2020-03-06","C.Missouri AgriS","Central Missouri AgriService                                                    ","PO Box 188                                                                      ","Slater          ","Corn            ","""Slater, MO - 65349.  Phone - [phone]""                                     ","CORN MO Slater  ",-0.138636363636364,-0.05
"CORNCAEWAV-C1","CORN MOWAV SPOT ","0","2020-03-06","C.Missouri AgriS","Central Missouri AgriService                                                    ","215 Thomas Ln                                                                   ","Waverly         ","Corn            ","""Waverly, MO - 64096.  Phone - [phone]""                                    ","CORN MO Waverly ",-0.138636363636364,-0.05
"CORNCECFBR-C1","CORN MOFBR SPOT ","-0.02","2020-03-06","CE Grain Co     ","CE Grain Co                                                                     ","3880 Audrain Road 541                                                           ","Farber          ","Corn            ","""Farber, MO - 63345.  Phone - [phone]""                                     ","CORN MO Farber  ",-0.224090909090909,-0.0628571428571429
"CORNCEVCME-C1","CORN MOCME SPOT ","-0.15","2020-03-06","Cameron Elevator","Cameron Elevator                                                                ","102 S Walnut                                                                    ","Cameron         ","Corn            ","""Cameron, MO - 64429.  Phone - [phone]""                                    ","CORN MO Cameron ",-0.303636363636364,-0.197619047619048
"CORNCGBCHO-C1","CORN MOCHO SPOT ","0.15","2020-03-06","Cnslidated Grain","Consolidated Grain and Barge                                                    ","6720 E Highway K                                                                ","Charleston      ","Corn            ","""Charleston, MO - 63834.  Phone - [phone]""                                 ","CORN MO Charlstn",-0.23,0.101428571428571
"CORNCGBCRT-C1","CORN MOCRT SPOT ","0.22","2020-03-06","Cnslidated Grain","Consolidated Grain and Barge                                                    ","Pemiscott Co Port Cty Rd 337                                                    ","Caruthersville  ","Corn            ","""Caruthersville, MO - 63830.  Phone - [phone]""                             ","CORN MO Caruther",-0.0931818181818182,0.164761904761905
"CORNCGBEPR-C1","CORN MOEPR SPOT ","0.19","2020-02-28","Cnslidated Grain","Consolidated Grain and Barge                                                    ","20314 South Highway 77                                                          ","East Prairie    ","Corn            ","""East Prairie, MO - 63845.  Phone - [phone]""                               ","CORN MO EastPrai",-0.109545454545455,0.107619047619048
"CORNCGBSCT-C1","CORN MOSCT SPOT ","0.1","2020-03-06","Cnslidated Grain","Consolidated Grain and Barge                                                    ","2133 E State Hwy                                                                ","Scott City      ","Corn            ","""Scott City, MO - 63780.  Phone - [phone]""                                 ","CORN MO Scott Ci",-0.239545454545455,0.0219047619047619
"CORNCGICRA-C1","CORN MOCRA SPOT ","-0.23","2020-03-06","Craig Grain     ","Craig Grain                                                                     ","102 S Main St                                                                   ","Craig           ","Corn            ","""Craig, MO - 64437.  Phone - [phone]""                                      ","CORN MO Craig   ",-0.400909090909091,-0.317142857142857
"CORNCHNCLE-C1","CORN MOCLE SPOT ","-0.01","2020-03-06","Chinn Feed Mill ","Chinn Feed Mill                                                                 ","1058 Hwy 36                                                                     ","Clarence        ","Corn            ","""Clarence, MO - 63437.  Phone - [phone]""                                   ","CORN MO Clarence",-0.234090909090909,-0.116190476190476
"CORNCHSSTL-C1","CORN MOSTL SPOT ",NA,NA,"CHS             ","CHS                                                                             ","1840 N Wharf St                                                                 ","Saint Louis     ","Corn            ","""Saint Louis, MO - 63102.  Phone - [phone]""                                ","CORN MO Saint Ls",NA,NA
"CORNCHUCUA-C1","CORN MOCUA SPOT ","-0.45","2020-03-06","Chula Farmers   ","Chula Farmers                                                                   ","215 Manning Ave                                                                 ","Chula           ","Corn            ","""Chula, MO - 64635.  Phone - [phone]""                                      ","CORN MO Chula   ",-0.415909090909091,-0.4
"CORNCNMBYM-C1","CORN MOBYM SPOT ","-0.11","2020-03-06","Consumers       ","Consumers                                                                       ","100 Raiload St                                                                  ","Braymer         ","Corn            ","""Braymer, MO - 64624.  Phone - [phone]""                                    ","CORN MO Braymer ",-0.355454545454545,-0.174285714285714
"CORNCRGCHO-C1","CORN MOCHO SPOT ","0.22","2020-03-06","Cargill         ","Cargill                                                                         ","758 State Highway N                                                             ","Charleston      ","Corn            ","""Charleston, MO - 63834.  Phone - [phone]""                                 ","CORN MO Charlstn",-0.0616666666666667,0.172857142857143
"CORNCRGCTL-C1","CORN MOCTL SPOT ","-0.01","2020-03-06","JBS United      ","JBS United                                                                      ","22701 N March Rd                                                                ","Centralia       ","Corn            ","""Centralia, MO - 65240.  Phone - [phone]""                                  ","CORN MO Centrali",-0.14,-0.0733333333333333
"CORNCRGFRC-C1","CORN MOFRC SPOT ","-0.25","2020-03-06","Cargill         ","Cargill                                                                         ","26949 Holt 290 Rd                                                               ","Forest City     ","Corn            ","""Forest City, MO - 64451.  Phone - [phone]""                                ","CORN MO ForestCt",-0.25,-0.2
"CORNCRGKNC-C1","CORN MOKNC SPOT ",NA,NA,"Cargill         ","Cargill                                                                         ","4801 NE Birmingham Rd                                                           ","Kansas City     ","Corn            ","""Kansas City, MO - 64117.  Phone - [phone]""                                ","CORN MO Kansas  ",NA,NA
"CORNCRGNMD-C1","CORN MONMD SPOT ","0.25","2020-03-06","Cargill         ","Cargill                                                                         ","300 Levee Rd                                                                    ","New Madrid      ","Corn            ","""New Madrid, MO - 63869.  Phone - [phone]""                                 ","CORN MO NewMdrid",-0.0425,0.190952380952381
"CORNCRGSIK-C1","CORN MOSIK SPOT ",NA,NA,"Cargill         ","Cargill                                                                         ","410 W Malone Ave                                                                ","Sikeston        ","Corn            ","""Sikeston, MO - 63801.  Phone - [phone]""                                   ","CORN MO Sikeston",NA,NA
"CORNCRPSIH-C1","CORN MOSIH SPOT ","0.17","2020-03-06","JBS United      ","JBS United                                                                      ","106 E Washington St                                                             ","Smithton        ","Corn            ","""Smithton, MO - 65350.  Phone - [phone]""                                   ","CORN MO Smithton",0.00470588235294118,0.127142857142857
"CORNFREMOE-C1","CORN MOMOE SPOT ",NA,NA,"Farmers Elevator","Farmers Elevator                                                                ","107 S Vine St                                                                   ","Monroe City     ","Corn            ","""Monroe City, MO - 63456.  Phone - [phone]""                                ","CORN MO MonroeCi",NA,NA
"CORNFWLNTN-C1","CORN MONTN SPOT ",NA,NA,"Fowler Elevator ","Fowler Elevator                                                                 ","PO Box 147                                                                      ","Newtown         ","Corn            ","""Newtown, MO - 64667.  Phone - [phone]""                                    ","CORN MO Newtown ",NA,NA
"CORNFWLUNV-C1","CORN MOUNV SPOT ",NA,NA,"Fowler Elevator ","Fowler Elevator                                                                 ","28597 US Highway 136                                                            ","Unionville      ","Corn            ","""Unionville, MO - 63565.  Phone - [phone]""                                 ","CORN MO Unionvil",NA,NA
"CORNGFGBTH-C1","CORN MOBTH SPOT ",NA,NA,"GangesFeedandGra","31019 E 260th Ave                                                               ","Bethany, MO - 64424                                                             ","Bethany         ","Corn            ","[phone]                                                                    ","CORN MO Bethany ",NA,NA
"CORNGGFAIT-C1","CORN MOAIT SPOT ",NA,NA,"Gage Fertilizer ","Gage Fertilizer and Grain                                                       ","101 Main St                                                                     ","Maitland        ","Corn            ","""Maitland, MO - 64466.  Phone - [phone]""                                   ","CORN MO Maitland",-0.45,NA
"CORNGGFALB-C1","CORN MOALB SPOT ",NA,NA,"Gage Fertilizer ","Gage Fertilizer and Grain                                                       ","805 Mill St                                                                     ","Albany          ","Corn            ","""Albany, MO - 64402.  Phone - [phone]""                                     ","CORN MO Albany  ",-0.5,NA
"CORNGGFBTH-C1","CORN MOBTH SPOT ","-0.35","2020-03-06","Gage Fertilizer ","Gage Fertilizer and Grain                                                       ","31019 E 260th Ave                                                               ","Bethany         ","Corn            ","""Bethany, MO - 64424.  Phone - [phone]""                                    ","CORN MO Bethany ",-0.4,-0.371428571428571
"CORNGGFBTH2-C1","CORN MOBTH SPOT ","-0.1","2020-03-06","Gage Fertilizer ","Gage Fertilizer and Grain                                                       ","19765 West 320th St                                                             ","Bethany         ","Corn            ","""Bethany, MO - 64424.  Phone - [phone]""                                    ","CORN MO Bethany ",-0.4,-0.25
"CORNGGFERR-C1","CORN MOERR SPOT ",NA,NA,"Gage Fertilizer ","Gage Fertilizer and Grain                                                       ","105 S. High St                                                                  ","Stanberry       ","Corn            ","""Stanberry, MO - 64489.  Phone - [phone]""                                  ","CORN MO Stanberr",-0.45,NA
"CORNGGFRAV-C1","CORN MORAV SPOT ",NA,NA,"Gage Fertilizer ","Gage Fertilizer and Grain                                                       ","113 E Hawk                                                                      ","Ravenwood       ","Corn            ","""Ravenwood, MO - 64479.  Phone - [phone]""                                  ","CORN MO Ravenwoo",NA,NA
"CORNGGFSTJ-C1","CORN MOSTJ SPOT ",NA,NA,"Gage Fertilizer ","Gage Fertilizer and Grain                                                       ","1901 S 6th St                                                                   ","St Joseph       ","Corn            ","""St Joseph, MO - 64501.  Phone - [phone]""                                  ","CORN MO St Josep",-0.3,NA
"CORNGPLHPN-C1","CORN MOHPN SPOT ","-0.27","2020-03-06","Green Plains    ","Green Plains                                                                    ","-                                                                               ","Hopkins         ","Corn            ","""Hopkins, MO - 64461.  Phone - [phone]""                                    ","CORN MO Hopkins ",-0.400454545454545,-0.232380952380952
"CORNGTECRA-C1","CORN MOCRA SPOT ","-0.05","2020-03-06","Golden Triangle ","Golden Triangle Energy                                                          ","15053 Highway 111                                                               ","Craig           ","Corn            ","""Craig, MO - 64437.  Phone - [phone]""                                      ","CORN MO Craig   ",-0.339545454545455,-0.0266666666666667
"CORNHADGMC-C1","CORN MOGMC SPOT ",NA,NA,"Gage Fertilizer ","Gage Fertilizer and Grain                                                       ","151 Broadway Ave                                                                ","Gilman City     ","Corn            ","""Gilman City, MO - 64642.  Phone - [phone]""                                ","CORN MO GilmanCi",-0.4,-0.4
"CORNHADTNT-C1","CORN MOTNT SPOT ","-0.35","2020-03-06","Gage Fertilizer ","Gage Fertilizer and Grain                                                       ","915 Shanklin St                                                                 ","Trenton         ","Corn            ","""Trenton, MO - 64683.  Phone - [phone]""                                    ","CORN MO Trenton ",-0.4,-0.371428571428571
"CORNHCLMOE-C1","CORN MOMOE SPOT ","-0.26","2020-03-06","Hassard Elevator","Hassard Elevator                                                                ","11523 Highway J                                                                 ","Monroe City     ","Corn            ","""Monroe City, MO - 63456.  Phone - [phone]""                                ","CORN MO MonroeCi",-0.48,-0.3545
"CORNHMNHDN-C1","CORN MOHDN SPOT ","0.04","2020-03-06","Heiman Grain    ","Heiman Grain                                                                    ","201 S Vine St                                                                   ","Holden          ","Corn            ","""Holden, MO - 64040.  Phone - [phone]""                                     ","CORN MO Holden  ",-0.210454545454545,-0.122380952380952
"CORNJSPJSP-C1","CORN MOJSP SPOT ","0.26","2020-03-06","Jasper Grain    ","Jasper Grain                                                                    ","308 W Morrison Ave                                                              ","Jasper          ","Corn            ","""Jasper, MO - 64755.  Phone - [phone]""                                     ","CORN MO Jasper  ",0.102272727272727,0.121904761904762
"CORNLATLRP-C1","CORN MOLRP SPOT ","0.04","2020-03-06","Lathrop Feed    ","Lathrop Feed and Grain                                                          ","402 Locust                                                                      ","Lathrop         ","Corn            ","""Lathrop, MO - 64465.  Phone - [phone]""                                    ","CORN MO Lathrop ",-0.257272727272727,0
"CORNLAWLWN-C1","CORN MOLWN SPOT ",NA,NA,"LawsonAgriServ  ","Lawson Agri Service                                                             ","624 N Penn Ave                                                                  ","Lawson          ","Corn            ","""Lawson, MO - 64062.  Phone - [phone]""                                     ","CORN MO Lawson  ",NA,NA
"CORNLFDSTJ-C1","CORN MOSTJ SPOT ","0.08","2020-03-06","Lifeline Foods  ","Lifeline Foods                                                                  ","2811 S 11                                                                       ","St Joseph       ","Corn            ","""St Joseph, MO - 64503.  Phone - [phone]""                                  ","CORN MO StJoseph",-0.110454545454545,0.050952380952381
"CORNLFEGOL-C1","CORN MOGOL SPOT ",NA,NA,"GoldenCity Grain","Golden City Grain & Cotton                                                      ","201 F Street                                                                    ","Golden City     ","Corn            ","""Golden City, MO - 64748.  Phone - [phone]""                                ","CORN MO GoldenCi",-0.0205555555555556,-0.016875
"CORNLFELKW-C1","CORN MOLKW SPOT ","0.01","2020-03-06","Lockwood Farmers","Lockwood Farmers Exchange                                                       ","107 W 6th St                                                                    ","Lockwood        ","Corn            ","""Lockwood, MO - 65682.  Phone - [phone]""                                   ","CORN MO Lockwood",0.00227272727272727,-0.0452380952380952
