Instrument,CF_NAME,CF_BID,CF_DATE,GEN_TEXT16,ROW80_1,ROW80_2,GN_TXT16_2,GN_TXT16_4,ROW80_3,Location
CORNWCAADR-C1,CORN MOADR SPOT ,0.15,2/27/2020,West Central Ag ,West Central Ag                                                                 ,S71 Hwy                                                                         ,Adrian          ,Corn            ,"""Adrian, MO - 64720.  Phone - [phone]""                                     ",CORN MO Adrian  
CORNMFAALM-C1,CORN MOALM SPOT ,0,2/27/2020,MFA             ,MFA                                                                             ,106 E Collins St                                                                ,Alma            ,Corn            ,"""Alma, MO - 64001.  Phone - [phone]""                                       ",CORN MO Alma    
CORNADMBIN-C1,CORN MOBIN SPOT ,NA,NA,ADM             ,ADM                                                                             ,RR 1 Box 21                                                                     ,Baring          ,Corn            ,"""Baring, MO - 63531.  Phone - [phone]""                                     ",CORN MO Baring  
CORNGFGBTH-C1,CORN MOBTH SPOT ,NA,NA,GangesFeedandGra,31019 E 260th Ave                                                               ,"Bethany, MO - 64424                                                             ",Bethany         ,Corn            ,660-425-3014                                                                    ,CORN MO Bethany 
CORNCAEBCB-C1,CORN MOBCB SPOT ,0,2/27/2020,C.Missouri AgriS,Central Missouri AgriService                                                    ,PO Box 151                                                                      ,Blackburn       ,Corn            ,"""Blackburn, MO - 65321.  Phone - [phone]""                                  ",CORN MO Blackbrn
CORNMFABOO-C1,CORN MOBOO SPOT ,0,2/27/2020,MFA             ,MFA                                                                             ,605 E Water St                                                                  ,Boonville       ,Corn            ,"""Boonville, MO - 65233.  Phone - [phone]""                                  ",CORN MO Boonvill
CORNCNMBYM-C1,CORN MOBYM SPOT ,-0.11,2/27/2020,Consumers       ,Consumers                                                                       ,100 Raiload St                                                                  ,Braymer         ,Corn            ,"""Braymer, MO - 64624.  Phone - [phone]""                                    ",CORN MO Braymer 
CORNMFABWI-C1,CORN MOBWI SPOT ,-0.4,2/27/2020,MFA             ,MFA                                                                             ,105 S Highway 5                                                                 ,Browning        ,Corn            ,"""Browning, MO - 64630.  Phone - [phone]""                                   ",CORN MO Browning
CORNRCGBRU-C1,CORN MOBRU SPOT ,0,2/27/2020,RayCarrollGrain ,Ray Carroll Grain                                                               ,17149 Hwy 24                                                                    ,Brunswick       ,Corn            ,"""Brunswick, MO - 65236.  Phone - [phone]""                                  ",CORN MO Brunswic
CORNMFABRL-C1,CORN MOBRL SPOT ,-0.36,2/27/2020,MFA             ,MFA                                                                             ,110 W Main                                                                      ,Burlington Junct,Corn            ,"""Burlington Junction, MO - 64428.  Phone - [phone]""                        ",CORN MO Burlingt
CORNSCCCIV-C1,CORN MOCIV SPOT ,-0.3,2/27/2020,SouthCentralCoop,South Central Coop                                                              ,1301 Main St                                                                    ,Cainsville      ,Corn            ,"""Cainsville, MO - 64632.  Phone - [phone]""                                 ",CORN MO Cainsvil
CORNRCGCAR2-C1,CORN MOCA2 SPOT ,-0.1,2/27/2020,RayCarrollGrain ,Ray Carroll Grain                                                               ,30537 CR 308                                                                    ,Carrollton      ,Corn            ,"""Carrollton, MO - 64687.  Phone - [phone]""                                 ",CORN MO Carroll2
CORNRCGCAR-C1,CORN MOCAR SPOT ,0.15,2/27/2020,RayCarrollGrain ,Ray Carroll Grain                                                               ,26274 Hwy 24                                                                    ,Carrollton      ,Corn            ,"""Carrollton, MO - 64633.  Phone - [phone]""                                 ",CORN MO Carrollt
CORNBNGCRT-C1,CORN MOCRT SPOT ,0.24,2/27/2020,Bunge           ,Bunge                                                                           ,Carlton and Riverfront                                                          ,Caruthersville  ,Corn            ,"""Caruthersville, MO - 63830.  Phone - [phone]""                             ",CORN MO Caruther
CORNCGBCRT-C1,CORN MOCRT SPOT ,0.2,2/27/2020,Cnslidated Grain,Consolidated Grain and Barge                                                    ,Pemiscott Co Port Cty Rd 337                                                    ,Caruthersville  ,Corn            ,"""Caruthersville, MO - 63830.  Phone - [phone]""                             ",CORN MO Caruther
CORNADMCTR-C1,CORN MOCTR SPOT ,-0.1,2/27/2020,ADM             ,ADM                                                                             ,200 E Lamb St                                                                   ,Center          ,Corn            ,"""Center, MO - 63436.  Phone - [phone]""                                     ",CORN MO Center  
CORNWCACNV-C1,CORN MOCNV SPOT ,-0.05,2/27/2020,West Central Ag ,West Central Ag                                                                 ,S Graham St                                                                     ,Centerview      ,Corn            ,"""Centerview, MO - 64019.  Phone - [phone]""                                 ",CORN MO Centervi
CORNCRGCTL-C1,CORN MOCTL SPOT ,0.02,2/27/2020,JBS United      ,JBS United                                                                      ,22701 N March Rd                                                                ,Centralia       ,Corn            ,"""Centralia, MO - 65240.  Phone - [phone]""                                  ",CORN MO Centrali
CORNMFACTL-C1,CORN MOCTL SPOT ,-0.21,2/27/2020,MFA             ,MFA                                                                             ,108 Market St                                                                   ,Centralia       ,Corn            ,"""Centralia, MO - 65240.  Phone - [phone]""                                  ",CORN MO Centrali
CORNCRGCHO-C1,CORN MOCHO SPOT ,0.2,2/27/2020,Cargill         ,Cargill                                                                         ,758 State Highway N                                                             ,Charleston      ,Corn            ,"""Charleston, MO - 63834.  Phone - [phone]""                                 ",CORN MO Charlstn
CORNCGBCHO-C1,CORN MOCHO SPOT ,0.18,2/27/2020,Cnslidated Grain,Consolidated Grain and Barge                                                    ,6720 E Highway K                                                                ,Charleston      ,Corn            ,"""Charleston, MO - 63834.  Phone - [phone]""                                 ",CORN MO Charlstn
CORNWCACIL-C1,CORN MOCIL SPOT ,-0.05,2/27/2020,West Central Ag ,West Central Ag                                                                 ,209 E Barnum Ave                                                                ,Chilhowee       ,Corn            ,"""Chilhowee, MO - 64733.  Phone - [phone]""                                  ",CORN MO Chilhowe
CORNCHUCUA-C1,CORN MOCUA SPOT ,-0.4,2/27/2020,Chula Farmers   ,Chula Farmers                                                                   ,215 Manning Ave                                                                 ,Chula           ,Corn            ,"""Chula, MO - 64635.  Phone - [phone]""                                      ",CORN MO Chula   
CORNPSFCFE-C1,CORN MOCFE SPOT ,-0.15,2/27/2020,MB Grain        ,MB Grain                                                                        ,18115 State Hwy B                                                               ,Pattonsburg     ,Corn            ,"""Pattonsburg, MO - 64670.  Phone - [phone]""                                ",CORN MO Coffey  
CORNMFACNC-C1,CORN MOCNC SPOT ,0,2/27/2020,MFA             ,MFA                                                                             ,601 Main St                                                                     ,Concordia       ,Corn            ,"""Concordia, MO - 64020.  Phone - [phone]""                                  ",CORN MO Concordi
CORNCGICRA-C1,CORN MOCRA SPOT ,-0.22,2/27/2020,Craig Grain     ,Craig Grain                                                                     ,102 S Main St                                                                   ,Craig           ,Corn            ,"""Craig, MO - 64437.  Phone - [phone]""                                      ",CORN MO Craig   
CORNGTECRA-C1,CORN MOCRA SPOT ,-0.1,2/27/2020,Golden Triangle ,Golden Triangle Energy                                                          ,15053 Highway 111                                                               ,Craig           ,Corn            ,"""Craig, MO - 64437.  Phone - [phone]""                                      ",CORN MO Craig   
CORNTYSDEX-C1,CORN MODEX SPOT ,0.2,10/4/2019,Tyson Foods     ,Tyson Foods                                                                     ,12845 County Rd 717                                                             ,Dexter          ,Corn            ,"""Dexter, MO - 63841.  Phone - [phone]""                                     ",CORN MO Dexter  
CORNADMDUD-C1,CORN MODUD SPOT ,NA,NA,ADM             ,ADM                                                                             ,7466 US Highway 60                                                              ,Dudley          ,Corn            ,"""Dudley, MO - 63936.  Phone - [phone]""                                     ",CORN MO Dudley  
CORNCGBEPR-C1,CORN MOEPR SPOT ,0.19,2/27/2020,Cnslidated Grain,Consolidated Grain and Barge                                                    ,20314 South Highway 77                                                          ,East Prairie    ,Corn            ,"""East Prairie, MO - 63845.  Phone - [phone]""                               ",CORN MO EastPrai
CORNCECFBR-C1,CORN MOFBR SPOT ,-0.02,2/27/2020,CE Grain Co     ,CE Grain Co                                                                     ,3880 Audrain Road 541                                                           ,Farber          ,Corn            ,"""Farber, MO - 63345.  Phone - [phone]""                                     ",CORN MO Farber  
CORNMFAFYT-C1,CORN MOFYT SPOT ,0,2/27/2020,MFA             ,MFA                                                                             ,111 Armstrong St                                                                ,Fayette         ,Corn            ,"""Fayette, MO - 65248.  Phone - [phone]""                                    ",CORN MO Fayette 
CORNCRGFRC-C1,CORN MOFRC SPOT ,-0.2,2/27/2020,Cargill         ,Cargill                                                                         ,26949 Holt 290 Rd                                                               ,Forest City     ,Corn            ,"""Forest City, MO - 64451.  Phone - [phone]""                                ",CORN MO ForestCt
CORNHADGMC-C1,CORN MOGMC SPOT ,NA,NA,Gage Fertilizer ,Gage Fertilizer and Grain                                                       ,151 Broadway Ave                                                                ,Gilman City     ,Corn            ,"""Gilman City, MO - 64642.  Phone - [phone]""                                ",CORN MO GilmanCi
CORNMFAGLG-C1,CORN MOGLG SPOT ,0,2/27/2020,MFA             ,MFA                                                                             ,102 2nd St                                                                      ,Glasgow         ,Corn            ,"""Glasgow, MO - 65254.  Phone - [phone]""                                    ",CORN MO Glasgow 
CORNLFEGOL-C1,CORN MOGOL SPOT ,0.04,2/26/2020,GoldenCity Grain,Golden City Grain & Cotton                                                      ,201 F Street                                                                    ,Golden City     ,Corn            ,"""Golden City, MO - 64748.  Phone - [phone]""                                ",CORN MO GoldenCi
CORNRCGHAR-C1,CORN MOHAR SPOT ,0,2/27/2020,RayCarrollGrain ,Ray Carroll Grain                                                               ,202 E Main                                                                      ,Hardin          ,Corn            ,"""Hardin, MO - 64035.  Phone - [phone]""                                     ",CORN MO Hardin  
CORNSLCHRL-C1,CORN MOHRL SPOT ,0.16,2/27/2020,Scoular Grain   ,Scoular Grain                                                                   ,1209 Industrial Blvd                                                            ,Harrisonville   ,Corn            ,"""Harrisonville, MO - 64701.  Phone - [phone]""                              ",CORN MO Harrison
CORNRAFHKP-C1,CORN MOHKP SPOT ,-0.16,2/27/2020,Rose Acre Farms ,Rose Acre Farms                                                                 ,520 Washington St                                                               ,Hawk Point      ,Corn            ,"""Hawk Point, MO - 63349.  Phone - [phone]""                                 ",CORN MO HawkPoin
CORNMFAHGN-C1,CORN MOHGN SPOT ,-0.01,2/27/2020,MFA             ,MFA                                                                             ,105 W 22nd St                                                                   ,Higginsville    ,Corn            ,"""Higginsville, MO - 64037.  Phone - [phone]""                               ",CORN MO Higginsv
CORNHMNHDN-C1,CORN MOHDN SPOT ,0.05,2/27/2020,Heiman Grain    ,Heiman Grain                                                                    ,201 S Vine St                                                                   ,Holden          ,Corn            ,"""Holden, MO - 64040.  Phone - [phone]""                                     ",CORN MO Holden  
CORNJSPJSP-C1,CORN MOJSP SPOT ,0.26,2/27/2020,Jasper Grain    ,Jasper Grain                                                                    ,308 W Morrison Ave                                                              ,Jasper          ,Corn            ,"""Jasper, MO - 64755.  Phone - [phone]""                                     ",CORN MO Jasper  
CORNCRGKNC-C1,CORN MOKNC SPOT ,NA,NA,Cargill         ,Cargill                                                                         ,4801 NE Birmingham Rd                                                           ,Kansas City     ,Corn            ,"""Kansas City, MO - 64117.  Phone - [phone]""                                ",CORN MO Kansas  
CORNMFAKKS-C1,CORN MOKKS SPOT ,-0.32,2/27/2020,MFA             ,MFA                                                                             ,316 W  Potter Ave                                                               ,Kirksville      ,Corn            ,"""Kirksville, MO - 63501.  Phone - [phone]""                                 ",CORN MO Kirksvil
CORNRAFKBN-C1,CORN MOKBN SPOT ,0.04,2/27/2020,Rose Acre Farms ,Rose Acre Farms                                                                 ,1275 SE Y Hwy                                                                   ,Knob Noster     ,Corn            ,"""Knob Noster, MO - 65336.  Phone - [phone]""                                ",CORN MO KnobNost
CORNADMLAB-C1,CORN MOLAB SPOT ,-0.17,2/27/2020,ADM             ,ADM                                                                             ,210 N 7th St                                                                    ,La Belle        ,Corn            ,"""La Belle, MO - 63447.  Phone - [phone]""                                   ",CORN MO La Belle
CORNBNGLAG-C1,CORN MOLAG SPOT ,-0.09,1/9/2020,Bunge           ,Bunge                                                                           ,401 S Main St                                                                   ,La Grange       ,Corn            ,"""La Grange, MO - 63448.  Phone - [phone]""                                  ",CORN MO La Grang
CORNADMLAP-C1,CORN MOLAP SPOT ,NA,NA,ADM             ,ADM                                                                             ,East Moore Street                                                               ,La Plata        ,Corn            ,"""La Plata, MO - 63549.  Phone - [phone]""                                   ",CORN MO La Plata
CORNADMLAL-C1,CORN MOLAL SPOT ,NA,NA,StheasternGrain ,Southeastern Grain                                                              ,605 Front St                                                                    ,Laclede         ,Corn            ,"""Laclede, MO - 64651.  Phone - [phone]""                                    ",CORN MO Laclede 
CORNADMLAD-C1,CORN MOLAD SPOT ,NA,NA,ADM             ,ADM                                                                             ,601 1st St                                                                      ,Laddonia        ,Corn            ,"""Laddonia, MO - 63352.  Phone - [phone]""                                   ",CORN MO Laddonia
CORNMFALAD-C1,CORN MOLAD SPOT ,-0.12,2/27/2020,MFA             ,MFA                                                                             ,506 E 1st St                                                                    ,Laddonia        ,Corn            ,"""Laddonia, MO - 63352.  Phone - [phone]""                                   ",CORN MO Laddonia
CORNPTBLAD-C1,CORN MOLAD SPOT ,-0.02,2/27/2020,Poet Biorefining,Poet Biorefining                                                                ,809 North Pine                                                                  ,Laddonia        ,Corn            ,"""Laddonia, MO - 63352.  Phone - [phone]""                                   ",CORN MO Laddonia
CORNMFALMR-C1,CORN MOLMR SPOT ,0,2/27/2020,MFA             ,MFA                                                                             ,1801 KK Hwy                                                                     ,Lamar           ,Corn            ,"""Lamar, MO - 64759.  Phone - [phone]""                                      ",CORN MO Lamar   
CORNMFALRD-C1,CORN MOLRD SPOT ,-0.4,2/27/2020,MFA             ,MFA                                                                             ,410 E 2nd S                                                                     ,Laredo          ,Corn            ,"""Laredo, MO - 64652.  Phone - [phone]""                                     ",CORN MO Laredo  
CORNMFALEX-C1,CORN MOLEX SPOT ,-0.01,2/27/2020,MFA             ,MFA                                                                             ,24th and Monroe Sts                                                             ,Lexington       ,Corn            ,"""Lexington, MO - 64067.  Phone - [phone]""                                  ",CORN MO Lexingto
CORNLFELKW-C1,CORN MOLKW SPOT ,0,2/27/2020,Lockwood Farmers,Lockwood Farmers Exchange                                                       ,107 W 6th St                                                                    ,Lockwood        ,Corn            ,"""Lockwood, MO - 65682.  Phone - [phone]""                                   ",CORN MO Lockwood
CORNBNGLOU-C1,CORN MOLOU SPOT ,-0.05,2/27/2020,Bunge           ,Bunge                                                                           ,Highway 79 S                                                                    ,Louisiana       ,Corn            ,"""Louisiana, MO - 63353.  Phone - [phone]""                                  ",CORN MO Louisian
CORNPSFLUC-C1,CORN MOLUC SPOT ,-0.06,2/27/2020,MB Grain        ,MB Grain                                                                        ,Hwy K and Hwy 136 East                                                          ,Lucerne         ,Corn            ,"""Lucerne, MO - 64655. Phone - [phone]""                                     ",CORN MO Lucerne 
CORNADMMCN-C1,CORN MOMCN SPOT ,0,2/27/2020,ADM             ,ADM                                                                             ,100 Front St                                                                    ,Macon           ,Corn            ,"""Macon, IL - 62544.  Phone - [phone]""                                      ",CORN MO Macon   
CORNMFAMCN-C1,CORN MOMCN SPOT ,-0.24,2/27/2020,MFA             ,MFA                                                                             ,1805 A N Missouri St                                                            ,Macon           ,Corn            ,"""Macon, MO - 63552.  Phone - [phone]""                                      ",CORN MO Macon   
CORNCAEMBN-C1,CORN MOMBN SPOT ,0,2/27/2020,C.Missouri AgriS,Central Missouri AgriService                                                    ,PO Box 66                                                                       ,Malta Bend      ,Corn            ,"""Malta Bend, MO - 65339.  Phone - [phone]""                                 ",CORN MO MaltaBen
CORNCAEMAR-C1,CORN MOMAR SPOT ,0,2/27/2020,C.Missouri AgriS,Central Missouri AgriService                                                    ,211 N Lyon                                                                      ,Marshall        ,Corn            ,"""Marshall, MO - 65340.  Phone - [phone]""                                   ",CORN MO Marshall
CORNADMMRT-C1,CORN MOMRT SPOT ,0.24,2/27/2020,ADM             ,ADM                                                                             ,734 New Madrid County Rd                                                        ,Marston         ,Corn            ,"""Marston, MO - 63866.  Phone - [phone]""                                    ",CORN MO Marston 
CORNMFAMYL-C1,CORN MOMYL SPOT ,-0.23,2/27/2020,Consumers Oil   ,Consumers Oil                                                                   ,221 N Depot                                                                     ,Maryville       ,Corn            ,"""Maryville, MO - 64468.  Phone - [phone]""                                  ",CORN MO Maryvill
CORNBAAMEV-C1,CORN MOMEV SPOT ,-0.25,2/27/2020,Butterfield&Asso,Butterfield and Assoc Grain                                                     ,105 E John                                                                      ,Meadville       ,Corn            ,"""Meadville, MO - 64659.  Phone - [phone]""                                  ",CORN MO Meadvile
CORNMFAMEX-C1,CORN MOMEX SPOT ,-0.12,2/27/2020,MFA             ,MFA                                                                             ,2816 E Liberty                                                                  ,Mexico          ,Corn            ,"""Mexico, MO - 65265.  Phone - [phone]""                                     ",CORN MO Mexico  
CORNCAEMIM-C1,CORN MOMIM SPOT ,0,2/27/2020,C.Missouri AgriS,Central Missouri AgriService                                                    ,308 N Bluff                                                                     ,Miami           ,Corn            ,"""Miami, MO - 65344.  Phone - [phone]""                                      ",CORN MO Miami   
CORNMFAMIA-C1,CORN MOMIA SPOT ,-0.4,2/27/2020,MFA             ,MFA                                                                             ,914 E 3rd St                                                                    ,Milan           ,Corn            ,"""Milan, MO - 63556.  Phone - [phone]""                                      ",CORN MO Milan   
CORNMSFNTT-C1,CORN MONTT SPOT ,0.55,2/27/2020,MainStreetFeeds ,Main Street Feeds                                                               ,109 Main St                                                                     ,Monett          ,Corn            ,"""Monett, MO - 65708.  Phone - [phone]""                                    ",CORN MO Monett  
CORNFREMOE-C1,CORN MOMOE SPOT ,NA,NA,Farmers Elevator,Farmers Elevator                                                                ,107 S Vine St                                                                   ,Monroe City     ,Corn            ,"""Monroe City, MO - 63456.  Phone - [phone]""                                ",CORN MO MonroeCi
CORNHCLMOE-C1,CORN MOMOE SPOT ,-0.33,2/27/2020,Hassard Elevator,Hassard Elevator                                                                ,11523 Highway J                                                                 ,Monroe City     ,Corn            ,"""Monroe City, MO - 63456.  Phone - [phone]""                                ",CORN MO MonroeCi
CORNMFAMTM-C1,CORN MOMTM SPOT ,-0.02,2/27/2020,MFA             ,MFA                                                                             ,226 N Walker St                                                                 ,Montgomery City ,Corn            ,"""Montgomery City, MO - 63361.  Phone - [phone]""                            ",CORN MO Montgome
