Instrument,CF_NAME,CF_BID,CF_DATE,GEN_TEXT16,ROW80_1,ROW80_2,GN_TXT16_2,GN_TXT16_4,ROW80_3,Location
CORNBCTMRH-C1,CORN MOMRH SPOT ,0.15,2/27/2020,Buchheit Agri   ,Buchheit Agri                                                                   ,199 W Front St                                                                  ,Morehouse       ,Corn            ,"""Morehouse, MO - 63838.  Phone - [phone]""                                  ",CORN MO Morehous
CORNBALNEL-C1,CORN MONEL SPOT ,-0.21,2/27/2020,Baltz Feed Co   ,Baltz Feed Co                                                                   ,424 Hart St                                                                     ,Neelyville      ,Corn            ,"""Neelyville, MO - 63954.  Phone - [phone]""                                 ",CORN MO Neelyvil
CORNCRGNMD-C1,CORN MONMD SPOT ,0.23,2/27/2020,Cargill         ,Cargill                                                                         ,300 Levee Rd                                                                    ,New Madrid      ,Corn            ,"""New Madrid, MO - 63869.  Phone - [phone]""                                 ",CORN MO NewMdrid
CORNFWLNTN-C1,CORN MONTN SPOT ,NA,NA,Fowler Elevator ,Fowler Elevator                                                                 ,PO Box 147                                                                      ,Newtown         ,Corn            ,"""Newtown, MO - 64667.  Phone - [phone]""                                    ",CORN MO Newtown 
CORNRCGNRB-C1,CORN MONRB SPOT ,0,2/27/2020,RayCarrollGrain ,Ray Carroll Grain                                                               ,101 S Cherry St                                                                 ,Norborne        ,Corn            ,"""Norborne, MO - 64668.  Phone - [phone]""                                   ",CORN MO Norborne
CORNADMNOV-C1,CORN MONOV SPOT ,-0.17,2/27/2020,ADM             ,ADM                                                                             ,-                                                                               ,Novelty         ,Corn            ,"""Novelty, MO - 63460.  Phone - [phone]""                                    ",CORN MO Novelty 
CORNMFAODS-C1,CORN MOODS SPOT ,-0.01,2/27/2020,MFA             ,MFA                                                                             ,111 NW RailRoad St                                                              ,Odessa          ,Corn            ,"""Odessa, MO - 64076.  Phone - [phone]""                                     ",CORN MO Odessa  
CORNOFSORK-C1,CORN MOORK SPOT ,-0.01,2/27/2020,OrrickFarmServ  ,Orrick Farm Service                                                             ,208 E N Front St                                                                ,Orrick          ,Corn            ,"""Orrick, MO - 64077.  Phone - [phone]""                                     ",CORN MO Orrick  
CORNPGVPLG-C1,CORN MOPLG SPOT ,0,2/27/2020,Pilot Grove Coop,Pilot Grove Coop                                                                ,12302 Highway 135                                                               ,Pilot Grove     ,Corn            ,"""Pilot Grove, MO - 65276.  Phone - [phone]""                                ",CORN MO PilotGro
CORNBNGPOP-C1,CORN MOPOP SPOT ,NA,NA,Bunge           ,Bunge                                                                           ,3090 Highway B                                                                  ,Poplar Bluff    ,Corn            ,"""Poplar Bluff, MO - 63901.  Phone - [phone]""                               ",CORN MO PoplarBl
CORNPHCPHM-C1,CORN MOPHM SPOT ,0,2/27/2020,PrairieHomeCoop ,Prairie Home Coop                                                               ,9238 Highway 87                                                                 ,Prairie Home    ,Corn            ,"""Prairie Home, MO - 65068.  Phone - [phone]""                               ",CORN MO PrairieH
CORNBNGPOR-C1,CORN MOPOR SPOT ,0.24,2/27/2020,Bunge           ,Bunge                                                                           ,613 County Hwy 434                                                              ,Portageville    ,Corn            ,"""Portageville, MO - 63873.  Phone - [phone]""                               ",CORN MO Prtagvil
CORNADMSTL-C1,CORN MOSTL SPOT ,0.27,2/27/2020,ADM             ,ADM                                                                             ,1 East Grand Ave                                                                ,Saint Louis     ,Corn            ,"""Saint Louis, MO - 63101.  Phone - [phone]""                                ",CORN MO Saint Lo
CORNCHSSTL-C1,CORN MOSTL SPOT ,NA,NA,CHS             ,CHS                                                                             ,1840 N Wharf St                                                                 ,Saint Louis     ,Corn            ,"""Saint Louis, MO - 63102.  Phone - [phone]""                                ",CORN MO Saint Ls
CORNMFASBU-C1,CORN MOSBU SPOT ,0,2/27/2020,MFA             ,MFA                                                                             ,304 W Front St                                                                  ,Salisbury       ,Corn            ,"""Salisbury, MO - 65281.  Phone - [phone]""                                  ",CORN MO Salisbur
CORNMGBSCT-C1,CORN MOSCT SPOT ,0.05,2/27/2020,Midwest Grain   ,Midwest Grain and Barge                                                         ,179 Rushing Rd                                                                  ,Scott City      ,Corn            ,"""Scott City, MO - 63780.  Phone - [phone]""                                 ",CORN MO ScottCit
CORNTYSSDA-C1,CORN MOSDA SPOT ,0.04,10/4/2019,Tyson Foods     ,Tyson Foods                                                                     ,19571 Whitfield Rd                                                              ,Sedalia         ,Corn            ,"""Sedalia, MO - 65301.  Phone - [phone]""                                    ",CORN MO Sedalia 
CORNADMSHE-C1,CORN MOSHE SPOT ,-0.23,2/27/2020,ADM             ,ADM                                                                             ,308 E Chestnut St                                                               ,Shelbina        ,Corn            ,"""Shelbina, MO - 63468.  Phone - [phone]""                                   ",CORN MO Shelbina
CORNCRGSIK-C1,CORN MOSIK SPOT ,NA,NA,Cargill         ,Cargill                                                                         ,410 W Malone Ave                                                                ,Sikeston        ,Corn            ,"""Sikeston, MO - 63801.  Phone - [phone]""                                   ",CORN MO Sikeston
CORNCAESLT-C1,CORN MOSLT SPOT ,0,2/27/2020,C.Missouri AgriS,Central Missouri AgriService                                                    ,PO Box 188                                                                      ,Slater          ,Corn            ,"""Slater, MO - 65349.  Phone - [phone]""                                     ",CORN MO Slater  
CORNRCGSLT-C1,CORN MOSLT SPOT ,0,2/27/2020,RayCarrollGrain ,Ray Carroll Grain                                                               ,Route 2 Box 4A                                                                  ,Slater          ,Corn            ,"""Slater, MO - 65349.  Phone - [phone]""                                     ",CORN MO Slater  
CORNCRPSIH-C1,CORN MOSIH SPOT ,0.2,2/27/2020,JBS United      ,JBS United                                                                      ,106 E Washington St                                                             ,Smithton        ,Corn            ,"""Smithton, MO - 65350.  Phone - [phone]""                                   ",CORN MO Smithton
CORNMSFSPF-C1,CORN MOSPF SPOT ,0.55,2/27/2020,MainStreetFeeds ,Main Street Feeds                                                               ,8270 W State Hwy 266                                                            ,Springfield     ,Corn            ,"""Springfield, MO - 65802.  Phone - [phone]""                               ",CORN MO Springfi
CORNLFDSTJ-C1,CORN MOSTJ SPOT ,0.1,2/27/2020,Lifeline Foods  ,Lifeline Foods                                                                  ,2811 S 11                                                                       ,St Joseph       ,Corn            ,"""St Joseph, MO - 64503.  Phone - [phone]""                                  ",CORN MO StJoseph
CORNBRGSTJ-C1,CORN MOSTJ SPOT ,-0.06,2/27/2020,Bartlett Grain  ,Bartlett Grain                                                                  ,1005 E Lake Blvd                                                                ,St Joseph       ,Corn            ,"""St Joseph, MO - 64501.  Phone - [phone]""                                  ",CORN MO StJoseph
CORNRCGSMN-C1,CORN MOSMN SPOT ,-0.05,2/27/2020,RayCarrollGrain ,Ray Carroll Grain                                                               ,317 Centre St                                                                   ,Sumner          ,Corn            ,"""Sumner, MO - 64681.  Phone - [phone]""                                     ",CORN MO Sumner  
CORNMFASTS-C1,CORN MOSTS SPOT ,0,2/27/2020,MFA             ,MFA                                                                             ,125 Lexington Ave                                                               ,Sweet Springs   ,Corn            ,"""Sweet Springs, MO - 65351.  Phone - [phone]""                              ",CORN MO SweetSpr
CORNAPCTAR-C1,CORN MOTAR SPOT ,-0.22,2/27/2020,Ag Partners Coop,Ag Partners Coop                                                                ,302 Park St                                                                     ,Tarkio          ,Corn            ,"""Tarkio, MO - 64491.  Phone - [phone]""                                     ",CORN MO Tarkio  
CORNHADTNT-C1,CORN MOTNT SPOT ,-0.35,2/27/2020,Gage Fertilizer ,Gage Fertilizer and Grain                                                       ,915 Shanklin St                                                                 ,Trenton         ,Corn            ,"""Trenton, MO - 64683.  Phone - [phone]""                                    ",CORN MO Trenton 
CORNMFATNT-C1,CORN MOTNT SPOT ,-0.4,2/27/2020,MFA             ,MFA                                                                             ,3031 Pleasant Pln                                                               ,Trenton         ,Corn            ,"""Trenton, MO - 64683.  Phone - [phone]""                                    ",CORN MO Trenton 
CORNFWLUNV-C1,CORN MOUNV SPOT ,NA,NA,Fowler Elevator ,Fowler Elevator                                                                 ,28597 US Highway 136                                                            ,Unionville      ,Corn            ,"""Unionville, MO - 63565.  Phone - [phone]""                                 ",CORN MO Unionvil
CORNMFAVND-C1,CORN MOVND SPOT ,-0.12,2/27/2020,MFA             ,MFA                                                                             ,411 W State St                                                                  ,Vandalia        ,Corn            ,"""Vandalia, MO - 63382.  Phone - [phone]""                                   ",CORN MO Vandalia
CORNNACVRS-C1,CORN MOVRS SPOT ,0.05,2/27/2020,NutraAg LLC     ,NutraAg LLC                                                                     ,12747 Market Road                                                               ,Versailles      ,Corn            ,"""Versailles, MO - 65084.  Phone - [phone]""                                 ",CORN MO Versaill
CORNCAEWAV-C1,CORN MOWAV SPOT ,0,2/27/2020,C.Missouri AgriS,Central Missouri AgriService                                                    ,215 Thomas Ln                                                                   ,Waverly         ,Corn            ,"""Waverly, MO - 64096.  Phone - [phone]""                                    ",CORN MO Waverly 
CORNADMSNV-C1,CORN SNOMO SPOT ,-0.15,2/27/2020,ADM             ,ADM                                                                             ,1337 W Elevator St                                                              ,Snover          ,Corn            ,"""Snover, MI - 48472.  Phone - [phone]""                                     ",CORN MI Snover  
CORNSCGADR-C1,CORN ADRMO SPOT ,0.16,2/27/2020,Scoular Grain   ,Scoular Grain                                                                   ,15 Quail Run                                                                    ,Adrian          ,Corn            ,"""Adrian, MO - 64720.  Phone - [phone]""                                     ",CORN MO Adrian  
CORNLAWLWN-C1,CORN MOLWN SPOT ,NA,NA,LawsonAgriServ  ,Lawson Agri Service                                                             ,624 N Penn Ave                                                                  ,Lawson          ,Corn            ,"""Lawson, MO - 64062.  Phone - [phone]""                                     ",CORN MO Lawson  
CORNMFAALB-C1,CORN MOALB SPOT ,-0.3,2/27/2020,MFA             ,MFA                                                                             ,408 S Birch St                                                                  ,Albany          ,Corn            ,"""Albany, MO - 64402.  Phone - [phone]""                                     ",CORN MO Albany  
CORNCEVCME-C1,CORN MOCME SPOT ,-0.12,2/27/2020,Cameron Elevator,Cameron Elevator                                                                ,102 S Walnut                                                                    ,Cameron         ,Corn            ,"""Cameron, MO - 64429.  Phone - [phone]""                                    ",CORN MO Cameron 
CORNMFAATI-C1,CORN MOATI SPOT ,-0.3,2/27/2020,MFA             ,MFA                                                                             ,24395 State Hwy 6                                                               ,Gallatin        ,Corn            ,"""Gallatin, MO - 64640.  Phone - [phone]""                                   ",CORN MO Gallatin
CORNMFAHAM-C1,CORN MOHAM SPOT ,0,2/27/2020,MFA             ,MFA                                                                             ,313 N. Davis St.                                                                ,Hamilton        ,Corn            ,"""Hamilton, MO - 64644.  Phone - [phone]""                                   ",CORN MO Hamilton
CORNMFAPBG-C1,CORN MOPBG SPOT ,-0.3,2/27/2020,MFA             ,MFA                                                                             ,-                                                                               ,Pattonsburg     ,Corn            ,"""Pattonsburg, MO - 64670.  Phone - [phone]""                                ",CORN MO Pattonsb
CORNBCTPRY-C1,CORN MOPRY SPOT ,0.1,2/27/2020,Buchheit Agri   ,Buchheit Agri                                                                   ,33 PCR 540                                                                      ,Perryville      ,Corn            ,"""Perryville, MO - 63775.  Phone - [phone]""                                 ",CORN MO Perryvil
CORNADMRNL-C1,CORN MORNL SPOT ,0,2/27/2020,ADM             ,ADM                                                                             ,115 Bluff St                                                                    ,Rhineland       ,Corn            ,"""Rhineland, MO - 65069.  Phone - [phone]""                                  ",CORN MO Rhinelan
CORNMFAUNV-C1,CORN MOUNV SPOT ,-0.16,2/27/2020,MFA             ,MFA                                                                             ,-                                                                               ,Unionville      ,Corn            ,"""Unionville, MO - 63565.  Phone - [phone]""                                 ",CORN MO Unionvil
CORNSFSWAC-C1,CORN MOWAC SPOT ,NA,NA,SeedandFarmSup  ,Seed and Farm Supply                                                            ,375 Main St                                                                     ,Waco            ,Corn            ,"""Waco, MO - 64832.  Phone - [phone]""                                       ",CORN MO Waco    
CORNCGBSCT-C1,CORN MOSCT SPOT ,0.09,2/27/2020,Cnslidated Grain,Consolidated Grain and Barge                                                    ,2133 E State Hwy                                                                ,Scott City      ,Corn            ,"""Scott City, MO - 63780.  Phone - [phone]""                                 ",CORN MO Scott Ci
CORNGPLHPN-C1,CORN MOHPN SPOT ,-0.22,2/27/2020,Green Plains    ,Green Plains                                                                    ,-                                                                               ,Hopkins         ,Corn            ,"""Hopkins, MO - 64461.  Phone - [phone]""                                    ",CORN MO Hopkins 
CORNRHFHRL-C1,CORN MOHRL SPOT ,0.16,2/27/2020,RothHerefordFarm,Roth Hereford Farms                                                             ,-                                                                               ,Harrisonville   ,Corn            ,"""Harrisonville, MO - 64701.  Phone - [phone]""                              ",CORN MO Harrison
CORNMLBCHL-C1,CORN MOCHL SPOT ,0,2/27/2020,Milbank Mills   ,Milbank Mills                                                                   ,1 N Brunswick St                                                                ,Chillicothe     ,Corn            ,"""Chillicothe, MO - 64601.  Phone - [phone]""                                ",CORN MO Chillico
CORNRCGDER-C1,CORN MODER SPOT ,0,2/27/2020,RayCarrollGrain ,Ray Carroll Grain                                                               ,-                                                                               ,Corder          ,Corn            ,"""Corder, MO - 64021.  Phone - [phone]""                                     ",CORN MO Corder  
CORNNMFBIN-C1,CORN MOBIN SPOT ,-0.15,2/27/2020,Nemo Feed       ,Nemo Feed                                                                       ,RR 1 Box 26A                                                                    ,Baring          ,Corn            ,"""Baring, MO - 63531.  Phone - [phone]""                                     ",CORN MO Baring  
CORNGGFALB-C1,CORN MOALB SPOT ,NA,NA,Gage Fertilizer ,Gage Fertilizer and Grain                                                       ,805 Mill St                                                                     ,Albany          ,Corn            ,"""Albany, MO - 64402.  Phone - [phone]""                                     ",CORN MO Albany  
CORNGGFBTH-C1,CORN MOBTH SPOT ,-0.35,2/26/2020,Gage Fertilizer ,Gage Fertilizer and Grain                                                       ,31019 E 260th Ave                                                               ,Bethany         ,Corn            ,"""Bethany, MO - 64424.  Phone - [phone]""                                    ",CORN MO Bethany 
CORNMFABTH-C1,CORN MOBTH SPOT ,-0.3,2/27/2020,MFA             ,MFA                                                                             ,1201 N 25th St                                                                  ,Bethany         ,Corn            ,"""Bethany, MO - 64424.  Phone - [phone]""                                    ",CORN MO Bethany 
CORNLATLRP-C1,CORN MOLRP SPOT ,0.06,2/27/2020,Lathrop Feed    ,Lathrop Feed and Grain                                                          ,402 Locust                                                                      ,Lathrop         ,Corn            ,"""Lathrop, MO - 64465.  Phone - [phone]""                                    ",CORN MO Lathrop 
CORNMFASHE-C1,CORN MOSHE SPOT ,-0.25,2/27/2020,MFA             ,MFA                                                                             ,200 W Chestnut                                                                  ,Shelbina        ,Corn            ,"""Shelbina, MO - 63468.  Phone - [phone]""                                   ",CORN MO Shelbina
CORNMFALNC-C1,CORN MOLNC SPOT ,NA,NA,MFA             ,MFA                                                                             ,Hwy 63 N                                                                        ,Lancaster       ,Corn            ,"""Lancaster, MO - 63548.  Phone - [phone]""                                  ",CORN MO Lancaste
CORNCHNCLE-C1,CORN MOCLE SPOT ,-0.04,2/27/2020,Chinn Feed Mill ,Chinn Feed Mill                                                                 ,1058 Hwy 36                                                                     ,Clarence        ,Corn            ,"""Clarence, MO - 63437.  Phone - [phone]""                                   ",CORN MO Clarence
CORNURSCNT-C1,CORN MOCNT SPOT ,-0.05,2/27/2020,UrsaFarmersCoop ,Ursa Farmers Coop                                                               ,307 Elm Street                                                                  ,Canton          ,Corn            ,"""Canton, MO - 63435.  Phone - [phone]""                                     ",CORN MO Canton  
CORNGGFERR-C1,CORN MOERR SPOT ,NA,NA,Gage Fertilizer ,Gage Fertilizer and Grain                                                       ,105 S. High St                                                                  ,Stanberry       ,Corn            ,"""Stanberry, MO - 64489.  Phone - [phone]""                                  ",CORN MO Stanberr
CORNGGFAIT-C1,CORN MOAIT SPOT ,NA,NA,Gage Fertilizer ,Gage Fertilizer and Grain                                                       ,101 Main St                                                                     ,Maitland        ,Corn            ,"""Maitland, MO - 64466.  Phone - [phone]""                                   ",CORN MO Maitland
CORNGGFRAV-C1,CORN MORAV SPOT ,NA,NA,Gage Fertilizer ,Gage Fertilizer and Grain                                                       ,113 E Hawk                                                                      ,Ravenwood       ,Corn            ,"""Ravenwood, MO - 64479.  Phone - [phone]""                                  ",CORN MO Ravenwoo
CORNURSWYL-C1,CORN MOWYL SPOT ,-0.11,2/27/2020,UrsaFarmersCoop ,Ursa Farmers Coop                                                               ,112 W Des Moines St                                                             ,Wayland         ,Corn            ,"""Wayland, MO - 63472.  Phone - [phone]""                                    ",CORN MO Wayland 
CORNGGFSTJ-C1,CORN MOSTJ SPOT ,NA,NA,Gage Fertilizer ,Gage Fertilizer and Grain                                                       ,1901 S 6th St                                                                   ,St Joseph       ,Corn            ,"""St Joseph, MO - 64501.  Phone - [phone]""                                  ",CORN MO St Josep
CORNSFSLIB-C1,CORN MOLIB SPOT ,NA,NA,SeedandFarmSup  ,Seed and Farm Supply                                                            ,1246 W Highway K                                                                ,Liberal         ,Corn            ,"""Liberal, MO - 64762.  Phone - [phone]""                                    ",CORN MO Liberal 
CORNGGFBTH2-C1,CORN MOBTH SPOT ,-0.25,2/26/2020,Gage Fertilizer ,Gage Fertilizer and Grain                                                       ,19765 West 320th St                                                             ,Bethany         ,Corn            ,"""Bethany, MO - 64424.  Phone - [phone]""                                    ",CORN MO Bethany 
CORNMMEMBN-C1,CORN MOMBN SPOT ,0.12,2/3/2020,MidMissouriEnrgy,Mid-Missouri Energy                                                             ,15311 N. Saline 65 Hwy.                                                         ,Malta Bend      ,Corn            ,"""Malta Bend, MO - 65339.  Phone - [phone]""                                 ",CORN MO Malta Be
CORNMWIDRF-C1,CORN MODRF SPOT ,-0.09,2/27/2020,Midwest Fert Inc,Midwest Fertilizer Inc                                                          ,201 S Walnut                                                                    ,Deerfield       ,Corn            ,"""Deerfield, MO - 64741.  Phone - [phone]""                                  ",CORN MO Deerfiel
CORNMWIDRZ-C1,CORN MODRZ SPOT ,0.04,2/27/2020,Midwest Fert Inc,Midwest Fertilizer Inc                                                          ,123 W. Main                                                                     ,Drexel          ,Corn            ,"""Drexel, MO - 64742.  Phone - [phone]""                                     ",CORN MO Drexel  
CORNMWIHRW-C1,CORN MOHRW SPOT ,-0.05,2/27/2020,Midwest Fert Inc,Midwest Fertilizer Inc                                                          ,172 S. Brown St                                                                 ,Harwood         ,Corn            ,"""Harwood, MO - 64750.  Phone - [phone]""                                    ",CORN MO Harwood 
CORNMWIMEZ-C1,CORN MOMEZ SPOT ,-0.1,2/27/2020,Midwest Fert Inc,Midwest Fertilizer Inc                                                          ,154 S. Main                                                                     ,Metz            ,Corn            ,"""Metz, MO - 64765.  Phone - [phone]""                                       ",CORN MO Metz    
CORNADMMTM-C1,CORN MOMTM SPOT ,-0.02,2/27/2020,ADM             ,ADM                                                                             ,320 Short St                                                                    ,Montgomery City ,Corn            ,"""Montgomery City, MO - 63361.  Phone - [phone]""                            ",CORN MO Montgome
