"Instrument","CF_NAME","CF_BID","CF_DATE","GEN_TEXT16","ROW80_1","ROW80_2","GN_TXT16_2","GN_TXT16_4","ROW80_3","Location","octAvg","janAvg"
"SOYBADMBIN-C1","SOYB MOBIN SPOT ",NA,NA,"ADM             ","ADM                                                                             ","RR 1 Box 21                                                                     ","Baring          ","Soybeans        ","""Baring, MO - 63531.  Phone - [phone]""                                     ","SOYB MO Baring  ",NA,NA
"SOYBADMCTR-C1","SOYB MOCTR SPOT ","-0.14","2020-03-06","ADM             ","ADM                                                                             ","200 E Lamb St                                                                   ","Center          ","Soybeans        ","""Center, MO - 63436.  Phone - [phone]""                                     ","SOYB MO Center  ",-0.360909090909091,-0.203333333333333
"SOYBADMDRF-C1","SOYB MODRF SPOT ","0","2020-03-06","ADM             ","ADM                                                                             ","17700 South T Hwy                                                               ","Deerfield       ","Soybeans        ","""Deerfield, MO - 64741.  Phone - [phone]""                                  ","SOYB MO Deerfiel",-0.43,-0.0738095238095238
"SOYBADMDUD-C1","SOYB MODUD SPOT ",NA,NA,"ADM             ","ADM                                                                             ","7466 US Highway 60                                                              ","Dudley          ","Soybeans        ","""Dudley, MO - 63936.  Phone - [phone]""                                     ","SOYB MO Dudley  ",NA,NA
"SOYBADMLAB-C1","SOYB MOLAB SPOT ","-0.12","2020-03-06","ADM             ","ADM                                                                             ","210 N 7th St                                                                    ","La Belle        ","Soybeans        ","""La Belle, MO - 63447.  Phone - [phone]""                                   ","SOYB MO La Belle",NA,-0.185238095238095
"SOYBADMLAD-C1","SOYB MOLAD SPOT ",NA,NA,"ADM             ","ADM                                                                             ","601 1st St                                                                      ","Laddonia        ","Soybeans        ","""Laddonia, MO - 63352.  Phone - [phone]""                                   ","SOYB MO Laddonia",NA,NA
"SOYBADMLAL-C1","SOYB MOLAL SPOT ",NA,NA,"StheasternGrain ","Southeastern Grain                                                              ","605 Front St                                                                    ","Laclede         ","Soybeans        ","""Laclede, MO - 64651.  Phone - [phone]""                                    ","SOYB MO Laclede ",NA,NA
"SOYBADMLAP-C1","SOYB MOLAP SPOT ",NA,NA,"ADM             ","ADM                                                                             ","East Moore Street                                                               ","La Plata        ","Soybeans        ","""La Plata, MO - 63549.  Phone - [phone]""                                   ","SOYB MO La Plata",NA,NA
"SOYBADMMCN-C1","SOYB MOMCN SPOT ","-0.18","2020-03-06","ADM             ","ADM                                                                             ","100 Front St                                                                    ","Macon           ","Soybeans        ","""Macon, IL - 62544.  Phone - [phone]""                                      ","SOYB MO Macon   ",-0.340909090909091,-0.17
"SOYBADMMEX-C1","SOYB MOMEX SPOT ","-0.03","2020-03-06","ADM             ","ADM                                                                             ","400 E Holt                                                                      ","Mexico          ","Soybeans        ","""Mexico, MO - 65265.  Phone - [phone]""                                     ","SOYB MO Mexico  ",-0.45,-0.0885714285714286
"SOYBADMMRT-C1","SOYB MOMRT SPOT ","0.2","2020-03-06","ADM             ","ADM                                                                             ","734 New Madrid County Rd                                                        ","Marston         ","Soybeans        ","""Marston, MO - 63866.  Phone - [phone]""                                    ","SOYB MO Marston ",-0.0318181818181818,0.172380952380952
"SOYBADMMTM-C1","SOYB MOMTM SPOT ","-0.05","2020-03-06","ADM             ","ADM                                                                             ","320 Short St                                                                    ","Montgomery City ","Soybeans        ","""Montgomery City, MO - 63361.  Phone - [phone]""                            ","SOYB MO Montgome",NA,-0.156666666666667
"SOYBADMNOV-C1","SOYB MONOV SPOT ","-0.17","2020-03-06","ADM             ","ADM                                                                             ","-                                                                               ","Novelty         ","Soybeans        ","""Novelty, MO - 63460.  Phone - [phone]""                                    ","SOYB MO Novelty ",NA,-0.243333333333333
"SOYBADMRNL-C1","SOYB MORNL SPOT ","-0.05","2020-03-06","ADM             ","ADM                                                                             ","115 Bluff St                                                                    ","Rhineland       ","Soybeans        ","""Rhineland, MO - 65069.  Phone - [phone]""                                  ","SOYB MO Rhinelan",NA,-0.156666666666667
"SOYBADMSHE-C1","SOYB MOSHE SPOT ","-0.2","2020-03-06","ADM             ","ADM                                                                             ","308 E Chestnut St                                                               ","Shelbina        ","Soybeans        ","""Shelbina, MO - 63468.  Phone - [phone]""                                   ","SOYB MO Shelbina",-0.429545454545455,-0.250952380952381
"SOYBADMSTL-C1","SOYB MOSTL SPOT ","0.22","2020-03-06","ADM             ","ADM                                                                             ","1 East Grand Ave                                                                ","Saint Louis     ","Soybeans        ","""Saint Louis, MO - 63101.  Phone - [phone]""                                ","SOYB MO Saint Lo",-0.0118181818181818,0.198
"SOYBAGPSTJ-C1","SOYB MOSTJ SPOT ","-0.1","2020-03-06","AGP             ","AGP                                                                             ","900 SW Lower Lake Rd                                                            ","St Joseph       ","Soybeans        ","""St Joseph, MO - 64501.  Phone - [phone]""                                  ","SOYB MO St Josep",-0.59047619047619,-0.242941176470588
"SOYBAPCTAR-C1","SOYB MOTAR SPOT ","-0.6","2020-03-06","Ag Partners Coop","Ag Partners Coop                                                                ","302 Park St                                                                     ","Tarkio          ","Soybeans        ","""Tarkio, MO - 64491.  Phone - [phone]""                                     ","SOYB MO Tarkio  ",-0.899090909090909,-0.70047619047619
"SOYBBAAMEV-C1","SOYB MOMEV SPOT ","-0.51","2020-03-06","Butterfield&Asso","Butterfield and Assoc Grain                                                     ","105 E John                                                                      ","Meadville       ","Soybeans        ","""Meadville, MO - 64659.  Phone - [phone]""                                  ","SOYB MO Meadvile",-0.723333333333333,-0.582
"SOYBBALNEL-C1","SOYB MONEL SPOT ","-0.25","2020-03-06","Baltz Feed Co   ","Baltz Feed Co                                                                   ","424 Hart St                                                                     ","Neelyville      ","Soybeans        ","""Neelyville, MO - 63954.  Phone - [phone]""                                 ","SOYB MO Neelyvil",-0.379545454545455,-0.301
"SOYBBCTMRH-C1","SOYB MOMRH SPOT ","-0.1","2020-03-06","Buchheit Agri   ","Buchheit Agri                                                                   ","199 W Front St                                                                  ","Morehouse       ","Soybeans        ","""Morehouse, MO - 63838.  Phone - [phone]""                                  ","SOYB MO Morehous",-0.202272727272727,-0.0142857142857143
"SOYBBCTPRY-C1","SOYB MOPRY SPOT ","-0.24","2020-03-06","Buchheit Agri   ","Buchheit Agri                                                                   ","33 PCR 540                                                                      ","Perryville      ","Soybeans        ","""Perryville, MO - 63775.  Phone - [phone]""                                 ","SOYB MO Perryvil",-0.328636363636364,-0.141428571428571
"SOYBBNGCRT-C1","SOYB MOCRT SPOT ","0.22","2020-03-06","Bunge           ","Bunge                                                                           ","Carlton and Riverfront                                                          ","Caruthersville  ","Soybeans        ","""Caruthersville, MO - 63830.  Phone - [phone]""                             ","SOYB MO Caruther",-0.0563636363636364,0.187142857142857
"SOYBBNGLAG-C1","SOYB MOLAG SPOT ","-0.15","2020-01-09","Bunge           ","Bunge                                                                           ","401 S Main St                                                                   ","La Grange       ","Soybeans        ","""La Grange, MO - 63448.  Phone - [phone]""                                  ","SOYB MO La Grang",-0.290952380952381,-0.149473684210526
"SOYBBNGLOU-C1","SOYB MOLOU SPOT ","-0.09","2020-03-06","Bunge           ","Bunge                                                                           ","Highway 79 S                                                                    ","Louisiana       ","Soybeans        ","""Louisiana, MO - 63353.  Phone - [phone]""                                  ","SOYB MO Louisian",-0.274545454545455,-0.148095238095238
"SOYBBNGPOP-C1","SOYB MOPOP SPOT ",NA,NA,"Bunge           ","Bunge                                                                           ","3090 Highway B                                                                  ","Poplar Bluff    ","Soybeans        ","""Poplar Bluff, MO - 63901.  Phone - [phone]""                               ","SOYB MO PoplarBl",NA,NA
"SOYBBNGPOR-C1","SOYB MOPOR SPOT ","0.22","2020-03-06","Bunge           ","Bunge                                                                           ","613 County Hwy 434                                                              ","Portageville    ","Soybeans        ","""Portageville, MO - 63873.  Phone - [phone]""                               ","SOYB MO Prtagvil",-0.0681818181818182,0.18047619047619
"SOYBBRGSTJ-C1","SOYB MOSTJ SPOT ","-0.3","2020-03-06","Bartlett Grain  ","Bartlett Grain                                                                  ","1005 E Lake Blvd                                                                ","St Joseph       ","Soybeans        ","""St Joseph, MO - 64501.  Phone - [phone]""                                  ","SOYB MO StJoseph",-0.725,-0.32047619047619
"SOYBCAEBCB-C1","SOYB MOBCB SPOT ","-0.3","2020-03-06","C.Missouri AgriS","Central Missouri AgriService                                                    ","PO Box 151                                                                      ","Blackburn       ","Soybeans        ","""Blackburn, MO - 65321.  Phone - [phone]""                                  ","SOYB MO Blackbrn",-0.613636363636364,-0.404285714285714
"SOYBCAEMAR-C1","SOYB MOMAR SPOT ","-0.3","2020-03-06","C.Missouri AgriS","Central Missouri AgriService                                                    ","211 N Lyon                                                                      ","Marshall        ","Soybeans        ","""Marshall, MO - 65340.  Phone - [phone]""                                   ","SOYB MO Marshall",-0.613636363636364,-0.404285714285714
"SOYBCAEMBN-C1","SOYB MOMBN SPOT ","-0.3","2020-03-06","C.Missouri AgriS","Central Missouri AgriService                                                    ","PO Box 66                                                                       ","Malta Bend      ","Soybeans        ","""Malta Bend, MO - 65339.  Phone - [phone]""                                 ","SOYB MO MaltaBen",-0.613636363636364,-0.404285714285714
"SOYBCAEMIM-C1","SOYB MOMIM SPOT ","-0.3","2020-03-06","C.Missouri AgriS","Central Missouri AgriService                                                    ","308 N Bluff                                                                     ","Miami           ","Soybeans        ","""Miami, MO - 65344.  Phone - [phone]""                                      ","SOYB MO Miami   ",-0.613636363636364,-0.404285714285714
"SOYBCAESLT-C1","SOYB MOSLT SPOT ","-0.3","2020-03-06","C.Missouri AgriS","Central Missouri AgriService                                                    ","PO Box 188                                                                      ","Slater          ","Soybeans        ","""Slater, MO - 65349.  Phone - [phone]""                                     ","SOYB MO Slater  ",-0.613636363636364,-0.404285714285714
"SOYBCAEWAV-C1","SOYB MOWAV SPOT ","-0.3","2020-03-06","C.Missouri AgriS","Central Missouri AgriService                                                    ","215 Thomas Ln                                                                   ","Waverly         ","Soybeans        ","""Waverly, MO - 64096.  Phone - [phone]""                                    ","SOYB MO Waverly ",-0.613636363636364,-0.404285714285714
"SOYBCEVCME-C1","SOYB MOCME SPOT ","-0.46","2020-03-06","Cameron Elevator","Cameron Elevator                                                                ","102 S Walnut                                                                    ","Cameron         ","Soybeans        ","""Cameron, MO - 64429.  Phone - [phone]""                                    ","SOYB MO Cameron ",-0.770454545454546,-0.530952380952381
"SOYBCGBCHO-C1","SOYB MOCHO SPOT ","0.15","2020-03-06","Cnslidated Grain","Consolidated Grain and Barge                                                    ","6720 E Highway K                                                                ","Charleston      ","Soybeans        ","""Charleston, MO - 63834.  Phone - [phone]""                                 ","SOYB MO Charlstn",-0.101428571428571,0.103333333333333
"SOYBCGBCRT-C1","SOYB MOCRT SPOT ","0.15","2020-03-06","Cnslidated Grain","Consolidated Grain and Barge                                                    ","Pemiscott Co Port Cty Rd 337                                                    ","Caruthersville  ","Soybeans        ","""Caruthersville, MO - 63830.  Phone - [phone]""                             ","SOYB MO Caruther",-0.0563636363636364,0.157142857142857
"SOYBCGBCRT2-C1","SOYB MOCR2 SPOT ",NA,NA,"Cnslidated Grain","Consolidated Grain and Barge                                                    ","2140 County Highway 553                                                         ","Caruthersville  ","Soybeans        ","""Caruthersville, MO - 63830.  Phone - [phone]""                             ","SOYB MO Caruthe2",NA,NA
"SOYBCGBEPR-C1","SOYB MOEPR SPOT ","0.23","2020-02-28","Cnslidated Grain","Consolidated Grain and Barge                                                    ","20314 South Highway 77                                                          ","East Prairie    ","Soybeans        ","""East Prairie, MO - 63845.  Phone - [phone]""                               ","SOYB MO EastPrai",-0.0495238095238095,0.0942857142857143
"SOYBCGBSCT-C1","SOYB MOSCT SPOT ","0.05","2020-03-06","Cnslidated Grain","Consolidated Grain and Barge                                                    ","2133 E State Hwy                                                                ","Scott City      ","Soybeans        ","""Scott City, MO - 63780.  Phone - [phone]""                                 ","SOYB MO Scott Ci",-0.204545454545455,0.0104761904761905
"SOYBCGICRA-C1","SOYB MOCRA SPOT ","-0.54","2020-03-06","Craig Grain     ","Craig Grain                                                                     ","102 S Main St                                                                   ","Craig           ","Soybeans        ","""Craig, MO - 64437.  Phone - [phone]""                                      ","SOYB MO Craig   ",-0.887272727272727,-0.723333333333333
"SOYBCHSSTL-C1","SOYB MOSTL SPOT ",NA,NA,"CHS             ","CHS                                                                             ","1840 N Wharf St                                                                 ","Saint Louis     ","Soybeans        ","""Saint Louis, MO - 63102.  Phone - [phone]""                                ","SOYB MO Saint Ls",NA,NA
"SOYBCHUCUA-C1","SOYB MOCUA SPOT ","-0.55","2020-03-06","Chula Farmers   ","Chula Farmers                                                                   ","215 Manning Ave                                                                 ","Chula           ","Soybeans        ","""Chula, MO - 64635.  Phone - [phone]""                                      ","SOYB MO Chula   ",-0.831818181818182,-0.474761904761905
"SOYBCNMBYM-C1","SOYB MOBYM SPOT ","-0.39","2020-03-06","Consumers       ","Consumers                                                                       ","100 Raiload St                                                                  ","Braymer         ","Soybeans        ","""Braymer, MO - 64624.  Phone - [phone]""                                    ","SOYB MO Braymer ",-0.881818181818182,-0.618571428571429
"SOYBCRGCHO-C1","SOYB MOCHO SPOT ","0.2","2020-03-06","Cargill         ","Cargill                                                                         ","758 State Highway N                                                             ","Charleston      ","Soybeans        ","""Charleston, MO - 63834.  Phone - [phone]""                                 ","SOYB MO Charlstn",-0.0290909090909091,0.162857142857143
"SOYBCRGFRC-C1","SOYB MOFRC SPOT ","-0.47","2020-03-06","Cargill         ","Cargill                                                                         ","26949 Holt 290 Rd                                                               ","Forest City     ","Soybeans        ","""Forest City, MO - 64451.  Phone - [phone]""                                ","SOYB MO ForestCt",-0.670833333333333,-0.59
"SOYBCRGKNC-C1","SOYB MOKNC SPOT ",NA,NA,"Cargill         ","Cargill                                                                         ","340 Southwest Blvd                                                              ","Kansas City     ","Soybeans        ","""Kansas City, KS - 66103.  Phone - [phone]""                                ","SOYB MO Kansas  ",NA,NA
"SOYBCRGKNC2-C1","SOYB MOKN2 SPOT ",NA,NA,"Cargill         ","Cargill                                                                         ","4801 NE Birmingham Rd                                                           ","Kansas City     ","Soybeans        ","""Kansas City, MO - 64117.  Phone - [phone]""                                ","SOYB MO Kansas2 ",NA,NA
"SOYBCRGKNC3-C1","SOYB MOKN3 SPOT ","0","2020-03-06","Cargill         ","Cargill                                                                         ","2306 Rochester St                                                               ","Kansas City     ","Soybeans        ","""Kansas City, MO - 64120.  Phone - [phone]""                                ","SOYB MO Kansas3 ",-0.370833333333333,-0.0375
"SOYBCRGNMD-C1","SOYB MONMD SPOT ","0.2","2020-03-06","Cargill         ","Cargill                                                                         ","300 Levee Rd                                                                    ","New Madrid      ","Soybeans        ","""New Madrid, MO - 63869.  Phone - [phone]""                                 ","SOYB MO NewMdrid",0.0116666666666667,0.18
"SOYBCRGSIK-C1","SOYB MOSIK SPOT ",NA,NA,"Cargill         ","Cargill                                                                         ","410 W Malone Ave                                                                ","Sikeston        ","Soybeans        ","""Sikeston, MO - 63801.  Phone - [phone]""                                   ","SOYB MO Sikeston",NA,NA
"SOYBFREMOE-C1","SOYB MOMOE SPOT ","-0.25","2020-03-06","Farmers Elevator","Farmers Elevator                                                                ","107 S Vine St                                                                   ","Monroe City     ","Soybeans        ","""Monroe City, MO - 63456.  Phone - [phone]""                                ","SOYB MO MonroeCi",-0.480909090909091,-0.275238095238095
"SOYBFWLNTN-C1","SOYB MONTN SPOT ",NA,NA,"Fowler Elevator ","Fowler Elevator                                                                 ","PO Box 147                                                                      ","Newtown         ","Soybeans        ","""Newtown, MO - 64667.  Phone - [phone]""                                    ","SOYB MO Newtown ",NA,NA
"SOYBFWLUNV-C1","SOYB MOUNV SPOT ",NA,NA,"Fowler Elevator ","Fowler Elevator                                                                 ","28597 US Highway 136                                                            ","Unionville      ","Soybeans        ","""Unionville, MO - 63565.  Phone - [phone]""                                 ","SOYB MO Unionvil",NA,NA
"SOYBGFGBTH-C1","SOYB MOBTH SPOT ",NA,NA,"GangesFeedandGra","31019 E 260th Ave                                                               ","Bethany, MO - 64424                                                             ","Bethany         ","Soybeans        ","[phone]                                                                    ","SOYB MO Bethany ",NA,NA
"SOYBGGFAIT-C1","SOYB MOAIT SPOT ",NA,NA,"Gage Fertilizer ","Gage Fertilizer and Grain                                                       ","101 Main St                                                                     ","Maitland        ","Soybeans        ","""Maitland, MO - 64466.  Phone - [phone]""                                   ","SOYB MO Maitland",-0.8,NA
"SOYBGGFALB-C1","SOYB MOALB SPOT ",NA,NA,"Gage Fertilizer ","Gage Fertilizer and Grain                                                       ","805 Mill St                                                                     ","Albany          ","Soybeans        ","""Albany, MO - 64402.  Phone - [phone]""                                     ","SOYB MO Albany  ",-0.811363636363636,NA
"SOYBGGFBTH-C1","SOYB MOBTH SPOT ","-0.4","2020-03-06","Gage Fertilizer ","Gage Fertilizer and Grain                                                       ","31019 E 260th Ave                                                               ","Bethany         ","Soybeans        ","""Bethany, MO - 64424.  Phone - [phone]""                                    ","SOYB MO Bethany ",-0.8,-0.442857142857143
"SOYBGGFBTH2-C1","SOYB MOBTH SPOT ","-0.4","2020-03-06","Gage Fertilizer ","Gage Fertilizer and Grain                                                       ","19765 West 320th St                                                             ","Bethany         ","Soybeans        ","""Bethany, MO - 64424.  Phone - [phone]""                                    ","SOYB MO Bethany ",-0.8,-0.442857142857143
"SOYBGGFERR-C1","SOYB MOERR SPOT ",NA,NA,"Gage Fertilizer ","Gage Fertilizer and Grain                                                       ","105 S. High St                                                                  ","Stanberry       ","Soybeans        ","""Stanberry, MO - 64489.  Phone - [phone]""                                  ","SOYB MO Stanberr",-0.8,NA
"SOYBGGFRAV-C1","SOYB MORAV SPOT ",NA,NA,"Gage Fertilizer ","Gage Fertilizer and Grain                                                       ","113 E Hawk                                                                      ","Ravenwood       ","Soybeans        ","""Ravenwood, MO - 64479.  Phone - [phone]""                                  ","SOYB MO Ravenwoo",NA,NA
"SOYBGGFSTJ-C1","SOYB MOSTJ SPOT ",NA,NA,"Gage Fertilizer ","Gage Fertilizer and Grain                                                       ","1901 S 6th St                                                                   ","St Joseph       ","Soybeans        ","""St Joseph, MO - 64501.  Phone - [phone]""                                  ","SOYB MO St Josep",-0.622272727272727,NA
"SOYBHADGMC-C1","SOYB MOGMC SPOT ",NA,NA,"Gage Fertilizer ","Gage Fertilizer and Grain                                                       ","151 Broadway Ave                                                                ","Gilman City     ","Soybeans        ","""Gilman City, MO - 64642.  Phone - [phone]""                                ","SOYB MO GilmanCi",-0.8,-0.45
"SOYBHADTNT-C1","SOYB MOTNT SPOT ","-0.4","2020-03-06","Gage Fertilizer ","Gage Fertilizer and Grain                                                       ","915 Shanklin St                                                                 ","Trenton         ","Soybeans        ","""Trenton, MO - 64683.  Phone - [phone]""                                    ","SOYB MO Trenton ",-0.781818181818182,-0.442857142857143
"SOYBHCLMOE-C1","SOYB MOMOE SPOT ","-0.22","2020-03-06","Hassard Elevator","Hassard Elevator                                                                ","11523 Highway J                                                                 ","Monroe City     ","Soybeans        ","""Monroe City, MO - 63456.  Phone - [phone]""                                ","SOYB MO MonroeCi",-0.487142857142857,-0.278
"SOYBHMNHDN-C1","SOYB MOHDN SPOT ","-0.47","2020-03-06","Heiman Grain    ","Heiman Grain                                                                    ","201 S Vine St                                                                   ","Holden          ","Soybeans        ","""Holden, MO - 64040.  Phone - [phone]""                                     ","SOYB MO Holden  ",-0.862727272727273,-0.706190476190476
