"Instrument","CF_NAME","CF_BID","CF_DATE","GEN_TEXT16","ROW80_1","ROW80_2","GN_TXT16_2","GN_TXT16_4","ROW80_3","Location","octAvg","janAvg"
"SOYBJSPJSP-C1","SOYB MOJSP SPOT ","-0.41","2020-03-06","Jasper Grain    ","Jasper Grain                                                                    ","308 W Morrison Ave                                                              ","Jasper          ","Soybeans        ","""Jasper, MO - 64755.  Phone - [phone]""                                     ","SOYB MO Jasper  ",-0.789545454545455,-0.563333333333333
"SOYBLATLRP-C1","SOYB MOLRP SPOT ","-0.3","2020-03-06","Lathrop Feed    ","Lathrop Feed and Grain                                                          ","402 Locust                                                                      ","Lathrop         ","Soybeans        ","""Lathrop, MO - 64465.  Phone - [phone]""                                    ","SOYB MO Lathrop ",-0.745454545454545,-0.35
"SOYBLAWLWN-C1","SOYB MOLWN SPOT ",NA,NA,"LawsonAgriServ  ","Lawson Agri Service                                                             ","624 N Penn Ave                                                                  ","Lawson          ","Soybeans        ","""Lawson, MO - 64062.  Phone - [phone]""                                     ","SOYB MO Lawson  ",-0.6,NA
"SOYBLFEGOL-C1","SOYB MOGOL SPOT ",NA,NA,"GoldenCity Grain","Golden City Grain & Cotton                                                      ","201 F Street                                                                    ","Golden City     ","Soybeans        ","""Golden City, MO - 64748.  Phone - [phone]""                                ","SOYB MO GoldenCi",-0.835555555555555,-0.758125
"SOYBLFELKW-C1","SOYB MOLKW SPOT ","-0.58","2020-03-06","Lockwood Farmers","Lockwood Farmers Exchange                                                       ","107 W 6th St                                                                    ","Lockwood        ","Soybeans        ","""Lockwood, MO - 65682.  Phone - [phone]""                                   ","SOYB MO Lockwood",-0.947727272727273,-0.779047619047619
"SOYBMFAALB-C1","SOYB MOALB SPOT ","-0.4","2020-03-06","MFA             ","MFA                                                                             ","408 S Birch St                                                                  ","Albany          ","Soybeans        ","""Albany, MO - 64402.  Phone - [phone]""                                     ","SOYB MO Albany  ",-0.759090909090909,-0.545238095238095
"SOYBMFAALM-C1","SOYB MOALM SPOT ","-0.3","2020-03-05","MFA             ","MFA                                                                             ","106 E Collins St                                                                ","Alma            ","Soybeans        ","""Alma, MO - 64001.  Phone - [phone]""                                       ","SOYB MO Alma    ",-0.631818181818182,-0.40952380952381
"SOYBMFAATI-C1","SOYB MOATI SPOT ","-0.4","2020-03-06","MFA             ","MFA                                                                             ","24395 State Hwy 6                                                               ","Gallatin        ","Soybeans        ","""Gallatin, MO - 64640.  Phone - [phone]""                                   ","SOYB MO Gallatin",-0.759090909090909,-0.545238095238095
"SOYBMFABOO-C1","SOYB MOBOO SPOT ",NA,NA,"MFA             ","MFA                                                                             ","605 E Water St                                                                  ","Boonville       ","Soybeans        ","""Boonville, MO - 65233.  Phone - [phone]""                                  ","SOYB MO Boonvill",-0.609090909090909,NA
"SOYBMFABRL-C1","SOYB MOBRL SPOT ","-0.45","2020-03-06","MFA             ","MFA                                                                             ","110 W Main                                                                      ","Burlington Junct","Soybeans        ","""Burlington Junction, MO - 64428.  Phone - [phone]""                        ","SOYB MO Burlingt",-0.967272727272727,-0.638571428571429
"SOYBMFABTH-C1","SOYB MOBTH SPOT ","-0.4","2020-03-06","MFA             ","MFA                                                                             ","1201 N 25th St                                                                  ","Bethany         ","Soybeans        ","""Bethany, MO - 64424.  Phone - [phone]""                                    ","SOYB MO Bethany ",-0.759090909090909,-0.545238095238095
"SOYBMFABWI-C1","SOYB MOBWI SPOT ","-0.55","2020-03-06","MFA             ","MFA                                                                             ","105 S Highway 5                                                                 ","Browning        ","Soybeans        ","""Browning, MO - 64630.  Phone - [phone]""                                   ","SOYB MO Browning",-0.804545454545455,-0.5
"SOYBMFACNC-C1","SOYB MOCNC SPOT ","-0.3","2020-03-05","MFA             ","MFA                                                                             ","601 Main St                                                                     ","Concordia       ","Soybeans        ","""Concordia, MO - 64020.  Phone - [phone]""                                  ","SOYB MO Concordi",-0.634090909090909,-0.40952380952381
"SOYBMFACTL-C1","SOYB MOCTL SPOT ","-0.31","2020-03-06","MFA             ","MFA                                                                             ","108 Market St                                                                   ","Centralia       ","Soybeans        ","""Centralia, MO - 65240.  Phone - [phone]""                                  ","SOYB MO Centrali",-0.677272727272727,-0.290526315789474
"SOYBMFAFYT-C1","SOYB MOFYT SPOT ",NA,NA,"MFA             ","MFA                                                                             ","111 Armstrong St                                                                ","Fayette         ","Soybeans        ","""Fayette, MO - 65248.  Phone - [phone]""                                    ","SOYB MO Fayette ",-0.609090909090909,NA
"SOYBMFAGLG-C1","SOYB MOGLG SPOT ",NA,NA,"MFA             ","MFA                                                                             ","102 2nd St                                                                      ","Glasgow         ","Soybeans        ","""Glasgow, MO - 65254.  Phone - [phone]""                                    ","SOYB MO Glasgow ",-0.609090909090909,NA
"SOYBMFAHAM-C1","SOYB MOHAM SPOT ","-0.3","2020-03-06","MFA             ","MFA                                                                             ","313 N. Davis St.                                                                ","Hamilton        ","Soybeans        ","""Hamilton, MO - 64644.  Phone - [phone]""                                   ","SYBNS MI HAMILTO",-0.725909090909091,-0.505714285714286
"SOYBMFAHGN-C1","SOYB MOHGN SPOT ","-0.3","2020-03-06","MFA             ","MFA                                                                             ","105 W 22nd St                                                                   ","Higginsville    ","Soybeans        ","""Higginsville, MO - 64037.  Phone - [phone]""                               ","SOYB MO Higginsv",-0.638181818181818,-0.378095238095238
"SOYBMFAKKS-C1","SOYB MOKKS SPOT ","-0.41","2020-03-06","MFA             ","MFA                                                                             ","316 W  Potter Ave                                                               ","Kirksville      ","Soybeans        ","""Kirksville, MO - 63501.  Phone - [phone]""                                 ","SOYB MO Kirksvil",-0.570454545454545,-0.428095238095238
"SOYBMFALAD-C1","SOYB MOLAD SPOT ","-0.13","2020-03-06","MFA             ","MFA                                                                             ","506 E 1st St                                                                    ","Laddonia        ","Soybeans        ","""Laddonia, MO - 63352.  Phone - [phone]""                                   ","SOYB MO Laddonia",-0.541363636363636,-0.214761904761905
"SOYBMFALEX-C1","SOYB MOLEX SPOT ","-0.3","2020-03-06","MFA             ","MFA                                                                             ","24th and Monroe Sts                                                             ","Lexington       ","Soybeans        ","""Lexington, MO - 64067.  Phone - [phone]""                                  ","SOYB MO Lexingto",-0.638181818181818,-0.378095238095238
"SOYBMFALMR-C1","SOYB MOLMR SPOT ","-0.45","2020-03-06","MFA             ","MFA                                                                             ","1801 KK Hwy                                                                     ","Lamar           ","Soybeans        ","""Lamar, MO - 64759.  Phone - [phone]""                                      ","SOYB MO Lamar   ",-0.8,-0.447619047619048
"SOYBMFALNC-C1","SOYB MOLNC SPOT ",NA,NA,"MFA             ","MFA                                                                             ","Hwy 63 N                                                                        ","Lancaster       ","Soybeans        ","""Lancaster, MO - 63548.  Phone - [phone]""                                  ","SOYB MO Lancaste",NA,NA
"SOYBMFALRD-C1","SOYB MOLRD SPOT ","-0.5","2020-03-06","MFA             ","MFA                                                                             ","410 E 2nd S                                                                     ","Laredo          ","Soybeans        ","""Laredo, MO - 64652.  Phone - [phone]""                                     ","SOYB MO Laredo  ",-0.843181818181818,-0.45
"SOYBMFAMCN-C1","SOYB MOMCN SPOT ","-0.35","2020-03-06","MFA             ","MFA                                                                             ","1805 A N Missouri St                                                            ","Macon           ","Soybeans        ","""Macon, MO - 63552.  Phone - [phone]""                                      ","SOYB MO Macon   ",-0.588636363636364,-0.435714285714286
"SOYBMFAMIA-C1","SOYB MOMIA SPOT ","-0.55","2020-03-06","MFA             ","MFA                                                                             ","914 E 3rd St                                                                    ","Milan           ","Soybeans        ","""Milan, MO - 63556.  Phone - [phone]""                                      ","SOYB MO Milan   ",-0.804545454545455,-0.5
"SOYBMFAMTM-C1","SOYB MOMTM SPOT ","-0.05","2020-03-06","MFA             ","MFA                                                                             ","226 N Walker St                                                                 ","Montgomery City ","Soybeans        ","""Montgomery City, MO - 63361.  Phone - [phone]""                            ","SOYB MO Montgome",-0.4715,-0.162857142857143
"SOYBMFAMYL-C1","SOYB MOMYL SPOT ","-0.36","2020-03-06","Consumers Oil   ","Consumers Oil                                                                   ","221 N Depot                                                                     ","Maryville       ","Soybeans        ","""Maryville, MO - 64468.  Phone - [phone]""                                  ","SOYB MO Maryvill",-0.777727272727273,-0.5045
"SOYBMFAODS-C1","SOYB MOODS SPOT ","-0.3","2020-03-06","MFA             ","MFA                                                                             ","111 NW RailRoad St                                                              ","Odessa          ","Soybeans        ","""Odessa, MO - 64076.  Phone - [phone]""                                     ","SOYB MO Odessa  ",-0.649545454545455,-0.378095238095238
"SOYBMFAPBG-C1","SOYB MOPBG SPOT ","-0.4","2020-03-06","MFA             ","MFA                                                                             ","-                                                                               ","Pattonsburg     ","Soybeans        ","""Pattonsburg, MO - 64670.  Phone - [phone]""                                ","SOYB MO Pattonsb",-0.759090909090909,-0.545238095238095
"SOYBMFASBU-C1","SOYB MOSBU SPOT ",NA,NA,"MFA             ","MFA                                                                             ","304 W Front St                                                                  ","Salisbury       ","Soybeans        ","""Salisbury, MO - 65281.  Phone - [phone]""                                  ","SOYB MO Salisbur",-0.609090909090909,NA
"SOYBMFASHE-C1","SOYB MOSHE SPOT ","-0.25","2020-03-06","MFA             ","MFA                                                                             ","200 W Chestnut                                                                  ","Shelbina        ","Soybeans        ","""Shelbina, MO - 63468.  Phone - [phone]""                                   ","SOYB MO Shelbina",-0.494545454545455,-0.307142857142857
"SOYBMFASTS-C1","SOYB MOSTS SPOT ","-0.3","2020-03-05","MFA             ","MFA                                                                             ","125 Lexington Ave                                                               ","Sweet Springs   ","Soybeans        ","""Sweet Springs, MO - 65351.  Phone - [phone]""                              ","SOYB MO SweetSpr",-0.634090909090909,-0.40952380952381
"SOYBMFATNT-C1","SOYB MOTNT SPOT ","-0.45","2020-03-06","MFA             ","MFA                                                                             ","3031 Pleasant Pln                                                               ","Trenton         ","Soybeans        ","""Trenton, MO - 64683.  Phone - [phone]""                                    ","SOYB MO Trenton ",-0.804545454545455,-0.45
"SOYBMFAUNV-C1","SOYB MOUNV SPOT ","-0.7","2020-03-06","MFA             ","MFA                                                                             ","-                                                                               ","Unionville      ","Soybeans        ","""Unionville, MO - 63565.  Phone - [phone]""                                 ","SOYB MO Unionvil",-1.05363636363636,-0.849047619047619
"SOYBMFAVND-C1","SOYB MOVND SPOT ","-0.13","2020-03-06","MFA             ","MFA                                                                             ","411 W State St                                                                  ","Vandalia        ","Soybeans        ","""Vandalia, MO - 63382.  Phone - [phone]""                                   ","SOYB MO Vandalia",-0.58,-0.214761904761905
"SOYBMGBSCT-C1","SOYB MOSCT SPOT ","0","2020-03-06","Midwest Grain   ","Midwest Grain and Barge                                                         ","179 Rushing Rd                                                                  ","Scott City      ","Soybeans        ","""Scott City, MO - 63780.  Phone - [phone]""                                 ","SOYB MO ScottCit",-0.204545454545455,0.0357142857142857
"SOYBMLBCHL-C1","SOYB MOCHL SPOT ","-0.41","2020-03-06","Milbank Mills   ","Milbank Mills                                                                   ","1 N Brunswick St                                                                ","Chillicothe     ","Soybeans        ","""Chillicothe, MO - 64601.  Phone - [phone]""                                ","SOYB MO Chillico",-0.826818181818182,-0.603333333333333
"SOYBMWIDRF-C1","SOYB MODRF SPOT ","-0.29","2020-03-06","Midwest Fert Inc","Midwest Fertilizer Inc                                                          ","201 S Walnut                                                                    ","Deerfield       ","Soybeans        ","""Deerfield, MO - 64741.  Phone - [phone]""                                  ","SOYB MO Deerfiel",-0.734090909090909,-0.593809523809524
"SOYBMWIDRZ-C1","SOYB MODRZ SPOT ","-0.5","2020-03-06","Midwest Fert Inc","Midwest Fertilizer Inc                                                          ","123 W. Main                                                                     ","Drexel          ","Soybeans        ","""Drexel, MO - 64742.  Phone - [phone]""                                     ","SOYB MO Drexel  ",-0.876363636363636,-0.619523809523809
"SOYBMWIHRW-C1","SOYB MOHRW SPOT ","-0.38","2020-03-06","Midwest Fert Inc","Midwest Fertilizer Inc                                                          ","172 S. Brown St                                                                 ","Harwood         ","Soybeans        ","""Harwood, MO - 64750.  Phone - [phone]""                                    ","SOYB MO Harwood ",-0.791818181818182,-0.683809523809524
"SOYBMWIMEZ-C1","SOYB MOMEZ SPOT ","-0.3","2020-03-06","Midwest Fert Inc","Midwest Fertilizer Inc                                                          ","154 S. Main                                                                     ","Metz            ","Soybeans        ","""Metz, MO - 64765.  Phone - [phone]""                                       ","SOYB MO Metz    ",-0.731818181818182,-0.603809523809524
"SOYBNACVRS-C1","SOYB MOVRS SPOT ",NA,NA,"NutraAg LLC     ","NutraAg LLC                                                                     ","12747 Market Road                                                               ","Versailles      ","Soybeans        ","""Versailles, MO - 65084.  Phone - [phone]""                                 ","SOYB MO Versaill",-0.704545454545454,-0.513333333333333
"SOYBOFSORK-C1","SOYB MOORK SPOT ","-0.3","2020-03-06","OrrickFarmServ  ","Orrick Farm Service                                                             ","208 E N Front St                                                                ","Orrick          ","Soybeans        ","""Orrick, MO - 64077.  Phone - [phone]""                                     ","SOYB MO Orrick  ",-0.638181818181818,-0.378095238095238
"SOYBPGVPLG-C1","SOYB MOPLG SPOT ","-0.3","2020-03-06","Pilot Grove Coop","Pilot Grove Coop                                                                ","12302 Highway 135                                                               ","Pilot Grove     ","Soybeans        ","""Pilot Grove, MO - 65276.  Phone - [phone]""                                ","SOYB MO PilotGro",-0.606818181818182,-0.45
"SOYBPHCPHM-C1","SOYB MOPHM SPOT ","-0.3","2020-03-06","PrairieHomeCoop ","Prairie Home Coop                                                               ","9238 Highway 87                                                                 ","Prairie Home    ","Soybeans        ","""Prairie Home, MO - 65068.  Phone - [phone]""                               ","SOYB MO PrairieH",-0.619545454545455,-0.474761904761905
"SOYBPSFCFE-C1","SOYB MOCFE SPOT ","-0.78","2020-03-06","MB Grain        ","MB Grain                                                                        ","18115 State Hwy B                                                               ","Pattonsburg     ","Soybeans        ","""Pattonsburg, MO - 64670.  Phone - [phone]""                                ","SOYB MO Patnsbrg",NA,-0.78
"SOYBRCGBRU-C1","SOYB MOBRU SPOT ","-0.3","2020-03-06","RayCarrollGrain ","Ray Carroll Grain                                                               ","17149 Hwy 24                                                                    ","Brunswick       ","Soybeans        ","""Brunswick, MO - 65236.  Phone - [phone]""                                  ","SOYB MO Brunswic",NA,-0.397142857142857
"SOYBRCGCAR-C1","SOYB MOCAR SPOT ","-0.3","2020-03-06","RayCarrollGrain ","Ray Carroll Grain                                                               ","26274 Hwy 24                                                                    ","Carrollton      ","Soybeans        ","""Carrollton, MO - 64633.  Phone - [phone]""                                 ","SOYB MO Carrollt",NA,-0.397142857142857
"SOYBRCGCAR2-C1","SOYB MOCA2 SPOT ","-0.4","2020-03-06","RayCarrollGrain ","Ray Carroll Grain                                                               ","30537 CR 308                                                                    ","Carrollton      ","Soybeans        ","""Carrollton, MO - 64687.  Phone - [phone]""                                 ","SOYB MO Carroll2",NA,-0.497142857142857
"SOYBRCGDER-C1","SOYB MODER SPOT ","-0.3","2020-03-06","RayCarrollGrain ","Ray Carroll Grain                                                               ","-                                                                               ","Corder          ","Soybeans        ","""Corder, MO - 64021.  Phone - [phone]""                                     ","SOYB MO Corder  ",NA,-0.397142857142857
"SOYBRCGHAR-C1","SOYB MOHAR SPOT ","-0.3","2020-03-06","RayCarrollGrain ","Ray Carroll Grain                                                               ","202 E Main                                                                      ","Hardin          ","Soybeans        ","""Hardin, MO - 64035.  Phone - [phone]""                                     ","SOYB MO Hardin  ",NA,-0.397142857142857
"SOYBRCGNRB-C1","SOYB MONRB SPOT ","-0.3","2020-03-06","RayCarrollGrain ","Ray Carroll Grain                                                               ","101 S Cherry St                                                                 ","Norborne        ","Soybeans        ","""Norborne, MO - 64668.  Phone - [phone]""                                   ","SOYB MO Norborne",NA,-0.397142857142857
"SOYBRCGSLT-C1","SOYB MOSLT SPOT ","-0.3","2020-03-06","RayCarrollGrain ","Ray Carroll Grain                                                               ","Route 2 Box 4A                                                                  ","Slater          ","Soybeans        ","""Slater, MO - 65349.  Phone - [phone]""                                     ","SOYB MO Slater  ",NA,-0.397142857142857
"SOYBRCGSMN-C1","SOYB MOSMN SPOT ","-0.4","2020-03-06","RayCarrollGrain ","Ray Carroll Grain                                                               ","317 Centre St                                                                   ","Sumner          ","Soybeans        ","""Sumner, MO - 64681.  Phone - [phone]""                                     ","SOYB MO Sumner  ",NA,-0.497142857142857
"SOYBRHFHRL-C1","SOYB MOHRL SPOT ","-0.45","2020-03-06","RothHerefordFarm","Roth Hereford Farms                                                             ","-                                                                               ","Harrisonville   ","Soybeans        ","""Harrisonville, MO - 64701.  Phone - [phone]""                              ","SOYB MO Harrison",-0.781363636363636,-0.550476190476191
"SOYBSCCCIV-C1","SOYB MOCIV SPOT ","-0.52","2020-03-06","SouthCentralCoop","South Central Coop                                                              ","1301 Main St                                                                    ","Cainsville      ","Soybeans        ","""Cainsville, MO - 64632.  Phone - [phone]""                                 ","SOYB MO Cainsvil",-0.903809523809524,-0.63
"SOYBSCGADR-C1","SOYB ADRMO SPOT ","-0.3","2020-03-06","Scoular Grain   ","Scoular Grain                                                                   ","15 Quail Run                                                                    ","Adrian          ","Soybeans        ","""Adrian, MO - 64720.  Phone - [phone]""                                     ","SOYB MO Adrian  ",-0.814285714285714,-0.580714285714286
"SOYBSFSLIB-C1","SOYB MOLIB SPOT ",NA,NA,"SeedandFarmSup  ","Seed and Farm Supply                                                            ","1246 W Highway K                                                                ","Liberal         ","Soybeans        ","""Liberal, MO - 64762.  Phone - [phone]""                                    ","SOYB MO Liberal ",NA,NA
"SOYBSFSWAC-C1","SOYB MOWAC SPOT ",NA,NA,"SeedandFarmSup  ","Seed and Farm Supply                                                            ","375 Main St                                                                     ","Waco            ","Soybeans        ","""Waco, MO - 64832.  Phone - [phone]""                                       ","SOYB MO Waco    ",NA,NA
"SOYBSLCHRL-C1","SOYB MOHRL SPOT ","-0.3","2020-03-06","Scoular Grain   ","Scoular Grain                                                                   ","1209 Industrial Blvd                                                            ","Harrisonville   ","Soybeans        ","""Harrisonville, MO - 64701.  Phone - [phone]""                              ","SOYB MO Harrison",-0.814285714285714,-0.579230769230769
"SOYBURSCNT-C1","SOYB MOCNT SPOT ","-0.08","2020-03-06","UrsaFarmersCoop ","Ursa Farmers Coop                                                               ","307 Elm Street                                                                  ","Canton          ","Soybeans        ","""Canton, MO - 63435.  Phone - [phone]""                                     ","SOYB MO Canton  ",-0.277272727272727,-0.131428571428571
"SOYBURSWYL-C1","SOYB MOWYL SPOT ","-0.17","2020-03-06","UrsaFarmersCoop ","Ursa Farmers Coop                                                               ","112 W Des Moines St                                                             ","Wayland         ","Soybeans        ","""Wayland, MO - 63472.  Phone - [phone]""                                    ","SOYB MO Wayland ",-0.353181818181818,-0.145714285714286
"SOYBWCAADR-C1","SOYB MOADR SPOT ","-0.3","2020-03-06","West Central Ag ","West Central Ag                                                                 ","S71 Hwy                                                                         ","Adrian          ","Soybeans        ","""Adrian, MO - 64720.  Phone - [phone]""                                     ","SOYB MO Adrian  ",-0.777272727272727,-0.552380952380952
"SOYBWCACIL-C1","SOYB MOCIL SPOT ","-0.3","2020-03-06","West Central Ag ","West Central Ag                                                                 ","209 E Barnum Ave                                                                ","Chilhowee       ","Soybeans        ","""Chilhowee, MO - 64733.  Phone - [phone]""                                  ","SOYB MO Chilhowe",-0.8,-0.476190476190476
"SOYBWCACNV-C1","SOYB MOCNV SPOT ","-0.3","2020-03-06","West Central Ag ","West Central Ag                                                                 ","S Graham St                                                                     ","Centerview      ","Soybeans        ","""Centerview, MO - 64019.  Phone - [phone]""                                 ","SOYB MO Centervi",-0.8,-0.476190476190476
