Instrument,CF_NAME,CF_BID,CF_DATE,GEN_TEXT16,ROW80_1,ROW80_2,GN_TXT16_2,GN_TXT16_4,ROW80_3,Location
SOYBWCAADR-C1,SOYB MOADR SPOT ,-0.3,2/27/2020,West Central Ag ,West Central Ag                                                                 ,S71 Hwy                                                                         ,Adrian          ,Soybeans        ,"""Adrian, MO - 64720.  Phone - [phone]""                                     ",SOYB MO Adrian  
SOYBMFAALM-C1,SOYB MOALM SPOT ,-0.25,2/27/2020,MFA             ,MFA                                                                             ,106 E Collins St                                                                ,Alma            ,Soybeans        ,"""Alma, MO - 64001.  Phone - [phone]""                                       ",SOYB MO Alma    
SOYBADMBIN-C1,SOYB MOBIN SPOT ,NA,NA,ADM             ,ADM                                                                             ,RR 1 Box 21                                                                     ,Baring          ,Soybeans        ,"""Baring, MO - 63531.  Phone - [phone]""                                     ",SOYB MO Baring  
SOYBGFGBTH-C1,SOYB MOBTH SPOT ,NA,NA,GangesFeedandGra,31019 E 260th Ave                                                               ,"Bethany, MO - 64424                                                             ",Bethany         ,Soybeans        ,660-425-3014                                                                    ,SOYB MO Bethany 
SOYBCAEBCB-C1,SOYB MOBCB SPOT ,-0.25,2/27/2020,C.Missouri AgriS,Central Missouri AgriService                                                    ,PO Box 151                                                                      ,Blackburn       ,Soybeans        ,"""Blackburn, MO - 65321.  Phone - [phone]""                                  ",SOYB MO Blackbrn
SOYBMFABOO-C1,SOYB MOBOO SPOT ,NA,NA,MFA             ,MFA                                                                             ,605 E Water St                                                                  ,Boonville       ,Soybeans        ,"""Boonville, MO - 65233.  Phone - [phone]""                                  ",SOYB MO Boonvill
SOYBCNMBYM-C1,SOYB MOBYM SPOT ,-0.29,2/27/2020,Consumers       ,Consumers                                                                       ,100 Raiload St                                                                  ,Braymer         ,Soybeans        ,"""Braymer, MO - 64624.  Phone - [phone]""                                    ",SOYB MO Braymer 
SOYBMFABWI-C1,SOYB MOBWI SPOT ,-0.55,2/27/2020,MFA             ,MFA                                                                             ,105 S Highway 5                                                                 ,Browning        ,Soybeans        ,"""Browning, MO - 64630.  Phone - [phone]""                                   ",SOYB MO Browning
SOYBRCGBRU-C1,SOYB MOBRU SPOT ,-0.25,2/27/2020,RayCarrollGrain ,Ray Carroll Grain                                                               ,17149 Hwy 24                                                                    ,Brunswick       ,Soybeans        ,"""Brunswick, MO - 65236.  Phone - [phone]""                                  ",SOYB MO Brunswic
SOYBMFABRL-C1,SOYB MOBRL SPOT ,-0.56,2/27/2020,MFA             ,MFA                                                                             ,110 W Main                                                                      ,Burlington Junct,Soybeans        ,"""Burlington Junction, MO - 64428.  Phone - [phone]""                        ",SOYB MO Burlingt
SOYBSCCCIV-C1,SOYB MOCIV SPOT ,-0.62,2/27/2020,SouthCentralCoop,South Central Coop                                                              ,1301 Main St                                                                    ,Cainsville      ,Soybeans        ,"""Cainsville, MO - 64632.  Phone - [phone]""                                 ",SOYB MO Cainsvil
SOYBRCGCAR2-C1,SOYB MOCA2 SPOT ,-0.35,2/27/2020,RayCarrollGrain ,Ray Carroll Grain                                                               ,30537 CR 308                                                                    ,Carrollton      ,Soybeans        ,"""Carrollton, MO - 64687.  Phone - [phone]""                                 ",SOYB MO Carroll2
SOYBRCGCAR-C1,SOYB MOCAR SPOT ,-0.25,2/27/2020,RayCarrollGrain ,Ray Carroll Grain                                                               ,26274 Hwy 24                                                                    ,Carrollton      ,Soybeans        ,"""Carrollton, MO - 64633.  Phone - [phone]""                                 ",SOYB MO Carrollt
SOYBCGBCRT2-C1,SOYB MOCR2 SPOT ,NA,NA,Cnslidated Grain,Consolidated Grain and Barge                                                    ,2140 County Highway 553                                                         ,Caruthersville  ,Soybeans        ,"""Caruthersville, MO - 63830.  Phone - [phone]""                             ",SOYB MO Caruthe2
SOYBBNGCRT-C1,SOYB MOCRT SPOT ,0.28,2/27/2020,Bunge           ,Bunge                                                                           ,Carlton and Riverfront                                                          ,Caruthersville  ,Soybeans        ,"""Caruthersville, MO - 63830.  Phone - [phone]""                             ",SOYB MO Caruther
SOYBCGBCRT-C1,SOYB MOCRT SPOT ,0.25,2/27/2020,Cnslidated Grain,Consolidated Grain and Barge                                                    ,Pemiscott Co Port Cty Rd 337                                                    ,Caruthersville  ,Soybeans        ,"""Caruthersville, MO - 63830.  Phone - [phone]""                             ",SOYB MO Caruther
SOYBADMCTR-C1,SOYB MOCTR SPOT ,-0.08,2/27/2020,ADM             ,ADM                                                                             ,200 E Lamb St                                                                   ,Center          ,Soybeans        ,"""Center, MO - 63436.  Phone - [phone]""                                     ",SOYB MO Center  
SOYBWCACNV-C1,SOYB MOCNV SPOT ,-0.3,2/27/2020,West Central Ag ,West Central Ag                                                                 ,S Graham St                                                                     ,Centerview      ,Soybeans        ,"""Centerview, MO - 64019.  Phone - [phone]""                                 ",SOYB MO Centervi
SOYBMFACTL-C1,SOYB MOCTL SPOT ,-0.12,2/27/2020,MFA             ,MFA                                                                             ,108 Market St                                                                   ,Centralia       ,Soybeans        ,"""Centralia, MO - 65240.  Phone - [phone]""                                  ",SOYB MO Centrali
SOYBCRGCHO-C1,SOYB MOCHO SPOT ,0.27,2/27/2020,Cargill         ,Cargill                                                                         ,758 State Highway N                                                             ,Charleston      ,Soybeans        ,"""Charleston, MO - 63834.  Phone - [phone]""                                 ",SOYB MO Charlstn
SOYBCGBCHO-C1,SOYB MOCHO SPOT ,0.22,2/27/2020,Cnslidated Grain,Consolidated Grain and Barge                                                    ,6720 E Highway K                                                                ,Charleston      ,Soybeans        ,"""Charleston, MO - 63834.  Phone - [phone]""                                 ",SOYB MO Charlstn
SOYBWCACIL-C1,SOYB MOCIL SPOT ,-0.3,2/27/2020,West Central Ag ,West Central Ag                                                                 ,209 E Barnum Ave                                                                ,Chilhowee       ,Soybeans        ,"""Chilhowee, MO - 64733.  Phone - [phone]""                                  ",SOYB MO Chilhowe
SOYBCHUCUA-C1,SOYB MOCUA SPOT ,-0.45,2/27/2020,Chula Farmers   ,Chula Farmers                                                                   ,215 Manning Ave                                                                 ,Chula           ,Soybeans        ,"""Chula, MO - 64635.  Phone - [phone]""                                      ",SOYB MO Chula   
SOYBMFACNC-C1,SOYB MOCNC SPOT ,-0.25,2/27/2020,MFA             ,MFA                                                                             ,601 Main St                                                                     ,Concordia       ,Soybeans        ,"""Concordia, MO - 64020.  Phone - [phone]""                                  ",SOYB MO Concordi
SOYBCGICRA-C1,SOYB MOCRA SPOT ,-0.5,2/27/2020,Craig Grain     ,Craig Grain                                                                     ,102 S Main St                                                                   ,Craig           ,Soybeans        ,"""Craig, MO - 64437.  Phone - [phone]""                                      ",SOYB MO Craig   
SOYBADMDRF-C1,SOYB MODRF SPOT ,0.1,2/27/2020,ADM             ,ADM                                                                             ,17700 South T Hwy                                                               ,Deerfield       ,Soybeans        ,"""Deerfield, MO - 64741.  Phone - [phone]""                                  ",SOYB MO Deerfiel
SOYBADMDUD-C1,SOYB MODUD SPOT ,NA,NA,ADM             ,ADM                                                                             ,7466 US Highway 60                                                              ,Dudley          ,Soybeans        ,"""Dudley, MO - 63936.  Phone - [phone]""                                     ",SOYB MO Dudley  
SOYBCGBEPR-C1,SOYB MOEPR SPOT ,0.19,2/27/2020,Cnslidated Grain,Consolidated Grain and Barge                                                    ,20314 South Highway 77                                                          ,East Prairie    ,Soybeans        ,"""East Prairie, MO - 63845.  Phone - [phone]""                               ",SOYB MO EastPrai
SOYBMFAFYT-C1,SOYB MOFYT SPOT ,NA,NA,MFA             ,MFA                                                                             ,111 Armstrong St                                                                ,Fayette         ,Soybeans        ,"""Fayette, MO - 65248.  Phone - [phone]""                                    ",SOYB MO Fayette 
SOYBCRGFRC-C1,SOYB MOFRC SPOT ,-0.4,2/27/2020,Cargill         ,Cargill                                                                         ,26949 Holt 290 Rd                                                               ,Forest City     ,Soybeans        ,"""Forest City, MO - 64451.  Phone - [phone]""                                ",SOYB MO ForestCt
SOYBHADGMC-C1,SOYB MOGMC SPOT ,NA,NA,Gage Fertilizer ,Gage Fertilizer and Grain                                                       ,151 Broadway Ave                                                                ,Gilman City     ,Soybeans        ,"""Gilman City, MO - 64642.  Phone - [phone]""                                ",SOYB MO GilmanCi
SOYBMFAGLG-C1,SOYB MOGLG SPOT ,NA,NA,MFA             ,MFA                                                                             ,102 2nd St                                                                      ,Glasgow         ,Soybeans        ,"""Glasgow, MO - 65254.  Phone - [phone]""                                    ",SOYB MO Glasgow 
SOYBLFEGOL-C1,SOYB MOGOL SPOT ,-0.45,2/26/2020,GoldenCity Grain,Golden City Grain & Cotton                                                      ,201 F Street                                                                    ,Golden City     ,Soybeans        ,"""Golden City, MO - 64748.  Phone - [phone]""                                ",SOYB MO GoldenCi
SOYBRCGHAR-C1,SOYB MOHAR SPOT ,-0.25,2/27/2020,RayCarrollGrain ,Ray Carroll Grain                                                               ,202 E Main                                                                      ,Hardin          ,Soybeans        ,"""Hardin, MO - 64035.  Phone - [phone]""                                     ",SOYB MO Hardin  
SOYBSLCHRL-C1,SOYB MOHRL SPOT ,-0.25,2/27/2020,Scoular Grain   ,Scoular Grain                                                                   ,1209 Industrial Blvd                                                            ,Harrisonville   ,Soybeans        ,"""Harrisonville, MO - 64701.  Phone - [phone]""                              ",SOYB MO Harrison
SOYBMFAHGN-C1,SOYB MOHGN SPOT ,-0.25,2/27/2020,MFA             ,MFA                                                                             ,105 W 22nd St                                                                   ,Higginsville    ,Soybeans        ,"""Higginsville, MO - 64037.  Phone - [phone]""                               ",SOYB MO Higginsv
SOYBHMNHDN-C1,SOYB MOHDN SPOT ,-0.67,2/27/2020,Heiman Grain    ,Heiman Grain                                                                    ,201 S Vine St                                                                   ,Holden          ,Soybeans        ,"""Holden, MO - 64040.  Phone - [phone]""                                     ",SOYB MO Holden  
SOYBJSPJSP-C1,SOYB MOJSP SPOT ,-0.34,2/27/2020,Jasper Grain    ,Jasper Grain                                                                    ,308 W Morrison Ave                                                              ,Jasper          ,Soybeans        ,"""Jasper, MO - 64755.  Phone - [phone]""                                     ",SOYB MO Jasper  
SOYBCRGKNC-C1,SOYB MOKNC SPOT ,NA,NA,Cargill         ,Cargill                                                                         ,340 Southwest Blvd                                                              ,Kansas City     ,Soybeans        ,"""Kansas City, KS - 66103.  Phone - [phone]""                                ",SOYB MO Kansas  
SOYBCRGKNC2-C1,SOYB MOKN2 SPOT ,NA,NA,Cargill         ,Cargill                                                                         ,4801 NE Birmingham Rd                                                           ,Kansas City     ,Soybeans        ,"""Kansas City, MO - 64117.  Phone - [phone]""                                ",SOYB MO Kansas2 
SOYBCRGKNC3-C1,SOYB MOKN3 SPOT ,0.1,2/27/2020,Cargill         ,Cargill                                                                         ,2306 Rochester St                                                               ,Kansas City     ,Soybeans        ,"""Kansas City, MO - 64120.  Phone - [phone]""                                ",SOYB MO Kansas3 
SOYBMFAKKS-C1,SOYB MOKKS SPOT ,-0.29,2/27/2020,MFA             ,MFA                                                                             ,316 W  Potter Ave                                                               ,Kirksville      ,Soybeans        ,"""Kirksville, MO - 63501.  Phone - [phone]""                                 ",SOYB MO Kirksvil
SOYBADMLAB-C1,SOYB MOLAB SPOT ,-0.06,2/27/2020,ADM             ,ADM                                                                             ,210 N 7th St                                                                    ,La Belle        ,Soybeans        ,"""La Belle, MO - 63447.  Phone - [phone]""                                   ",SOYB MO La Belle
SOYBBNGLAG-C1,SOYB MOLAG SPOT ,-0.18,1/9/2020,Bunge           ,Bunge                                                                           ,401 S Main St                                                                   ,La Grange       ,Soybeans        ,"""La Grange, MO - 63448.  Phone - [phone]""                                  ",SOYB MO La Grang
SOYBADMLAP-C1,SOYB MOLAP SPOT ,NA,NA,ADM             ,ADM                                                                             ,East Moore Street                                                               ,La Plata        ,Soybeans        ,"""La Plata, MO - 63549.  Phone - [phone]""                                   ",SOYB MO La Plata
SOYBADMLAL-C1,SOYB MOLAL SPOT ,NA,NA,StheasternGrain ,Southeastern Grain                                                              ,605 Front St                                                                    ,Laclede         ,Soybeans        ,"""Laclede, MO - 64651.  Phone - [phone]""                                    ",SOYB MO Laclede 
SOYBADMLAD-C1,SOYB MOLAD SPOT ,NA,NA,ADM             ,ADM                                                                             ,601 1st St                                                                      ,Laddonia        ,Soybeans        ,"""Laddonia, MO - 63352.  Phone - [phone]""                                   ",SOYB MO Laddonia
SOYBMFALAD-C1,SOYB MOLAD SPOT ,-0.02,2/27/2020,MFA             ,MFA                                                                             ,506 E 1st St                                                                    ,Laddonia        ,Soybeans        ,"""Laddonia, MO - 63352.  Phone - [phone]""                                   ",SOYB MO Laddonia
SOYBMFALMR-C1,SOYB MOLMR SPOT ,-0.4,2/27/2020,MFA             ,MFA                                                                             ,1801 KK Hwy                                                                     ,Lamar           ,Soybeans        ,"""Lamar, MO - 64759.  Phone - [phone]""                                      ",SOYB MO Lamar   
SOYBMFALRD-C1,SOYB MOLRD SPOT ,-0.5,2/27/2020,MFA             ,MFA                                                                             ,410 E 2nd S                                                                     ,Laredo          ,Soybeans        ,"""Laredo, MO - 64652.  Phone - [phone]""                                     ",SOYB MO Laredo  
SOYBMFALEX-C1,SOYB MOLEX SPOT ,-0.25,2/27/2020,MFA             ,MFA                                                                             ,24th and Monroe Sts                                                             ,Lexington       ,Soybeans        ,"""Lexington, MO - 64067.  Phone - [phone]""                                  ",SOYB MO Lexingto
SOYBLFELKW-C1,SOYB MOLKW SPOT ,-0.5,2/27/2020,Lockwood Farmers,Lockwood Farmers Exchange                                                       ,107 W 6th St                                                                    ,Lockwood        ,Soybeans        ,"""Lockwood, MO - 65682.  Phone - [phone]""                                   ",SOYB MO Lockwood
SOYBBNGLOU-C1,SOYB MOLOU SPOT ,-0.05,2/27/2020,Bunge           ,Bunge                                                                           ,Highway 79 S                                                                    ,Louisiana       ,Soybeans        ,"""Louisiana, MO - 63353.  Phone - [phone]""                                  ",SOYB MO Louisian
SOYBADMMCN-C1,SOYB MOMCN SPOT ,-0.12,2/27/2020,ADM             ,ADM                                                                             ,100 Front St                                                                    ,Macon           ,Soybeans        ,"""Macon, IL - 62544.  Phone - [phone]""                                      ",SOYB MO Macon   
SOYBMFAMCN-C1,SOYB MOMCN SPOT ,-0.28,2/27/2020,MFA             ,MFA                                                                             ,1805 A N Missouri St                                                            ,Macon           ,Soybeans        ,"""Macon, MO - 63552.  Phone - [phone]""                                      ",SOYB MO Macon   
SOYBCAEMBN-C1,SOYB MOMBN SPOT ,-0.25,2/27/2020,C.Missouri AgriS,Central Missouri AgriService                                                    ,PO Box 66                                                                       ,Malta Bend      ,Soybeans        ,"""Malta Bend, MO - 65339.  Phone - [phone]""                                 ",SOYB MO MaltaBen
SOYBCAEMAR-C1,SOYB MOMAR SPOT ,-0.25,2/27/2020,C.Missouri AgriS,Central Missouri AgriService                                                    ,211 N Lyon                                                                      ,Marshall        ,Soybeans        ,"""Marshall, MO - 65340.  Phone - [phone]""                                   ",SOYB MO Marshall
SOYBADMMRT-C1,SOYB MOMRT SPOT ,0.27,2/27/2020,ADM             ,ADM                                                                             ,734 New Madrid County Rd                                                        ,Marston         ,Soybeans        ,"""Marston, MO - 63866.  Phone - [phone]""                                    ",SOYB MO Marston 
SOYBMFAMYL-C1,SOYB MOMYL SPOT ,-0.32,2/27/2020,Consumers Oil   ,Consumers Oil                                                                   ,221 N Depot                                                                     ,Maryville       ,Soybeans        ,"""Maryville, MO - 64468.  Phone - [phone]""                                  ",SOYB MO Maryvill
SOYBBAAMEV-C1,SOYB MOMEV SPOT ,-0.46,2/27/2020,Butterfield&Asso,Butterfield and Assoc Grain                                                     ,105 E John                                                                      ,Meadville       ,Soybeans        ,"""Meadville, MO - 64659.  Phone - [phone]""                                  ",SOYB MO Meadvile
SOYBADMMEX-C1,SOYB MOMEX SPOT ,0.06,2/27/2020,ADM             ,ADM                                                                             ,400 E Holt                                                                      ,Mexico          ,Soybeans        ,"""Mexico, MO - 65265.  Phone - [phone]""                                     ",SOYB MO Mexico  
SOYBCAEMIM-C1,SOYB MOMIM SPOT ,-0.25,2/27/2020,C.Missouri AgriS,Central Missouri AgriService                                                    ,308 N Bluff                                                                     ,Miami           ,Soybeans        ,"""Miami, MO - 65344.  Phone - [phone]""                                      ",SOYB MO Miami   
SOYBMFAMIA-C1,SOYB MOMIA SPOT ,-0.55,2/27/2020,MFA             ,MFA                                                                             ,914 E 3rd St                                                                    ,Milan           ,Soybeans        ,"""Milan, MO - 63556.  Phone - [phone]""                                      ",SOYB MO Milan   
SOYBFREMOE-C1,SOYB MOMOE SPOT ,-0.15,2/27/2020,Farmers Elevator,Farmers Elevator                                                                ,107 S Vine St                                                                   ,Monroe City     ,Soybeans        ,"""Monroe City, MO - 63456.  Phone - [phone]""                                ",SOYB MO MonroeCi
SOYBHCLMOE-C1,SOYB MOMOE SPOT ,-0.16,2/27/2020,Hassard Elevator,Hassard Elevator                                                                ,11523 Highway J                                                                 ,Monroe City     ,Soybeans        ,"""Monroe City, MO - 63456.  Phone - [phone]""                                ",SOYB MO MonroeCi
