Instrument,CF_NAME,CF_BID,CF_DATE,GEN_TEXT16,ROW80_1,ROW80_2,GN_TXT16_2,GN_TXT16_4,ROW80_3,Location
SOYBMFAMTM-C1,SOYB MOMTM SPOT ,-0.05,2/27/2020,MFA             ,MFA                                                                             ,226 N Walker St                                                                 ,Montgomery City ,Soybeans        ,"""Montgomery City, MO - 63361.  Phone - [phone]""                            ",SOYB MO Montgome
SOYBBCTMRH-C1,SOYB MOMRH SPOT ,-0.02,2/27/2020,Buchheit Agri   ,Buchheit Agri                                                                   ,199 W Front St                                                                  ,Morehouse       ,Soybeans        ,"""Morehouse, MO - 63838.  Phone - [phone]""                                  ",SOYB MO Morehous
SOYBBALNEL-C1,SOYB MONEL SPOT ,-0.25,2/27/2020,Baltz Feed Co   ,Baltz Feed Co                                                                   ,424 Hart St                                                                     ,Neelyville      ,Soybeans        ,"""Neelyville, MO - 63954.  Phone - [phone]""                                 ",SOYB MO Neelyvil
SOYBCRGNMD-C1,SOYB MONMD SPOT ,0.27,2/27/2020,Cargill         ,Cargill                                                                         ,300 Levee Rd                                                                    ,New Madrid      ,Soybeans        ,"""New Madrid, MO - 63869.  Phone - [phone]""                                 ",SOYB MO NewMdrid
SOYBFWLNTN-C1,SOYB MONTN SPOT ,NA,NA,Fowler Elevator ,Fowler Elevator                                                                 ,PO Box 147                                                                      ,Newtown         ,Soybeans        ,"""Newtown, MO - 64667.  Phone - [phone]""                                    ",SOYB MO Newtown 
SOYBRCGNRB-C1,SOYB MONRB SPOT ,-0.25,2/27/2020,RayCarrollGrain ,Ray Carroll Grain                                                               ,101 S Cherry St                                                                 ,Norborne        ,Soybeans        ,"""Norborne, MO - 64668.  Phone - [phone]""                                   ",SOYB MO Norborne
SOYBADMNOV-C1,SOYB MONOV SPOT ,-0.12,2/27/2020,ADM             ,ADM                                                                             ,-                                                                               ,Novelty         ,Soybeans        ,"""Novelty, MO - 63460.  Phone - [phone]""                                    ",SOYB MO Novelty 
SOYBMFAODS-C1,SOYB MOODS SPOT ,-0.25,2/27/2020,MFA             ,MFA                                                                             ,111 NW RailRoad St                                                              ,Odessa          ,Soybeans        ,"""Odessa, MO - 64076.  Phone - [phone]""                                     ",SOYB MO Odessa  
SOYBOFSORK-C1,SOYB MOORK SPOT ,-0.25,2/27/2020,OrrickFarmServ  ,Orrick Farm Service                                                             ,208 E N Front St                                                                ,Orrick          ,Soybeans        ,"""Orrick, MO - 64077.  Phone - [phone]""                                     ",SOYB MO Orrick  
SOYBPGVPLG-C1,SOYB MOPLG SPOT ,-0.27,2/27/2020,Pilot Grove Coop,Pilot Grove Coop                                                                ,12302 Highway 135                                                               ,Pilot Grove     ,Soybeans        ,"""Pilot Grove, MO - 65276.  Phone - [phone]""                                ",SOYB MO PilotGro
SOYBBNGPOP-C1,SOYB MOPOP SPOT ,NA,NA,Bunge           ,Bunge                                                                           ,3090 Highway B                                                                  ,Poplar Bluff    ,Soybeans        ,"""Poplar Bluff, MO - 63901.  Phone - [phone]""                               ",SOYB MO PoplarBl
SOYBPHCPHM-C1,SOYB MOPHM SPOT ,-0.29,2/27/2020,PrairieHomeCoop ,Prairie Home Coop                                                               ,9238 Highway 87                                                                 ,Prairie Home    ,Soybeans        ,"""Prairie Home, MO - 65068.  Phone - [phone]""                               ",SOYB MO PrairieH
SOYBBNGPOR-C1,SOYB MOPOR SPOT ,0.28,2/27/2020,Bunge           ,Bunge                                                                           ,613 County Hwy 434                                                              ,Portageville    ,Soybeans        ,"""Portageville, MO - 63873.  Phone - [phone]""                               ",SOYB MO Prtagvil
SOYBADMSTL-C1,SOYB MOSTL SPOT ,0.31,2/27/2020,ADM             ,ADM                                                                             ,1 East Grand Ave                                                                ,Saint Louis     ,Soybeans        ,"""Saint Louis, MO - 63101.  Phone - [phone]""                                ",SOYB MO Saint Lo
SOYBCHSSTL-C1,SOYB MOSTL SPOT ,NA,NA,CHS             ,CHS                                                                             ,1840 N Wharf St                                                                 ,Saint Louis     ,Soybeans        ,"""Saint Louis, MO - 63102.  Phone - [phone]""                                ",SOYB MO Saint Ls
SOYBMFASBU-C1,SOYB MOSBU SPOT ,NA,NA,MFA             ,MFA                                                                             ,304 W Front St                                                                  ,Salisbury       ,Soybeans        ,"""Salisbury, MO - 65281.  Phone - [phone]""                                  ",SOYB MO Salisbur
SOYBMGBSCT-C1,SOYB MOSCT SPOT ,0.1,2/27/2020,Midwest Grain   ,Midwest Grain and Barge                                                         ,179 Rushing Rd                                                                  ,Scott City      ,Soybeans        ,"""Scott City, MO - 63780.  Phone - [phone]""                                 ",SOYB MO ScottCit
SOYBADMSHE-C1,SOYB MOSHE SPOT ,-0.14,2/27/2020,ADM             ,ADM                                                                             ,308 E Chestnut St                                                               ,Shelbina        ,Soybeans        ,"""Shelbina, MO - 63468.  Phone - [phone]""                                   ",SOYB MO Shelbina
SOYBCRGSIK-C1,SOYB MOSIK SPOT ,NA,NA,Cargill         ,Cargill                                                                         ,410 W Malone Ave                                                                ,Sikeston        ,Soybeans        ,"""Sikeston, MO - 63801.  Phone - [phone]""                                   ",SOYB MO Sikeston
SOYBCAESLT-C1,SOYB MOSLT SPOT ,-0.25,2/27/2020,C.Missouri AgriS,Central Missouri AgriService                                                    ,PO Box 188                                                                      ,Slater          ,Soybeans        ,"""Slater, MO - 65349.  Phone - [phone]""                                     ",SOYB MO Slater  
SOYBRCGSLT-C1,SOYB MOSLT SPOT ,-0.25,2/27/2020,RayCarrollGrain ,Ray Carroll Grain                                                               ,Route 2 Box 4A                                                                  ,Slater          ,Soybeans        ,"""Slater, MO - 65349.  Phone - [phone]""                                     ",SOYB MO Slater  
SOYBAGPSTJ-C1,SOYB MOSTJ SPOT ,-0.05,2/19/2020,AGP             ,AGP                                                                             ,900 SW Lower Lake Rd                                                            ,St Joseph       ,Soybeans        ,"""St Joseph, MO - 64501.  Phone - [phone]""                                  ",SOYB MO St Josep
SOYBBRGSTJ-C1,SOYB MOSTJ SPOT ,-0.2,2/27/2020,Bartlett Grain  ,Bartlett Grain                                                                  ,1005 E Lake Blvd                                                                ,St Joseph       ,Soybeans        ,"""St Joseph, MO - 64501.  Phone - [phone]""                                  ",SOYB MO StJoseph
SOYBRCGSMN-C1,SOYB MOSMN SPOT ,-0.35,2/27/2020,RayCarrollGrain ,Ray Carroll Grain                                                               ,317 Centre St                                                                   ,Sumner          ,Soybeans        ,"""Sumner, MO - 64681.  Phone - [phone]""                                     ",SOYB MO Sumner  
SOYBMFASTS-C1,SOYB MOSTS SPOT ,-0.25,2/27/2020,MFA             ,MFA                                                                             ,125 Lexington Ave                                                               ,Sweet Springs   ,Soybeans        ,"""Sweet Springs, MO - 65351.  Phone - [phone]""                              ",SOYB MO SweetSpr
SOYBAPCTAR-C1,SOYB MOTAR SPOT ,-0.52,2/27/2020,Ag Partners Coop,Ag Partners Coop                                                                ,302 Park St                                                                     ,Tarkio          ,Soybeans        ,"""Tarkio, MO - 64491.  Phone - [phone]""                                     ",SOYB MO Tarkio  
SOYBHADTNT-C1,SOYB MOTNT SPOT ,-0.3,2/27/2020,Gage Fertilizer ,Gage Fertilizer and Grain                                                       ,915 Shanklin St                                                                 ,Trenton         ,Soybeans        ,"""Trenton, MO - 64683.  Phone - [phone]""                                    ",SOYB MO Trenton 
SOYBMFATNT-C1,SOYB MOTNT SPOT ,-0.45,2/27/2020,MFA             ,MFA                                                                             ,3031 Pleasant Pln                                                               ,Trenton         ,Soybeans        ,"""Trenton, MO - 64683.  Phone - [phone]""                                    ",SOYB MO Trenton 
SOYBFWLUNV-C1,SOYB MOUNV SPOT ,NA,NA,Fowler Elevator ,Fowler Elevator                                                                 ,28597 US Highway 136                                                            ,Unionville      ,Soybeans        ,"""Unionville, MO - 63565.  Phone - [phone]""                                 ",SOYB MO Unionvil
SOYBMFAVND-C1,SOYB MOVND SPOT ,-0.02,2/27/2020,MFA             ,MFA                                                                             ,411 W State St                                                                  ,Vandalia        ,Soybeans        ,"""Vandalia, MO - 63382.  Phone - [phone]""                                   ",SOYB MO Vandalia
SOYBNACVRS-C1,SOYB MOVRS SPOT ,-0.35,2/27/2020,NutraAg LLC     ,NutraAg LLC                                                                     ,12747 Market Road                                                               ,Versailles      ,Soybeans        ,"""Versailles, MO - 65084.  Phone - [phone]""                                 ",SOYB MO Versaill
SOYBCAEWAV-C1,SOYB MOWAV SPOT ,-0.25,2/27/2020,C.Missouri AgriS,Central Missouri AgriService                                                    ,215 Thomas Ln                                                                   ,Waverly         ,Soybeans        ,"""Waverly, MO - 64096.  Phone - [phone]""                                    ",SOYB MO Waverly 
SOYBPSFCFE-C1,SOYB MOCFE SPOT ,-0.78,2/27/2020,MB Grain        ,MB Grain                                                                        ,18115 State Hwy B                                                               ,Pattonsburg     ,Soybeans        ,"""Pattonsburg, MO - 64670.  Phone - [phone]""                                ",SOYB MO Patnsbrg
SOYBSCGADR-C1,SOYB ADRMO SPOT ,-0.25,2/27/2020,Scoular Grain   ,Scoular Grain                                                                   ,15 Quail Run                                                                    ,Adrian          ,Soybeans        ,"""Adrian, MO - 64720.  Phone - [phone]""                                     ",SOYB MO Adrian  
SOYBLAWLWN-C1,SOYB MOLWN SPOT ,NA,NA,LawsonAgriServ  ,Lawson Agri Service                                                             ,624 N Penn Ave                                                                  ,Lawson          ,Soybeans        ,"""Lawson, MO - 64062.  Phone - [phone]""                                     ",SOYB MO Lawson  
SOYBMFAALB-C1,SOYB MOALB SPOT ,-0.45,2/27/2020,MFA             ,MFA                                                                             ,408 S Birch St                                                                  ,Albany          ,Soybeans        ,"""Albany, MO - 64402.  Phone - [phone]""                                     ",SOYB MO Albany  
SOYBCEVCME-C1,SOYB MOCME SPOT ,-0.38,2/27/2020,Cameron Elevator,Cameron Elevator                                                                ,102 S Walnut                                                                    ,Cameron         ,Soybeans        ,"""Cameron, MO - 64429.  Phone - [phone]""                                    ",SOYB MO Cameron 
SOYBMFAATI-C1,SOYB MOATI SPOT ,-0.45,2/27/2020,MFA             ,MFA                                                                             ,24395 State Hwy 6                                                               ,Gallatin        ,Soybeans        ,"""Gallatin, MO - 64640.  Phone - [phone]""                                   ",SOYB MO Gallatin
SOYBMFAHAM-C1,SOYB MOHAM SPOT ,-0.25,2/27/2020,MFA             ,MFA                                                                             ,313 N. Davis St.                                                                ,Hamilton        ,Soybeans        ,"""Hamilton, MO - 64644.  Phone - [phone]""                                   ",SYBNS MI HAMILTO
SOYBMFAPBG-C1,SOYB MOPBG SPOT ,-0.45,2/27/2020,MFA             ,MFA                                                                             ,-                                                                               ,Pattonsburg     ,Soybeans        ,"""Pattonsburg, MO - 64670.  Phone - [phone]""                                ",SOYB MO Pattonsb
SOYBBCTPRY-C1,SOYB MOPRY SPOT ,-0.15,2/27/2020,Buchheit Agri   ,Buchheit Agri                                                                   ,33 PCR 540                                                                      ,Perryville      ,Soybeans        ,"""Perryville, MO - 63775.  Phone - [phone]""                                 ",SOYB MO Perryvil
SOYBADMRNL-C1,SOYB MORNL SPOT ,-0.05,2/27/2020,ADM             ,ADM                                                                             ,115 Bluff St                                                                    ,Rhineland       ,Soybeans        ,"""Rhineland, MO - 65069.  Phone - [phone]""                                  ",SOYB MO Rhinelan
SOYBMFAUNV-C1,SOYB MOUNV SPOT ,-0.73,2/27/2020,MFA             ,MFA                                                                             ,-                                                                               ,Unionville      ,Soybeans        ,"""Unionville, MO - 63565.  Phone - [phone]""                                 ",SOYB MO Unionvil
SOYBSFSWAC-C1,SOYB MOWAC SPOT ,NA,NA,SeedandFarmSup  ,Seed and Farm Supply                                                            ,375 Main St                                                                     ,Waco            ,Soybeans        ,"""Waco, MO - 64832.  Phone - [phone]""                                       ",SOYB MO Waco    
SOYBCGBSCT-C1,SOYB MOSCT SPOT ,0.14,2/27/2020,Cnslidated Grain,Consolidated Grain and Barge                                                    ,2133 E State Hwy                                                                ,Scott City      ,Soybeans        ,"""Scott City, MO - 63780.  Phone - [phone]""                                 ",SOYB MO Scott Ci
SOYBRHFHRL-C1,SOYB MOHRL SPOT ,-0.35,2/27/2020,RothHerefordFarm,Roth Hereford Farms                                                             ,-                                                                               ,Harrisonville   ,Soybeans        ,"""Harrisonville, MO - 64701.  Phone - [phone]""                              ",SOYB MO Harrison
SOYBMLBCHL-C1,SOYB MOCHL SPOT ,-0.44,2/27/2020,Milbank Mills   ,Milbank Mills                                                                   ,1 N Brunswick St                                                                ,Chillicothe     ,Soybeans        ,"""Chillicothe, MO - 64601.  Phone - [phone]""                                ",SOYB MO Chillico
SOYBRCGDER-C1,SOYB MODER SPOT ,-0.25,2/27/2020,RayCarrollGrain ,Ray Carroll Grain                                                               ,-                                                                               ,Corder          ,Soybeans        ,"""Corder, MO - 64021.  Phone - [phone]""                                     ",SOYB MO Corder  
SOYBGGFALB-C1,SOYB MOALB SPOT ,NA,NA,Gage Fertilizer ,Gage Fertilizer and Grain                                                       ,805 Mill St                                                                     ,Albany          ,Soybeans        ,"""Albany, MO - 64402.  Phone - [phone]""                                     ",SOYB MO Albany  
SOYBGGFBTH-C1,SOYB MOBTH SPOT ,-0.3,2/27/2020,Gage Fertilizer ,Gage Fertilizer and Grain                                                       ,31019 E 260th Ave                                                               ,Bethany         ,Soybeans        ,"""Bethany, MO - 64424.  Phone - [phone]""                                    ",SOYB MO Bethany 
SOYBMFABTH-C1,SOYB MOBTH SPOT ,-0.45,2/27/2020,MFA             ,MFA                                                                             ,1201 N 25th St                                                                  ,Bethany         ,Soybeans        ,"""Bethany, MO - 64424.  Phone - [phone]""                                    ",SOYB MO Bethany 
SOYBLATLRP-C1,SOYB MOLRP SPOT ,-0.2,2/27/2020,Lathrop Feed    ,Lathrop Feed and Grain                                                          ,402 Locust                                                                      ,Lathrop         ,Soybeans        ,"""Lathrop, MO - 64465.  Phone - [phone]""                                    ",SOYB MO Lathrop 
SOYBMFASHE-C1,SOYB MOSHE SPOT ,-0.14,2/27/2020,MFA             ,MFA                                                                             ,200 W Chestnut                                                                  ,Shelbina        ,Soybeans        ,"""Shelbina, MO - 63468.  Phone - [phone]""                                   ",SOYB MO Shelbina
SOYBMFALNC-C1,SOYB MOLNC SPOT ,NA,NA,MFA             ,MFA                                                                             ,Hwy 63 N                                                                        ,Lancaster       ,Soybeans        ,"""Lancaster, MO - 63548.  Phone - [phone]""                                  ",SOYB MO Lancaste
SOYBURSCNT-C1,SOYB MOCNT SPOT ,-0.1,2/27/2020,UrsaFarmersCoop ,Ursa Farmers Coop                                                               ,307 Elm Street                                                                  ,Canton          ,Soybeans        ,"""Canton, MO - 63435.  Phone - [phone]""                                     ",SOYB MO Canton  
SOYBGGFERR-C1,SOYB MOERR SPOT ,NA,NA,Gage Fertilizer ,Gage Fertilizer and Grain                                                       ,105 S. High St                                                                  ,Stanberry       ,Soybeans        ,"""Stanberry, MO - 64489.  Phone - [phone]""                                  ",SOYB MO Stanberr
SOYBGGFAIT-C1,SOYB MOAIT SPOT ,NA,NA,Gage Fertilizer ,Gage Fertilizer and Grain                                                       ,101 Main St                                                                     ,Maitland        ,Soybeans        ,"""Maitland, MO - 64466.  Phone - [phone]""                                   ",SOYB MO Maitland
SOYBGGFRAV-C1,SOYB MORAV SPOT ,NA,NA,Gage Fertilizer ,Gage Fertilizer and Grain                                                       ,113 E Hawk                                                                      ,Ravenwood       ,Soybeans        ,"""Ravenwood, MO - 64479.  Phone - [phone]""                                  ",SOYB MO Ravenwoo
SOYBURSWYL-C1,SOYB MOWYL SPOT ,-0.1,2/27/2020,UrsaFarmersCoop ,Ursa Farmers Coop                                                               ,112 W Des Moines St                                                             ,Wayland         ,Soybeans        ,"""Wayland, MO - 63472.  Phone - [phone]""                                    ",SOYB MO Wayland 
SOYBGGFSTJ-C1,SOYB MOSTJ SPOT ,NA,NA,Gage Fertilizer ,Gage Fertilizer and Grain                                                       ,1901 S 6th St                                                                   ,St Joseph       ,Soybeans        ,"""St Joseph, MO - 64501.  Phone - [phone]""                                  ",SOYB MO St Josep
SOYBSFSLIB-C1,SOYB MOLIB SPOT ,NA,NA,SeedandFarmSup  ,Seed and Farm Supply                                                            ,1246 W Highway K                                                                ,Liberal         ,Soybeans        ,"""Liberal, MO - 64762.  Phone - [phone]""                                    ",SOYB MO Liberal 
SOYBGGFBTH2-C1,SOYB MOBTH SPOT ,-0.3,2/27/2020,Gage Fertilizer ,Gage Fertilizer and Grain                                                       ,19765 West 320th St                                                             ,Bethany         ,Soybeans        ,"""Bethany, MO - 64424.  Phone - [phone]""                                    ",SOYB MO Bethany 
SOYBMWIDRF-C1,SOYB MODRF SPOT ,-0.46,2/27/2020,Midwest Fert Inc,Midwest Fertilizer Inc                                                          ,201 S Walnut                                                                    ,Deerfield       ,Soybeans        ,"""Deerfield, MO - 64741.  Phone - [phone]""                                  ",SOYB MO Deerfiel
SOYBMWIDRZ-C1,SOYB MODRZ SPOT ,-0.45,2/27/2020,Midwest Fert Inc,Midwest Fertilizer Inc                                                          ,123 W. Main                                                                     ,Drexel          ,Soybeans        ,"""Drexel, MO - 64742.  Phone - [phone]""                                     ",SOYB MO Drexel  
SOYBMWIHRW-C1,SOYB MOHRW SPOT ,-0.55,2/27/2020,Midwest Fert Inc,Midwest Fertilizer Inc                                                          ,172 S. Brown St                                                                 ,Harwood         ,Soybeans        ,"""Harwood, MO - 64750.  Phone - [phone]""                                    ",SOYB MO Harwood 
SOYBMWIMEZ-C1,SOYB MOMEZ SPOT ,-0.47,2/27/2020,Midwest Fert Inc,Midwest Fertilizer Inc                                                          ,154 S. Main                                                                     ,Metz            ,Soybeans        ,"""Metz, MO - 64765.  Phone - [phone]""                                       ",SOYB MO Metz    
SOYBADMMTM-C1,SOYB MOMTM SPOT ,-0.05,2/27/2020,ADM             ,ADM                                                                             ,320 Short St                                                                    ,Montgomery City ,Soybeans        ,"""Montgomery City, MO - 63361.  Phone - [phone]""                            ",SOYB MO Montgome
