"","Instrument","CF_NAME","CF_BID","CF_DATE","GEN_TEXT16","ROW80_1","ROW80_2","GN_TXT16_2","GN_TXT16_4","ROW80_3","Location"
"1","CORNWCAADR-C1","CORN MOADR SPOT ","0.1","2020-02-19","West Central Ag ","West Central Ag                                                                 ","S71 Hwy                                                                         ","Adrian          ","Corn            ","""Adrian, MO - 64720.  Phone - [phone]""                                     ","CORN MO Adrian  "
"14","CORNMFAALM-C1","CORN MOALM SPOT ","0","2020-02-19","MFA             ","MFA                                                                             ","106 E Collins St                                                                ","Alma            ","Corn            ","""Alma, MO - 64001.  Phone - [phone]""                                       ","CORN MO Alma    "
"27","CORNADMBIN-C1","CORN MOBIN SPOT ",NA,NA,"ADM             ","ADM                                                                             ","RR 1 Box 21                                                                     ","Baring          ","Corn            ","""Baring, MO - 63531.  Phone - [phone]""                                     ","CORN MO Baring  "
"40","CORNGFGBTH-C1","CORN MOBTH SPOT ",NA,NA,"GangesFeedandGra","31019 E 260th Ave                                                               ","Bethany, MO - 64424                                                             ","Bethany         ","Corn            ","[phone]                                                                    ","CORN MO Bethany "
"53","CORNCAEBCB-C1","CORN MOBCB SPOT ","0","2020-02-19","C.Missouri AgriS","Central Missouri AgriService                                                    ","PO Box 151                                                                      ","Blackburn       ","Corn            ","""Blackburn, MO - 65321.  Phone - [phone]""                                  ","CORN MO Blackbrn"
"66","CORNMFABOO-C1","CORN MOBOO SPOT ","0","2020-02-19","MFA             ","MFA                                                                             ","605 E Water St                                                                  ","Boonville       ","Corn            ","""Boonville, MO - 65233.  Phone - [phone]""                                  ","CORN MO Boonvill"
"79","CORNCNMBYM-C1","CORN MOBYM SPOT ","-0.12","2020-02-19","Consumers       ","Consumers                                                                       ","100 Raiload St                                                                  ","Braymer         ","Corn            ","""Braymer, MO - 64624.  Phone - [phone]""                                    ","CORN MO Braymer "
"92","CORNMFABWI-C1","CORN MOBWI SPOT ","-0.4","2020-02-19","MFA             ","MFA                                                                             ","105 S Highway 5                                                                 ","Browning        ","Corn            ","""Browning, MO - 64630.  Phone - [phone]""                                   ","CORN MO Browning"
"105","CORNRCGBRU-C1","CORN MOBRU SPOT ","0","2020-02-19","RayCarrollGrain ","Ray Carroll Grain                                                               ","17149 Hwy 24                                                                    ","Brunswick       ","Corn            ","""Brunswick, MO - 65236.  Phone - [phone]""                                  ","CORN MO Brunswic"
"118","CORNMFABRL-C1","CORN MOBRL SPOT ","-0.36","2020-02-19","MFA             ","MFA                                                                             ","110 W Main                                                                      ","Burlington Junct","Corn            ","""Burlington Junction, MO - 64428.  Phone - [phone]""                        ","CORN MO Burlingt"
"131","CORNSCCCIV-C1","CORN MOCIV SPOT ","-0.23","2020-02-19","SouthCentralCoop","South Central Coop                                                              ","1301 Main St                                                                    ","Cainsville      ","Corn            ","""Cainsville, MO - 64632.  Phone - [phone]""                                 ","CORN MO Cainsvil"
"144","CORNRCGCAR2-C1","CORN MOCA2 SPOT ","-0.1","2020-02-19","RayCarrollGrain ","Ray Carroll Grain                                                               ","30537 CR 308                                                                    ","Carrollton      ","Corn            ","""Carrollton, MO - 64687.  Phone - [phone]""                                 ","CORN MO Carroll2"
"157","CORNRCGCAR-C1","CORN MOCAR SPOT ","0.15","2020-02-19","RayCarrollGrain ","Ray Carroll Grain                                                               ","26274 Hwy 24                                                                    ","Carrollton      ","Corn            ","""Carrollton, MO - 64633.  Phone - [phone]""                                 ","CORN MO Carrollt"
"170","CORNBNGCRT-C1","CORN MOCRT SPOT ","0.24","2020-02-19","Bunge           ","Bunge                                                                           ","Carlton and Riverfront                                                          ","Caruthersville  ","Corn            ","""Caruthersville, MO - 63830.  Phone - [phone]""                             ","CORN MO Caruther"
"183","CORNCGBCRT-C1","CORN MOCRT SPOT ","0.2","2020-02-19","Cnslidated Grain","Consolidated Grain and Barge                                                    ","Pemiscott Co Port Cty Rd 337                                                    ","Caruthersville  ","Corn            ","""Caruthersville, MO - 63830.  Phone - [phone]""                             ","CORN MO Caruther"
"196","CORNADMCTR-C1","CORN MOCTR SPOT ","-0.17","2020-02-19","ADM             ","ADM                                                                             ","200 E Lamb St                                                                   ","Center          ","Corn            ","""Center, MO - 63436.  Phone - [phone]""                                     ","CORN MO Center  "
"209","CORNWCACNV-C1","CORN MOCNV SPOT ","-0.1","2020-02-19","West Central Ag ","West Central Ag                                                                 ","S Graham St                                                                     ","Centerview      ","Corn            ","""Centerview, MO - 64019.  Phone - [phone]""                                 ","CORN MO Centervi"
"222","CORNCRGCTL-C1","CORN MOCTL SPOT ","-0.05","2020-02-19","JBS United      ","JBS United                                                                      ","22701 N March Rd                                                                ","Centralia       ","Corn            ","""Centralia, MO - 65240.  Phone - [phone]""                                  ","CORN MO Centrali"
"235","CORNMFACTL-C1","CORN MOCTL SPOT ","-0.23","2020-02-19","MFA             ","MFA                                                                             ","108 Market St                                                                   ","Centralia       ","Corn            ","""Centralia, MO - 65240.  Phone - [phone]""                                  ","CORN MO Centrali"
"248","CORNCRGCHO-C1","CORN MOCHO SPOT ","0.2","2020-02-19","Cargill         ","Cargill                                                                         ","758 State Highway N                                                             ","Charleston      ","Corn            ","""Charleston, MO - 63834.  Phone - [phone]""                                 ","CORN MO Charlstn"
"261","CORNCGBCHO-C1","CORN MOCHO SPOT ","0.14","2020-02-19","Cnslidated Grain","Consolidated Grain and Barge                                                    ","6720 E Highway K                                                                ","Charleston      ","Corn            ","""Charleston, MO - 63834.  Phone - [phone]""                                 ","CORN MO Charlstn"
"274","CORNWCACIL-C1","CORN MOCIL SPOT ","-0.1","2020-02-19","West Central Ag ","West Central Ag                                                                 ","209 E Barnum Ave                                                                ","Chilhowee       ","Corn            ","""Chilhowee, MO - 64733.  Phone - [phone]""                                  ","CORN MO Chilhowe"
"287","CORNCHUCUA-C1","CORN MOCUA SPOT ","-0.4","2020-02-19","Chula Farmers   ","Chula Farmers                                                                   ","215 Manning Ave                                                                 ","Chula           ","Corn            ","""Chula, MO - 64635.  Phone - [phone]""                                      ","CORN MO Chula   "
"300","CORNPSFCFE-C1","CORN MOCFE SPOT ","-0.15","2020-02-19","MB Grain        ","MB Grain                                                                        ","18115 State Hwy B                                                               ","Pattonsburg     ","Corn            ","""Pattonsburg, MO - 64670.  Phone - [phone]""                                ","CORN MO Coffey  "
"313","CORNMFACNC-C1","CORN MOCNC SPOT ","0","2020-02-19","MFA             ","MFA                                                                             ","601 Main St                                                                     ","Concordia       ","Corn            ","""Concordia, MO - 64020.  Phone - [phone]""                                  ","CORN MO Concordi"
"326","CORNCGICRA-C1","CORN MOCRA SPOT ","-0.22","2020-02-19","Craig Grain     ","Craig Grain                                                                     ","102 S Main St                                                                   ","Craig           ","Corn            ","""Craig, MO - 64437.  Phone - [phone]""                                      ","CORN MO Craig   "
"339","CORNGTECRA-C1","CORN MOCRA SPOT ","-0.05","2020-02-19","Golden Triangle ","Golden Triangle Energy                                                          ","15053 Highway 111                                                               ","Craig           ","Corn            ","""Craig, MO - 64437.  Phone - [phone]""                                      ","CORN MO Craig   "
"352","CORNTYSDEX-C1","CORN MODEX SPOT ","0.2","2019-10-04","Tyson Foods     ","Tyson Foods                                                                     ","12845 County Rd 717                                                             ","Dexter          ","Corn            ","""Dexter, MO - 63841.  Phone - [phone]""                                     ","CORN MO Dexter  "
"365","CORNADMDUD-C1","CORN MODUD SPOT ",NA,NA,"ADM             ","ADM                                                                             ","7466 US Highway 60                                                              ","Dudley          ","Corn            ","""Dudley, MO - 63936.  Phone - [phone]""                                     ","CORN MO Dudley  "
"378","CORNCGBEPR-C1","CORN MOEPR SPOT ","0.11","2020-02-19","Cnslidated Grain","Consolidated Grain and Barge                                                    ","20314 South Highway 77                                                          ","East Prairie    ","Corn            ","""East Prairie, MO - 63845.  Phone - [phone]""                               ","CORN MO EastPrai"
"391","CORNCECFBR-C1","CORN MOFBR SPOT ","-0.02","2020-02-19","CE Grain Co     ","CE Grain Co                                                                     ","3880 Audrain Road 541                                                           ","Farber          ","Corn            ","""Farber, MO - 63345.  Phone - [phone]""                                     ","CORN MO Farber  "
"404","CORNMFAFYT-C1","CORN MOFYT SPOT ","0","2020-02-19","MFA             ","MFA                                                                             ","111 Armstrong St                                                                ","Fayette         ","Corn            ","""Fayette, MO - 65248.  Phone - [phone]""                                    ","CORN MO Fayette "
"417","CORNCRGFRC-C1","CORN MOFRC SPOT ","-0.2","2020-02-19","Cargill         ","Cargill                                                                         ","26949 Holt 290 Rd                                                               ","Forest City     ","Corn            ","""Forest City, MO - 64451.  Phone - [phone]""                                ","CORN MO ForestCt"
"430","CORNHADGMC-C1","CORN MOGMC SPOT ",NA,NA,"Gage Fertilizer ","Gage Fertilizer and Grain                                                       ","151 Broadway Ave                                                                ","Gilman City     ","Corn            ","""Gilman City, MO - 64642.  Phone - [phone]""                                ","CORN MO GilmanCi"
"443","CORNMFAGLG-C1","CORN MOGLG SPOT ","0","2020-02-19","MFA             ","MFA                                                                             ","102 2nd St                                                                      ","Glasgow         ","Corn            ","""Glasgow, MO - 65254.  Phone - [phone]""                                    ","CORN MO Glasgow "
"456","CORNLFEGOL-C1","CORN MOGOL SPOT ","0","2020-02-18","GoldenCity Grain","Golden City Grain & Cotton                                                      ","201 F Street                                                                    ","Golden City     ","Corn            ","""Golden City, MO - 64748.  Phone - [phone]""                                ","CORN MO GoldenCi"
"469","CORNRCGHAR-C1","CORN MOHAR SPOT ","0","2020-02-19","RayCarrollGrain ","Ray Carroll Grain                                                               ","202 E Main                                                                      ","Hardin          ","Corn            ","""Hardin, MO - 64035.  Phone - [phone]""                                     ","CORN MO Hardin  "
"482","CORNSLCHRL-C1","CORN MOHRL SPOT ","0.16","2020-02-19","Scoular Grain   ","Scoular Grain                                                                   ","1209 Industrial Blvd                                                            ","Harrisonville   ","Corn            ","""Harrisonville, MO - 64701.  Phone - [phone]""                              ","CORN MO Harrison"
"495","CORNRAFHKP-C1","CORN MOHKP SPOT ","-0.31","2020-02-19","Rose Acre Farms ","Rose Acre Farms                                                                 ","520 Washington St                                                               ","Hawk Point      ","Corn            ","""Hawk Point, MO - 63349.  Phone - [phone]""                                 ","CORN MO HawkPoin"
"508","CORNMFAHGN-C1","CORN MOHGN SPOT ","-0.01","2020-02-19","MFA             ","MFA                                                                             ","105 W 22nd St                                                                   ","Higginsville    ","Corn            ","""Higginsville, MO - 64037.  Phone - [phone]""                               ","CORN MO Higginsv"
"521","CORNHMNHDN-C1","CORN MOHDN SPOT ","0.05","2020-02-19","Heiman Grain    ","Heiman Grain                                                                    ","201 S Vine St                                                                   ","Holden          ","Corn            ","""Holden, MO - 64040.  Phone - [phone]""                                     ","CORN MO Holden  "
"534","CORNJSPJSP-C1","CORN MOJSP SPOT ","0.23","2020-02-19","Jasper Grain    ","Jasper Grain                                                                    ","308 W Morrison Ave                                                              ","Jasper          ","Corn            ","""Jasper, MO - 64755.  Phone - [phone]""                                     ","CORN MO Jasper  "
"547","CORNCRGKNC-C1","CORN MOKNC SPOT ",NA,NA,"Cargill         ","Cargill                                                                         ","4801 NE Birmingham Rd                                                           ","Kansas City     ","Corn            ","""Kansas City, MO - 64117.  Phone - [phone]""                                ","CORN MO Kansas  "
"560","CORNMFAKKS-C1","CORN MOKKS SPOT ","-0.32","2020-02-19","MFA             ","MFA                                                                             ","316 W  Potter Ave                                                               ","Kirksville      ","Corn            ","""Kirksville, MO - 63501.  Phone - [phone]""                                 ","CORN MO Kirksvil"
"573","CORNRAFKBN-C1","CORN MOKBN SPOT ","0.04","2020-02-19","Rose Acre Farms ","Rose Acre Farms                                                                 ","1275 SE Y Hwy                                                                   ","Knob Noster     ","Corn            ","""Knob Noster, MO - 65336.  Phone - [phone]""                                ","CORN MO KnobNost"
"586","CORNADMLAB-C1","CORN MOLAB SPOT ","-0.21","2020-02-19","ADM             ","ADM                                                                             ","210 N 7th St                                                                    ","La Belle        ","Corn            ","""La Belle, MO - 63447.  Phone - [phone]""                                   ","CORN MO La Belle"
"599","CORNBNGLAG-C1","CORN MOLAG SPOT ","-0.09","2020-01-09","Bunge           ","Bunge                                                                           ","401 S Main St                                                                   ","La Grange       ","Corn            ","""La Grange, MO - 63448.  Phone - [phone]""                                  ","CORN MO La Grang"
"612","CORNADMLAP-C1","CORN MOLAP SPOT ",NA,NA,"ADM             ","ADM                                                                             ","East Moore Street                                                               ","La Plata        ","Corn            ","""La Plata, MO - 63549.  Phone - [phone]""                                   ","CORN MO La Plata"
"625","CORNADMLAL-C1","CORN MOLAL SPOT ",NA,NA,"StheasternGrain ","Southeastern Grain                                                              ","605 Front St                                                                    ","Laclede         ","Corn            ","""Laclede, MO - 64651.  Phone - [phone]""                                    ","CORN MO Laclede "
"638","CORNADMLAD-C1","CORN MOLAD SPOT ",NA,NA,"ADM             ","ADM                                                                             ","601 1st St                                                                      ","Laddonia        ","Corn            ","""Laddonia, MO - 63352.  Phone - [phone]""                                   ","CORN MO Laddonia"
"651","CORNMFALAD-C1","CORN MOLAD SPOT ","-0.12","2020-02-19","MFA             ","MFA                                                                             ","506 E 1st St                                                                    ","Laddonia        ","Corn            ","""Laddonia, MO - 63352.  Phone - [phone]""                                   ","CORN MO Laddonia"
"664","CORNPTBLAD-C1","CORN MOLAD SPOT ","-0.02","2020-02-19","Poet Biorefining","Poet Biorefining                                                                ","809 North Pine                                                                  ","Laddonia        ","Corn            ","""Laddonia, MO - 63352.  Phone - [phone]""                                   ","CORN MO Laddonia"
"677","CORNMFALMR-C1","CORN MOLMR SPOT ","-0.05","2020-02-19","MFA             ","MFA                                                                             ","1801 KK Hwy                                                                     ","Lamar           ","Corn            ","""Lamar, MO - 64759.  Phone - [phone]""                                      ","CORN MO Lamar   "
"690","CORNMFALRD-C1","CORN MOLRD SPOT ","-0.4","2020-02-19","MFA             ","MFA                                                                             ","410 E 2nd S                                                                     ","Laredo          ","Corn            ","""Laredo, MO - 64652.  Phone - [phone]""                                     ","CORN MO Laredo  "
"703","CORNMFALEX-C1","CORN MOLEX SPOT ","-0.01","2020-02-19","MFA             ","MFA                                                                             ","24th and Monroe Sts                                                             ","Lexington       ","Corn            ","""Lexington, MO - 64067.  Phone - [phone]""                                  ","CORN MO Lexingto"
"716","CORNLFELKW-C1","CORN MOLKW SPOT ","0","2020-02-19","Lockwood Farmers","Lockwood Farmers Exchange                                                       ","107 W 6th St                                                                    ","Lockwood        ","Corn            ","""Lockwood, MO - 65682.  Phone - [phone]""                                   ","CORN MO Lockwood"
"729","CORNBNGLOU-C1","CORN MOLOU SPOT ","-0.05","2020-02-19","Bunge           ","Bunge                                                                           ","Highway 79 S                                                                    ","Louisiana       ","Corn            ","""Louisiana, MO - 63353.  Phone - [phone]""                                  ","CORN MO Louisian"
"742","CORNPSFLUC-C1","CORN MOLUC SPOT ","-0.04","2020-02-19","MB Grain        ","MB Grain                                                                        ","Hwy K and Hwy 136 East                                                          ","Lucerne         ","Corn            ","""Lucerne, MO - 64655. Phone - [phone]""                                     ","CORN MO Lucerne "
"755","CORNADMMCN-C1","CORN MOMCN SPOT ","-0.02","2020-02-19","ADM             ","ADM                                                                             ","100 Front St                                                                    ","Macon           ","Corn            ","""Macon, IL - 62544.  Phone - [phone]""                                      ","CORN MO Macon   "
"768","CORNMFAMCN-C1","CORN MOMCN SPOT ","-0.26","2020-02-19","MFA             ","MFA                                                                             ","1805 A N Missouri St                                                            ","Macon           ","Corn            ","""Macon, MO - 63552.  Phone - [phone]""                                      ","CORN MO Macon   "
"781","CORNCAEMBN-C1","CORN MOMBN SPOT ","0","2020-02-19","C.Missouri AgriS","Central Missouri AgriService                                                    ","PO Box 66                                                                       ","Malta Bend      ","Corn            ","""Malta Bend, MO - 65339.  Phone - [phone]""                                 ","CORN MO MaltaBen"
"794","CORNCAEMAR-C1","CORN MOMAR SPOT ","0","2020-02-19","C.Missouri AgriS","Central Missouri AgriService                                                    ","211 N Lyon                                                                      ","Marshall        ","Corn            ","""Marshall, MO - 65340.  Phone - [phone]""                                   ","CORN MO Marshall"
"807","CORNADMMRT-C1","CORN MOMRT SPOT ","0.23","2020-02-19","ADM             ","ADM                                                                             ","734 New Madrid County Rd                                                        ","Marston         ","Corn            ","""Marston, MO - 63866.  Phone - [phone]""                                    ","CORN MO Marston "
"820","CORNMFAMYL-C1","CORN MOMYL SPOT ","-0.23","2020-02-19","Consumers Oil   ","Consumers Oil                                                                   ","221 N Depot                                                                     ","Maryville       ","Corn            ","""Maryville, MO - 64468.  Phone - [phone]""                                  ","CORN MO Maryvill"
"833","CORNBAAMEV-C1","CORN MOMEV SPOT ","-0.25","2020-02-19","Butterfield&Asso","Butterfield and Assoc Grain                                                     ","105 E John                                                                      ","Meadville       ","Corn            ","""Meadville, MO - 64659.  Phone - [phone]""                                  ","CORN MO Meadvile"
"846","CORNMFAMEX-C1","CORN MOMEX SPOT ","-0.12","2020-02-19","MFA             ","MFA                                                                             ","2816 E Liberty                                                                  ","Mexico          ","Corn            ","""Mexico, MO - 65265.  Phone - [phone]""                                     ","CORN MO Mexico  "
"859","CORNCAEMIM-C1","CORN MOMIM SPOT ","0","2020-02-19","C.Missouri AgriS","Central Missouri AgriService                                                    ","308 N Bluff                                                                     ","Miami           ","Corn            ","""Miami, MO - 65344.  Phone - [phone]""                                      ","CORN MO Miami   "
"872","CORNMFAMIA-C1","CORN MOMIA SPOT ","-0.4","2020-02-19","MFA             ","MFA                                                                             ","914 E 3rd St                                                                    ","Milan           ","Corn            ","""Milan, MO - 63556.  Phone - [phone]""                                      ","CORN MO Milan   "
"885","CORNMSFNTT-C1","CORN MONTT SPOT ","0.52","2020-02-19","MainStreetFeeds ","Main Street Feeds                                                               ","109 Main St                                                                     ","Monett          ","Corn            ","""Monett, MO - 65708.  Phone - [phone]""                                    ","CORN MO Monett  "
"898","CORNFREMOE-C1","CORN MOMOE SPOT ",NA,NA,"Farmers Elevator","Farmers Elevator                                                                ","107 S Vine St                                                                   ","Monroe City     ","Corn            ","""Monroe City, MO - 63456.  Phone - [phone]""                                ","CORN MO MonroeCi"
"911","CORNHCLMOE-C1","CORN MOMOE SPOT ","-0.3","2020-02-19","Hassard Elevator","Hassard Elevator                                                                ","11523 Highway J                                                                 ","Monroe City     ","Corn            ","""Monroe City, MO - 63456.  Phone - [phone]""                                ","CORN MO MonroeCi"
"924","CORNMFAMTM-C1","CORN MOMTM SPOT ","-0.02","2020-02-19","MFA             ","MFA                                                                             ","226 N Walker St                                                                 ","Montgomery City ","Corn            ","""Montgomery City, MO - 63361.  Phone - [phone]""                            ","CORN MO Montgome"
