"","Instrument","CF_NAME","CF_BID","CF_DATE","GEN_TEXT16","ROW80_1","ROW80_2","GN_TXT16_2","GN_TXT16_4","ROW80_3","Location"
"937","CORNBCTMRH-C1","CORN MOMRH SPOT ","0.15","2020-02-19","Buchheit Agri   ","Buchheit Agri                                                                   ","199 W Front St                                                                  ","Morehouse       ","Corn            ","""Morehouse, MO - 63838.  Phone - [phone]""                                  ","CORN MO Morehous"
"950","CORNBALNEL-C1","CORN MONEL SPOT ","-0.21","2020-02-19","Baltz Feed Co   ","Baltz Feed Co                                                                   ","424 Hart St                                                                     ","Neelyville      ","Corn            ","""Neelyville, MO - 63954.  Phone - [phone]""                                 ","CORN MO Neelyvil"
"963","CORNCRGNMD-C1","CORN MONMD SPOT ","0.23","2020-02-19","Cargill         ","Cargill                                                                         ","300 Levee Rd                                                                    ","New Madrid      ","Corn            ","""New Madrid, MO - 63869.  Phone - [phone]""                                 ","CORN MO NewMdrid"
"976","CORNFWLNTN-C1","CORN MONTN SPOT ",NA,NA,"Fowler Elevator ","Fowler Elevator                                                                 ","PO Box 147                                                                      ","Newtown         ","Corn            ","""Newtown, MO - 64667.  Phone - [phone]""                                    ","CORN MO Newtown "
"989","CORNRCGNRB-C1","CORN MONRB SPOT ","0","2020-02-19","RayCarrollGrain ","Ray Carroll Grain                                                               ","101 S Cherry St                                                                 ","Norborne        ","Corn            ","""Norborne, MO - 64668.  Phone - [phone]""                                   ","CORN MO Norborne"
"1002","CORNADMNOV-C1","CORN MONOV SPOT ","-0.21","2020-02-19","ADM             ","ADM                                                                             ","-                                                                               ","Novelty         ","Corn            ","""Novelty, MO - 63460.  Phone - [phone]""                                    ","CORN MO Novelty "
"1015","CORNMFAODS-C1","CORN MOODS SPOT ","-0.01","2020-02-19","MFA             ","MFA                                                                             ","111 NW RailRoad St                                                              ","Odessa          ","Corn            ","""Odessa, MO - 64076.  Phone - [phone]""                                     ","CORN MO Odessa  "
"1028","CORNOFSORK-C1","CORN MOORK SPOT ","-0.01","2020-02-19","OrrickFarmServ  ","Orrick Farm Service                                                             ","208 E N Front St                                                                ","Orrick          ","Corn            ","""Orrick, MO - 64077.  Phone - [phone]""                                     ","CORN MO Orrick  "
"1041","CORNPGVPLG-C1","CORN MOPLG SPOT ","0","2020-02-19","Pilot Grove Coop","Pilot Grove Coop                                                                ","12302 Highway 135                                                               ","Pilot Grove     ","Corn            ","""Pilot Grove, MO - 65276.  Phone - [phone]""                                ","CORN MO PilotGro"
"1054","CORNBNGPOP-C1","CORN MOPOP SPOT ",NA,NA,"Bunge           ","Bunge                                                                           ","3090 Highway B                                                                  ","Poplar Bluff    ","Corn            ","""Poplar Bluff, MO - 63901.  Phone - [phone]""                               ","CORN MO PoplarBl"
"1067","CORNPHCPHM-C1","CORN MOPHM SPOT ","0","2020-02-19","PrairieHomeCoop ","Prairie Home Coop                                                               ","9238 Highway 87                                                                 ","Prairie Home    ","Corn            ","""Prairie Home, MO - 65068.  Phone - [phone]""                               ","CORN MO PrairieH"
"1080","CORNBNGPOR-C1","CORN MOPOR SPOT ","0.24","2020-02-19","Bunge           ","Bunge                                                                           ","613 County Hwy 434                                                              ","Portageville    ","Corn            ","""Portageville, MO - 63873.  Phone - [phone]""                               ","CORN MO Prtagvil"
"1093","CORNADMSTL-C1","CORN MOSTL SPOT ","0.25","2020-02-19","ADM             ","ADM                                                                             ","1 East Grand Ave                                                                ","Saint Louis     ","Corn            ","""Saint Louis, MO - 63101.  Phone - [phone]""                                ","CORN MO Saint Lo"
"1106","CORNCHSSTL-C1","CORN MOSTL SPOT ",NA,NA,"CHS             ","CHS                                                                             ","1840 N Wharf St                                                                 ","Saint Louis     ","Corn            ","""Saint Louis, MO - 63102.  Phone - [phone]""                                ","CORN MO Saint Ls"
"1119","CORNMFASBU-C1","CORN MOSBU SPOT ","0","2020-02-19","MFA             ","MFA                                                                             ","304 W Front St                                                                  ","Salisbury       ","Corn            ","""Salisbury, MO - 65281.  Phone - [phone]""                                  ","CORN MO Salisbur"
"1132","CORNMGBSCT-C1","CORN MOSCT SPOT ","0.05","2020-02-19","Midwest Grain   ","Midwest Grain and Barge                                                         ","179 Rushing Rd                                                                  ","Scott City      ","Corn            ","""Scott City, MO - 63780.  Phone - [phone]""                                 ","CORN MO ScottCit"
"1145","CORNTYSSDA-C1","CORN MOSDA SPOT ","0.04","2019-10-04","Tyson Foods     ","Tyson Foods                                                                     ","19571 Whitfield Rd                                                              ","Sedalia         ","Corn            ","""Sedalia, MO - 65301.  Phone - [phone]""                                    ","CORN MO Sedalia "
"1158","CORNADMSHE-C1","CORN MOSHE SPOT ","-0.26","2020-02-19","ADM             ","ADM                                                                             ","308 E Chestnut St                                                               ","Shelbina        ","Corn            ","""Shelbina, MO - 63468.  Phone - [phone]""                                   ","CORN MO Shelbina"
"1171","CORNCRGSIK-C1","CORN MOSIK SPOT ",NA,NA,"Cargill         ","Cargill                                                                         ","410 W Malone Ave                                                                ","Sikeston        ","Corn            ","""Sikeston, MO - 63801.  Phone - [phone]""                                   ","CORN MO Sikeston"
"1184","CORNCAESLT-C1","CORN MOSLT SPOT ","0","2020-02-19","C.Missouri AgriS","Central Missouri AgriService                                                    ","PO Box 188                                                                      ","Slater          ","Corn            ","""Slater, MO - 65349.  Phone - [phone]""                                     ","CORN MO Slater  "
"1197","CORNRCGSLT-C1","CORN MOSLT SPOT ","0","2020-02-19","RayCarrollGrain ","Ray Carroll Grain                                                               ","Route 2 Box 4A                                                                  ","Slater          ","Corn            ","""Slater, MO - 65349.  Phone - [phone]""                                     ","CORN MO Slater  "
"1210","CORNCRPSIH-C1","CORN MOSIH SPOT ","0.22","2020-02-19","JBS United      ","JBS United                                                                      ","106 E Washington St                                                             ","Smithton        ","Corn            ","""Smithton, MO - 65350.  Phone - [phone]""                                   ","CORN MO Smithton"
"1223","CORNMSFSPF-C1","CORN MOSPF SPOT ","0.52","2020-02-19","MainStreetFeeds ","Main Street Feeds                                                               ","8270 W State Hwy 266                                                            ","Springfield     ","Corn            ","""Springfield, MO - 65802.  Phone - [phone]""                               ","CORN MO Springfi"
"1236","CORNLFDSTJ-C1","CORN MOSTJ SPOT ","0.04","2020-02-19","Lifeline Foods  ","Lifeline Foods                                                                  ","2811 S 11                                                                       ","St Joseph       ","Corn            ","""St Joseph, MO - 64503.  Phone - [phone]""                                  ","CORN MO StJoseph"
"1249","CORNBRGSTJ-C1","CORN MOSTJ SPOT ","-0.06","2020-02-19","Bartlett Grain  ","Bartlett Grain                                                                  ","1005 E Lake Blvd                                                                ","St Joseph       ","Corn            ","""St Joseph, MO - 64501.  Phone - [phone]""                                  ","CORN MO StJoseph"
"1262","CORNRCGSMN-C1","CORN MOSMN SPOT ","-0.05","2020-02-19","RayCarrollGrain ","Ray Carroll Grain                                                               ","317 Centre St                                                                   ","Sumner          ","Corn            ","""Sumner, MO - 64681.  Phone - [phone]""                                     ","CORN MO Sumner  "
"1275","CORNMFASTS-C1","CORN MOSTS SPOT ","0","2020-02-19","MFA             ","MFA                                                                             ","125 Lexington Ave                                                               ","Sweet Springs   ","Corn            ","""Sweet Springs, MO - 65351.  Phone - [phone]""                              ","CORN MO SweetSpr"
"1288","CORNAPCTAR-C1","CORN MOTAR SPOT ","-0.22","2020-02-19","Ag Partners Coop","Ag Partners Coop                                                                ","302 Park St                                                                     ","Tarkio          ","Corn            ","""Tarkio, MO - 64491.  Phone - [phone]""                                     ","CORN MO Tarkio  "
"1301","CORNHADTNT-C1","CORN MOTNT SPOT ","-0.35","2020-02-19","Gage Fertilizer ","Gage Fertilizer and Grain                                                       ","915 Shanklin St                                                                 ","Trenton         ","Corn            ","""Trenton, MO - 64683.  Phone - [phone]""                                    ","CORN MO Trenton "
"1314","CORNMFATNT-C1","CORN MOTNT SPOT ","-0.4","2020-02-19","MFA             ","MFA                                                                             ","3031 Pleasant Pln                                                               ","Trenton         ","Corn            ","""Trenton, MO - 64683.  Phone - [phone]""                                    ","CORN MO Trenton "
"1327","CORNFWLUNV-C1","CORN MOUNV SPOT ",NA,NA,"Fowler Elevator ","Fowler Elevator                                                                 ","28597 US Highway 136                                                            ","Unionville      ","Corn            ","""Unionville, MO - 63565.  Phone - [phone]""                                 ","CORN MO Unionvil"
"1340","CORNMFAVND-C1","CORN MOVND SPOT ","-0.12","2020-02-19","MFA             ","MFA                                                                             ","411 W State St                                                                  ","Vandalia        ","Corn            ","""Vandalia, MO - 63382.  Phone - [phone]""                                   ","CORN MO Vandalia"
"1353","CORNNACVRS-C1","CORN MOVRS SPOT ","0.05","2020-02-19","NutraAg LLC     ","NutraAg LLC                                                                     ","12747 Market Road                                                               ","Versailles      ","Corn            ","""Versailles, MO - 65084.  Phone - [phone]""                                 ","CORN MO Versaill"
"1366","CORNCAEWAV-C1","CORN MOWAV SPOT ","0","2020-02-19","C.Missouri AgriS","Central Missouri AgriService                                                    ","215 Thomas Ln                                                                   ","Waverly         ","Corn            ","""Waverly, MO - 64096.  Phone - [phone]""                                    ","CORN MO Waverly "
"1379","CORNADMSNV-C1","CORN SNOMO SPOT ","-0.15","2020-02-19","ADM             ","ADM                                                                             ","1337 W Elevator St                                                              ","Snover          ","Corn            ","""Snover, MI - 48472.  Phone - [phone]""                                     ","CORN MI Snover  "
"1392","CORNSCGADR-C1","CORN ADRMO SPOT ","0.16","2020-02-19","Scoular Grain   ","Scoular Grain                                                                   ","15 Quail Run                                                                    ","Adrian          ","Corn            ","""Adrian, MO - 64720.  Phone - [phone]""                                     ","CORN MO Adrian  "
"1405","CORNLAWLWN-C1","CORN MOLWN SPOT ",NA,NA,"LawsonAgriServ  ","Lawson Agri Service                                                             ","624 N Penn Ave                                                                  ","Lawson          ","Corn            ","""Lawson, MO - 64062.  Phone - [phone]""                                     ","CORN MO Lawson  "
"1418","CORNMFAALB-C1","CORN MOALB SPOT ","-0.3","2020-02-19","MFA             ","MFA                                                                             ","408 S Birch St                                                                  ","Albany          ","Corn            ","""Albany, MO - 64402.  Phone - [phone]""                                     ","CORN MO Albany  "
"1431","CORNCEVCME-C1","CORN MOCME SPOT ","-0.13","2020-02-19","Cameron Elevator","Cameron Elevator                                                                ","102 S Walnut                                                                    ","Cameron         ","Corn            ","""Cameron, MO - 64429.  Phone - [phone]""                                    ","CORN MO Cameron "
"1444","CORNMFAATI-C1","CORN MOATI SPOT ","-0.3","2020-02-19","MFA             ","MFA                                                                             ","24395 State Hwy 6                                                               ","Gallatin        ","Corn            ","""Gallatin, MO - 64640.  Phone - [phone]""                                   ","CORN MO Gallatin"
"1457","CORNMFAHAM-C1","CORN MOHAM SPOT ","0","2020-02-19","MFA             ","MFA                                                                             ","313 N. Davis St.                                                                ","Hamilton        ","Corn            ","""Hamilton, MO - 64644.  Phone - [phone]""                                   ","CORN MO Hamilton"
"1470","CORNMFAPBG-C1","CORN MOPBG SPOT ","-0.3","2020-02-19","MFA             ","MFA                                                                             ","-                                                                               ","Pattonsburg     ","Corn            ","""Pattonsburg, MO - 64670.  Phone - [phone]""                                ","CORN MO Pattonsb"
"1483","CORNBCTPRY-C1","CORN MOPRY SPOT ","0.1","2020-02-19","Buchheit Agri   ","Buchheit Agri                                                                   ","33 PCR 540                                                                      ","Perryville      ","Corn            ","""Perryville, MO - 63775.  Phone - [phone]""                                 ","CORN MO Perryvil"
"1496","CORNADMRNL-C1","CORN MORNL SPOT ","0","2020-02-19","ADM             ","ADM                                                                             ","115 Bluff St                                                                    ","Rhineland       ","Corn            ","""Rhineland, MO - 65069.  Phone - [phone]""                                  ","CORN MO Rhinelan"
"1509","CORNMFAUNV-C1","CORN MOUNV SPOT ","-0.16","2020-02-19","MFA             ","MFA                                                                             ","-                                                                               ","Unionville      ","Corn            ","""Unionville, MO - 63565.  Phone - [phone]""                                 ","CORN MO Unionvil"
"1522","CORNSFSWAC-C1","CORN MOWAC SPOT ",NA,NA,"SeedandFarmSup  ","Seed and Farm Supply                                                            ","375 Main St                                                                     ","Waco            ","Corn            ","""Waco, MO - 64832.  Phone - [phone]""                                       ","CORN MO Waco    "
"1535","CORNCGBSCT-C1","CORN MOSCT SPOT ","0.04","2020-02-19","Cnslidated Grain","Consolidated Grain and Barge                                                    ","2133 E State Hwy                                                                ","Scott City      ","Corn            ","""Scott City, MO - 63780.  Phone - [phone]""                                 ","CORN MO Scott Ci"
"1548","CORNGPLHPN-C1","CORN MOHPN SPOT ","-0.22","2020-02-19","Green Plains    ","Green Plains                                                                    ","-                                                                               ","Hopkins         ","Corn            ","""Hopkins, MO - 64461.  Phone - [phone]""                                    ","CORN MO Hopkins "
"1561","CORNRHFHRL-C1","CORN MOHRL SPOT ","0.15","2020-02-19","RothHerefordFarm","Roth Hereford Farms                                                             ","-                                                                               ","Harrisonville   ","Corn            ","""Harrisonville, MO - 64701.  Phone - [phone]""                              ","CORN MO Harrison"
"1574","CORNMLBCHL-C1","CORN MOCHL SPOT ","0","2020-02-19","Milbank Mills   ","Milbank Mills                                                                   ","1 N Brunswick St                                                                ","Chillicothe     ","Corn            ","""Chillicothe, MO - 64601.  Phone - [phone]""                                ","CORN MO Chillico"
"1587","CORNRCGDER-C1","CORN MODER SPOT ","0","2020-02-19","RayCarrollGrain ","Ray Carroll Grain                                                               ","-                                                                               ","Corder          ","Corn            ","""Corder, MO - 64021.  Phone - [phone]""                                     ","CORN MO Corder  "
"1600","CORNNMFBIN-C1","CORN MOBIN SPOT ","-0.08","2020-02-19","Nemo Feed       ","Nemo Feed                                                                       ","RR 1 Box 26A                                                                    ","Baring          ","Corn            ","""Baring, MO - 63531.  Phone - [phone]""                                     ","CORN MO Baring  "
"1613","CORNGGFALB-C1","CORN MOALB SPOT ",NA,NA,"Gage Fertilizer ","Gage Fertilizer and Grain                                                       ","805 Mill St                                                                     ","Albany          ","Corn            ","""Albany, MO - 64402.  Phone - [phone]""                                     ","CORN MO Albany  "
"1626","CORNGGFBTH-C1","CORN MOBTH SPOT ","-0.35","2020-02-19","Gage Fertilizer ","Gage Fertilizer and Grain                                                       ","31019 E 260th Ave                                                               ","Bethany         ","Corn            ","""Bethany, MO - 64424.  Phone - [phone]""                                    ","CORN MO Bethany "
"1639","CORNMFABTH-C1","CORN MOBTH SPOT ","-0.3","2020-02-19","MFA             ","MFA                                                                             ","1201 N 25th St                                                                  ","Bethany         ","Corn            ","""Bethany, MO - 64424.  Phone - [phone]""                                    ","CORN MO Bethany "
"1652","CORNLATLRP-C1","CORN MOLRP SPOT ","0.05","2020-02-19","Lathrop Feed    ","Lathrop Feed and Grain                                                          ","402 Locust                                                                      ","Lathrop         ","Corn            ","""Lathrop, MO - 64465.  Phone - [phone]""                                    ","CORN MO Lathrop "
"1665","CORNMFASHE-C1","CORN MOSHE SPOT ","-0.25","2020-02-19","MFA             ","MFA                                                                             ","200 W Chestnut                                                                  ","Shelbina        ","Corn            ","""Shelbina, MO - 63468.  Phone - [phone]""                                   ","CORN MO Shelbina"
"1678","CORNMFALNC-C1","CORN MOLNC SPOT ",NA,NA,"MFA             ","MFA                                                                             ","Hwy 63 N                                                                        ","Lancaster       ","Corn            ","""Lancaster, MO - 63548.  Phone - [phone]""                                  ","CORN MO Lancaste"
"1691","CORNCHNCLE-C1","CORN MOCLE SPOT ","-0.06","2020-02-19","Chinn Feed Mill ","Chinn Feed Mill                                                                 ","1058 Hwy 36                                                                     ","Clarence        ","Corn            ","""Clarence, MO - 63437.  Phone - [phone]""                                   ","CORN MO Clarence"
"1704","CORNURSCNT-C1","CORN MOCNT SPOT ","-0.05","2020-02-19","UrsaFarmersCoop ","Ursa Farmers Coop                                                               ","307 Elm Street                                                                  ","Canton          ","Corn            ","""Canton, MO - 63435.  Phone - [phone]""                                     ","CORN MO Canton  "
"1717","CORNGGFERR-C1","CORN MOERR SPOT ",NA,NA,"Gage Fertilizer ","Gage Fertilizer and Grain                                                       ","105 S. High St                                                                  ","Stanberry       ","Corn            ","""Stanberry, MO - 64489.  Phone - [phone]""                                  ","CORN MO Stanberr"
"1730","CORNGGFAIT-C1","CORN MOAIT SPOT ",NA,NA,"Gage Fertilizer ","Gage Fertilizer and Grain                                                       ","101 Main St                                                                     ","Maitland        ","Corn            ","""Maitland, MO - 64466.  Phone - [phone]""                                   ","CORN MO Maitland"
"1743","CORNGGFRAV-C1","CORN MORAV SPOT ",NA,NA,"Gage Fertilizer ","Gage Fertilizer and Grain                                                       ","113 E Hawk                                                                      ","Ravenwood       ","Corn            ","""Ravenwood, MO - 64479.  Phone - [phone]""                                  ","CORN MO Ravenwoo"
"1756","CORNURSWYL-C1","CORN MOWYL SPOT ","-0.13","2020-02-19","UrsaFarmersCoop ","Ursa Farmers Coop                                                               ","112 W Des Moines St                                                             ","Wayland         ","Corn            ","""Wayland, MO - 63472.  Phone - [phone]""                                    ","CORN MO Wayland "
"1769","CORNGGFSTJ-C1","CORN MOSTJ SPOT ",NA,NA,"Gage Fertilizer ","Gage Fertilizer and Grain                                                       ","1901 S 6th St                                                                   ","St Joseph       ","Corn            ","""St Joseph, MO - 64501.  Phone - [phone]""                                  ","CORN MO St Josep"
"1782","CORNSFSLIB-C1","CORN MOLIB SPOT ",NA,NA,"SeedandFarmSup  ","Seed and Farm Supply                                                            ","1246 W Highway K                                                                ","Liberal         ","Corn            ","""Liberal, MO - 64762.  Phone - [phone]""                                    ","CORN MO Liberal "
"1795","CORNGGFBTH2-C1","CORN MOBTH SPOT ","-0.25","2020-02-19","Gage Fertilizer ","Gage Fertilizer and Grain                                                       ","19765 West 320th St                                                             ","Bethany         ","Corn            ","""Bethany, MO - 64424.  Phone - [phone]""                                    ","CORN MO Bethany "
"1808","CORNMMEMBN-C1","CORN MOMBN SPOT ","0.12","2020-02-03","MidMissouriEnrgy","Mid-Missouri Energy                                                             ","15311 N. Saline 65 Hwy.                                                         ","Malta Bend      ","Corn            ","""Malta Bend, MO - 65339.  Phone - [phone]""                                 ","CORN MO Malta Be"
"1821","CORNMWIDRF-C1","CORN MODRF SPOT ","-0.09","2020-02-19","Midwest Fert Inc","Midwest Fertilizer Inc                                                          ","201 S Walnut                                                                    ","Deerfield       ","Corn            ","""Deerfield, MO - 64741.  Phone - [phone]""                                  ","CORN MO Deerfiel"
"1834","CORNMWIDRZ-C1","CORN MODRZ SPOT ","0.04","2020-02-19","Midwest Fert Inc","Midwest Fertilizer Inc                                                          ","123 W. Main                                                                     ","Drexel          ","Corn            ","""Drexel, MO - 64742.  Phone - [phone]""                                     ","CORN MO Drexel  "
"1847","CORNMWIHRW-C1","CORN MOHRW SPOT ","-0.05","2020-02-19","Midwest Fert Inc","Midwest Fertilizer Inc                                                          ","172 S. Brown St                                                                 ","Harwood         ","Corn            ","""Harwood, MO - 64750.  Phone - [phone]""                                    ","CORN MO Harwood "
"1860","CORNMWIMEZ-C1","CORN MOMEZ SPOT ","-0.1","2020-02-19","Midwest Fert Inc","Midwest Fertilizer Inc                                                          ","154 S. Main                                                                     ","Metz            ","Corn            ","""Metz, MO - 64765.  Phone - [phone]""                                       ","CORN MO Metz    "
"1873","CORNADMMTM-C1","CORN MOMTM SPOT ","-0.02","2020-02-19","ADM             ","ADM                                                                             ","320 Short St                                                                    ","Montgomery City ","Corn            ","""Montgomery City, MO - 63361.  Phone - [phone]""                            ","CORN MO Montgome"
